commodity,commodity_subtype,zone,resource_id,component_id,type,capacity,new_capacity,retired_capacity,retrofitted_capacity
CO2Captured,capacity,co2_captured_SW,SW_CO2_Injection_SW_Mokelumne_River1,SW_CO2_Injection_SW_Mokelumne_River1_co2_captured_edge,CO2Injection,4619.9,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_SW,SW_CO2_Injection_SW_Moreno1Starkey,SW_CO2_Injection_SW_Moreno1Starkey_co2_captured_edge,CO2Injection,56594.1,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_SW,SW_CO2_Injection_SW_Mokelumne_River2,SW_CO2_Injection_SW_Mokelumne_River2_co2_captured_edge,CO2Injection,83158.7,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_SW,SW_CO2_Injection_SW_Domengine2,SW_CO2_Injection_SW_Domengine2_co2_captured_edge,CO2Injection,46199.3,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_SW,SW_CO2_Injection_SW_Winters2,SW_CO2_Injection_SW_Winters2_co2_captured_edge,CO2Injection,80271.3,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_SW,SW_CO2_Injection_SW_Starkey1,SW_CO2_Injection_SW_Starkey1_co2_captured_edge,CO2Injection,2887.5,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_SW,SW_CO2_Injection_SW_Seven_Rivers1,SW_CO2_Injection_SW_Seven_Rivers1_co2_captured_edge,CO2Injection,50819.2,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_SW,SW_CO2_Injection_SW_Wolfcamp1,SW_CO2_Injection_SW_Wolfcamp1_co2_captured_edge,CO2Injection,37536.9,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_SW,SW_CO2_Injection_SW_Arbuckle4,SW_CO2_Injection_SW_Arbuckle4_co2_captured_edge,CO2Injection,42734.4,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_SW,SW_CO2_Injection_SW_Domengine1,SW_CO2_Injection_SW_Domengine1_co2_captured_edge,CO2Injection,5774.9,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_SW,SW_CO2_Injection_SW_Wolfcamp2,SW_CO2_Injection_SW_Wolfcamp2_co2_captured_edge,CO2Injection,21367.2,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_SW,SW_CO2_Injection_SW_Morrison2,SW_CO2_Injection_SW_Morrison2_co2_captured_edge,CO2Injection,6929.9,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_SW,SW_CO2_Injection_SW_Seven_Rivers2,SW_CO2_Injection_SW_Seven_Rivers2_co2_captured_edge,CO2Injection,9239.9,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_SW,SW_CO2_Injection_SW_Monterey1a,SW_CO2_Injection_SW_Monterey1a_co2_captured_edge,CO2Injection,124160.6,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_SW,SW_CO2_Injection_SW_Monterey1b,SW_CO2_Injection_SW_Monterey1b_co2_captured_edge,CO2Injection,124738.1,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_SW,SW_CO2_Injection_SW_Morrison1,SW_CO2_Injection_SW_Morrison1_co2_captured_edge,CO2Injection,1155.0,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_SW,SW_CO2_Injection_SW_Leonard2,SW_CO2_Injection_SW_Leonard2_co2_captured_edge,CO2Injection,6929.9,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_SW,SW_CO2_Injection_SW_Canyon2,SW_CO2_Injection_SW_Canyon2_co2_captured_edge,CO2Injection,7507.4,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_SW,SW_CO2_Injection_SW_Leonard1,SW_CO2_Injection_SW_Leonard1_co2_captured_edge,CO2Injection,39269.4,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_SW,SW_CO2_Injection_SW_Canyon1,SW_CO2_Injection_SW_Canyon1_co2_captured_edge,CO2Injection,13859.8,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_SW,SW_CO2_Injection_SW_Canyon4,SW_CO2_Injection_SW_Canyon4_co2_captured_edge,CO2Injection,9817.4,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_SW,SW_CO2_Injection_SW_Canyon3,SW_CO2_Injection_SW_Canyon3_co2_captured_edge,CO2Injection,56594.1,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_SW,SW_CO2_Injection_SW_Navajo01,SW_CO2_Injection_SW_Navajo01_co2_captured_edge,CO2Injection,1155.0,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_SW,SW_CO2_Injection_SW_Queen1,SW_CO2_Injection_SW_Queen1_co2_captured_edge,CO2Injection,32917.0,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_SW,SW_CO2_Injection_SW_Queen2,SW_CO2_Injection_SW_Queen2_co2_captured_edge,CO2Injection,5774.9,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_SW,SW_CO2_Injection_SW_Winters1a,SW_CO2_Injection_SW_Winters1a_co2_captured_edge,CO2Injection,2310.0,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_SW,SW_CO2_Injection_SW_Winters1b,SW_CO2_Injection_SW_Winters1b_co2_captured_edge,CO2Injection,2310.0,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_SW,SW_CO2_Injection_SW_Winters1c,SW_CO2_Injection_SW_Winters1c_co2_captured_edge,CO2Injection,1732.5,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_SW,SW_CO2_Injection_SW_Entrada8,SW_CO2_Injection_SW_Entrada8_co2_captured_edge,CO2Injection,4619.9,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_SW,SW_CO2_Injection_SW_Atoka2,SW_CO2_Injection_SW_Atoka2_co2_captured_edge,CO2Injection,5774.9,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_SW,SW_CO2_Injection_SW_Hermosa1b,SW_CO2_Injection_SW_Hermosa1b_co2_captured_edge,CO2Injection,577.5,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_SW,SW_CO2_Injection_SW_Atoka1,SW_CO2_Injection_SW_Atoka1_co2_captured_edge,CO2Injection,34072.0,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_SW,SW_CO2_Injection_SW_Hermosa1a,SW_CO2_Injection_SW_Hermosa1a_co2_captured_edge,CO2Injection,577.5,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_SW,SW_CO2_Injection_SW_Cisco4,SW_CO2_Injection_SW_Cisco4_co2_captured_edge,CO2Injection,5197.4,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_SW,SW_CO2_Injection_SW_Cisco3,SW_CO2_Injection_SW_Cisco3_co2_captured_edge,CO2Injection,31184.5,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_SW,SW_CO2_Injection_SW_Cisco1,SW_CO2_Injection_SW_Cisco1_co2_captured_edge,CO2Injection,7507.4,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_SW,SW_CO2_Injection_SW_Cisco2,SW_CO2_Injection_SW_Cisco2_co2_captured_edge,CO2Injection,4042.4,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_SW,SW_CO2_Injection_SW_Entrada9,SW_CO2_Injection_SW_Entrada9_co2_captured_edge,CO2Injection,10394.8,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_TX,TX_CO2_Injection_TX_Frio02,TX_CO2_Injection_TX_Frio02_co2_captured_edge,CO2Injection,25987.1,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_TX,TX_CO2_Injection_TX_Frio03a,TX_CO2_Injection_TX_Frio03a_co2_captured_edge,CO2Injection,28297.1,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_TX,TX_CO2_Injection_TX_Frio06,TX_CO2_Injection_TX_Frio06_co2_captured_edge,CO2Injection,42156.9,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_TX,TX_CO2_Injection_TX_Frio09a,TX_CO2_Injection_TX_Frio09a_co2_captured_edge,CO2Injection,54861.7,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_TX,TX_CO2_Injection_TX_Frio12a,TX_CO2_Injection_TX_Frio12a_co2_captured_edge,CO2Injection,46776.8,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_TX,TX_CO2_Injection_TX_Frio12b,TX_CO2_Injection_TX_Frio12b_co2_captured_edge,CO2Injection,42734.4,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_TX,TX_CO2_Injection_TX_Frio07a,TX_CO2_Injection_TX_Frio07a_co2_captured_edge,CO2Injection,38114.4,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_TX,TX_CO2_Injection_TX_Frio10,TX_CO2_Injection_TX_Frio10_co2_captured_edge,CO2Injection,46199.3,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_TX,TX_CO2_Injection_TX_Frio04,TX_CO2_Injection_TX_Frio04_co2_captured_edge,CO2Injection,10972.3,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_TX,TX_CO2_Injection_TX_Frio13a,TX_CO2_Injection_TX_Frio13a_co2_captured_edge,CO2Injection,32339.5,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_TX,TX_CO2_Injection_TX_Frio01,TX_CO2_Injection_TX_Frio01_co2_captured_edge,CO2Injection,12704.8,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_TX,TX_CO2_Injection_TX_Frio03b,TX_CO2_Injection_TX_Frio03b_co2_captured_edge,CO2Injection,13282.3,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_TX,TX_CO2_Injection_TX_Frio09b,TX_CO2_Injection_TX_Frio09b_co2_captured_edge,CO2Injection,25409.6,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_TX,TX_CO2_Injection_TX_Frio13b,TX_CO2_Injection_TX_Frio13b_co2_captured_edge,CO2Injection,29452.1,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_TX,TX_CO2_Injection_TX_Frio13c,TX_CO2_Injection_TX_Frio13c_co2_captured_edge,CO2Injection,25987.1,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_TX,TX_CO2_Injection_TX_Frio11,TX_CO2_Injection_TX_Frio11_co2_captured_edge,CO2Injection,3464.9,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_TX,TX_CO2_Injection_TX_Frio08,TX_CO2_Injection_TX_Frio08_co2_captured_edge,CO2Injection,15014.8,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_TX,TX_CO2_Injection_TX_Lower_Tuscaloosa08,TX_CO2_Injection_TX_Lower_Tuscaloosa08_co2_captured_edge,CO2Injection,86046.2,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_TX,TX_CO2_Injection_TX_Frio05,TX_CO2_Injection_TX_Frio05_co2_captured_edge,CO2Injection,2310.0,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_TX,TX_CO2_Injection_TX_Lower_Tuscaloosa09,TX_CO2_Injection_TX_Lower_Tuscaloosa09_co2_captured_edge,CO2Injection,37536.9,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_TX,TX_CO2_Injection_TX_WashitaFredericksburg3,TX_CO2_Injection_TX_WashitaFredericksburg3_co2_captured_edge,CO2Injection,15592.3,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_TX,TX_CO2_Injection_TX_Paluxy1,TX_CO2_Injection_TX_Paluxy1_co2_captured_edge,CO2Injection,1732.5,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_TX,TX_CO2_Injection_TX_Frio07b,TX_CO2_Injection_TX_Frio07b_co2_captured_edge,CO2Injection,6929.9,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_TX,TX_CO2_Injection_TX_Lower_Tuscaloosa06,TX_CO2_Injection_TX_Lower_Tuscaloosa06_co2_captured_edge,CO2Injection,43311.8,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_NCEN,NCEN_CO2_Injection_NCEN_Mount_Simon03,NCEN_CO2_Injection_NCEN_Mount_Simon03_co2_captured_edge,CO2Injection,90088.6,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_NCEN,NCEN_CO2_Injection_NCEN_Mount_Simon06,NCEN_CO2_Injection_NCEN_Mount_Simon06_co2_captured_edge,CO2Injection,88356.2,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_NCEN,NCEN_CO2_Injection_NCEN_Mount_Simon07,NCEN_CO2_Injection_NCEN_Mount_Simon07_co2_captured_edge,CO2Injection,18479.7,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_NCEN,NCEN_CO2_Injection_NCEN_Mount_Simon05,NCEN_CO2_Injection_NCEN_Mount_Simon05_co2_captured_edge,CO2Injection,5774.9,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_NCEN,NCEN_CO2_Injection_NCEN_Mount_Simon02,NCEN_CO2_Injection_NCEN_Mount_Simon02_co2_captured_edge,CO2Injection,6352.4,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_NCEN,NCEN_CO2_Injection_NCEN_Knox3,NCEN_CO2_Injection_NCEN_Knox3_co2_captured_edge,CO2Injection,6929.9,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_NCEN,NCEN_CO2_Injection_NCEN_Knox5,NCEN_CO2_Injection_NCEN_Knox5_co2_captured_edge,CO2Injection,2310.0,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_NCEN,NCEN_CO2_Injection_NCEN_Knox1,NCEN_CO2_Injection_NCEN_Knox1_co2_captured_edge,CO2Injection,9817.4,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_NCEN,NCEN_CO2_Injection_NCEN_StPeter07,NCEN_CO2_Injection_NCEN_StPeter07_co2_captured_edge,CO2Injection,1732.5,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_NCEN,NCEN_CO2_Injection_NCEN_Mount_Simon08,NCEN_CO2_Injection_NCEN_Mount_Simon08_co2_captured_edge,CO2Injection,4619.9,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_NCEN,NCEN_CO2_Injection_NCEN_Knox4,NCEN_CO2_Injection_NCEN_Knox4_co2_captured_edge,CO2Injection,577.5,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_NCEN,NCEN_CO2_Injection_NCEN_Knox6,NCEN_CO2_Injection_NCEN_Knox6_co2_captured_edge,CO2Injection,577.5,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_NCEN,NCEN_CO2_Injection_NCEN_Mount_Simon10,NCEN_CO2_Injection_NCEN_Mount_Simon10_co2_captured_edge,CO2Injection,15592.3,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_NCEN,NCEN_CO2_Injection_NCEN_Knox2,NCEN_CO2_Injection_NCEN_Knox2_co2_captured_edge,CO2Injection,2310.0,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_NCEN,NCEN_CO2_Injection_NCEN_Niagaran01,NCEN_CO2_Injection_NCEN_Niagaran01_co2_captured_edge,CO2Injection,6929.9,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_CEN,CEN_CO2_Injection_CEN_Woodbine1,CEN_CO2_Injection_CEN_Woodbine1_co2_captured_edge,CO2Injection,150147.7,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_CEN,CEN_CO2_Injection_CEN_Lower_Tuscaloosa01,CEN_CO2_Injection_CEN_Lower_Tuscaloosa01_co2_captured_edge,CO2Injection,75651.4,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_CEN,CEN_CO2_Injection_CEN_Lower_Tuscaloosa10,CEN_CO2_Injection_CEN_Lower_Tuscaloosa10_co2_captured_edge,CO2Injection,46199.3,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_CEN,CEN_CO2_Injection_CEN_Arbuckle1,CEN_CO2_Injection_CEN_Arbuckle1_co2_captured_edge,CO2Injection,9817.4,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_CEN,CEN_CO2_Injection_CEN_Paluxy6,CEN_CO2_Injection_CEN_Paluxy6_co2_captured_edge,CO2Injection,20789.7,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_CEN,CEN_CO2_Injection_CEN_Paluxy2,CEN_CO2_Injection_CEN_Paluxy2_co2_captured_edge,CO2Injection,46776.8,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_CEN,CEN_CO2_Injection_CEN_Paluxy3,CEN_CO2_Injection_CEN_Paluxy3_co2_captured_edge,CO2Injection,36959.4,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_CEN,CEN_CO2_Injection_CEN_Basal_Cambrian8,CEN_CO2_Injection_CEN_Basal_Cambrian8_co2_captured_edge,CO2Injection,25409.6,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_CEN,CEN_CO2_Injection_CEN_Lower_Tuscaloosa07,CEN_CO2_Injection_CEN_Lower_Tuscaloosa07_co2_captured_edge,CO2Injection,4619.9,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_SE,SE_CO2_Injection_SE_WashitaFredericksburg1,SE_CO2_Injection_SE_WashitaFredericksburg1_co2_captured_edge,CO2Injection,19634.7,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_SE,SE_CO2_Injection_SE_Lower_Tuscaloosa02,SE_CO2_Injection_SE_Lower_Tuscaloosa02_co2_captured_edge,CO2Injection,21367.2,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_SE,SE_CO2_Injection_SE_WashitaFredericksburg2,SE_CO2_Injection_SE_WashitaFredericksburg2_co2_captured_edge,CO2Injection,12704.8,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_SE,SE_CO2_Injection_SE_Cedar_KeysLawson2,SE_CO2_Injection_SE_Cedar_KeysLawson2_co2_captured_edge,CO2Injection,14437.3,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_SE,SE_CO2_Injection_SE_Paluxy5,SE_CO2_Injection_SE_Paluxy5_co2_captured_edge,CO2Injection,8662.4,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_SE,SE_CO2_Injection_SE_Lower_Tuscaloosa03,SE_CO2_Injection_SE_Lower_Tuscaloosa03_co2_captured_edge,CO2Injection,55439.2,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_SE,SE_CO2_Injection_SE_Paluxy4,SE_CO2_Injection_SE_Paluxy4_co2_captured_edge,CO2Injection,15014.8,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_SE,SE_CO2_Injection_SE_Lower_Tuscaloosa04,SE_CO2_Injection_SE_Lower_Tuscaloosa04_co2_captured_edge,CO2Injection,6929.9,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_SE,SE_CO2_Injection_SE_Cedar_KeysLawson1,SE_CO2_Injection_SE_Cedar_KeysLawson1_co2_captured_edge,CO2Injection,2887.5,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_SE,SE_CO2_Injection_SE_Lower_Tuscaloosa05,SE_CO2_Injection_SE_Lower_Tuscaloosa05_co2_captured_edge,CO2Injection,9239.9,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_SE,SE_CO2_Injection_SE_Sunniland1,SE_CO2_Injection_SE_Sunniland1_co2_captured_edge,CO2Injection,577.5,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_MIDAT,MIDAT_CO2_Injection_MIDAT_Waste_Gate1,MIDAT_CO2_Injection_MIDAT_Waste_Gate1_co2_captured_edge,CO2Injection,1155.0,0.0,0.0,0.0
CO2Captured,capacity,internal,co2_NW_to_CA,co2_NW_to_CA_charge_edge,GasStorage{CO2Captured},0.5426176204224504,0.5426176204224504,0.0,0.0
CO2Captured,capacity,internal,co2_NW_to_CA,co2_NW_to_CA_discharge_edge,GasStorage{CO2Captured},0.5426176204224504,0.5426176204224504,0.0,0.0
CO2Captured,capacity,internal,co2_CA_to_SW,co2_CA_to_SW_charge_edge,GasStorage{CO2Captured},0.6202244676494751,0.6202244676494751,0.0,0.0
CO2Captured,capacity,internal,co2_CA_to_SW,co2_CA_to_SW_discharge_edge,GasStorage{CO2Captured},0.6202244676494751,0.6202244676494751,0.0,0.0
CO2Captured,capacity,internal,co2_SW_to_CA,co2_SW_to_CA_charge_edge,GasStorage{CO2Captured},2.6530849148494844,2.6530849148494844,0.0,0.0
CO2Captured,capacity,internal,co2_SW_to_CA,co2_SW_to_CA_discharge_edge,GasStorage{CO2Captured},2.6530849148494844,2.6530849148494844,0.0,0.0
CO2Captured,capacity,internal,co2_NW_to_SW,co2_NW_to_SW_charge_edge,GasStorage{CO2Captured},0.5074113510649706,0.5074113510649706,0.0,0.0
CO2Captured,capacity,internal,co2_NW_to_SW,co2_NW_to_SW_discharge_edge,GasStorage{CO2Captured},0.5074113510649706,0.5074113510649706,0.0,0.0
CO2Captured,capacity,internal,co2_SW_to_NW,co2_SW_to_NW_charge_edge,GasStorage{CO2Captured},2.8284192129802532,2.8284192129802532,0.0,0.0
CO2Captured,capacity,internal,co2_SW_to_NW,co2_SW_to_NW_discharge_edge,GasStorage{CO2Captured},2.8284192129802532,2.8284192129802532,0.0,0.0
CO2Captured,capacity,internal,co2_SW_to_CEN,co2_SW_to_CEN_charge_edge,GasStorage{CO2Captured},0.4468885614752746,0.4468885614752746,0.0,0.0
CO2Captured,capacity,internal,co2_SW_to_CEN,co2_SW_to_CEN_discharge_edge,GasStorage{CO2Captured},0.4468885614752746,0.4468885614752746,0.0,0.0
CO2Captured,capacity,internal,co2_CEN_to_SW,co2_CEN_to_SW_charge_edge,GasStorage{CO2Captured},0.8527318940110867,0.8527318940110866,0.0,0.0
CO2Captured,capacity,internal,co2_CEN_to_SW,co2_CEN_to_SW_discharge_edge,GasStorage{CO2Captured},0.8527318940110867,0.8527318940110866,0.0,0.0
CO2Captured,capacity,internal,co2_TX_to_CEN,co2_TX_to_CEN_charge_edge,GasStorage{CO2Captured},0.6885873459970063,0.6885873459970063,0.0,0.0
CO2Captured,capacity,internal,co2_TX_to_CEN,co2_TX_to_CEN_discharge_edge,GasStorage{CO2Captured},0.6885873459970063,0.6885873459970063,0.0,0.0
CO2Captured,capacity,internal,co2_CEN_to_TX,co2_CEN_to_TX_charge_edge,GasStorage{CO2Captured},0.8936990825786293,0.8936990825786292,0.0,0.0
CO2Captured,capacity,internal,co2_CEN_to_TX,co2_CEN_to_TX_discharge_edge,GasStorage{CO2Captured},0.8936990825786293,0.8936990825786292,0.0,0.0
CO2Captured,capacity,internal,co2_NCEN_to_CEN,co2_NCEN_to_CEN_charge_edge,GasStorage{CO2Captured},1.0967332495802682,1.0967332495802682,0.0,0.0
CO2Captured,capacity,internal,co2_NCEN_to_CEN,co2_NCEN_to_CEN_discharge_edge,GasStorage{CO2Captured},1.0967332495802682,1.0967332495802682,0.0,0.0
CO2Captured,capacity,internal,co2_CEN_to_NCEN,co2_CEN_to_NCEN_charge_edge,GasStorage{CO2Captured},0.6975225829565106,0.6975225829565106,0.0,0.0
CO2Captured,capacity,internal,co2_CEN_to_NCEN,co2_CEN_to_NCEN_discharge_edge,GasStorage{CO2Captured},0.6975225829565106,0.6975225829565106,0.0,0.0
CO2Captured,capacity,internal,co2_NCEN_to_SE,co2_NCEN_to_SE_charge_edge,GasStorage{CO2Captured},0.3483943455620188,0.3483943455620188,0.0,0.0
CO2Captured,capacity,internal,co2_NCEN_to_SE,co2_NCEN_to_SE_discharge_edge,GasStorage{CO2Captured},0.3483943455620188,0.3483943455620188,0.0,0.0
CO2Captured,capacity,internal,co2_SE_to_NCEN,co2_SE_to_NCEN_charge_edge,GasStorage{CO2Captured},0.42333775190658884,0.42333775190658884,0.0,0.0
CO2Captured,capacity,internal,co2_SE_to_NCEN,co2_SE_to_NCEN_discharge_edge,GasStorage{CO2Captured},0.42333775190658884,0.42333775190658884,0.0,0.0
CO2Captured,capacity,internal,co2_NCEN_to_MIDAT,co2_NCEN_to_MIDAT_charge_edge,GasStorage{CO2Captured},0.3626053990465083,0.36260539904650824,0.0,0.0
CO2Captured,capacity,internal,co2_NCEN_to_MIDAT,co2_NCEN_to_MIDAT_discharge_edge,GasStorage{CO2Captured},0.3626053990465083,0.36260539904650824,0.0,0.0
CO2Captured,capacity,internal,co2_MIDAT_to_NCEN,co2_MIDAT_to_NCEN_charge_edge,GasStorage{CO2Captured},1.146746799545624,1.146746799545624,0.0,0.0
CO2Captured,capacity,internal,co2_MIDAT_to_NCEN,co2_MIDAT_to_NCEN_discharge_edge,GasStorage{CO2Captured},1.146746799545624,1.146746799545624,0.0,0.0
CO2Captured,capacity,internal,co2_CEN_to_SE,co2_CEN_to_SE_charge_edge,GasStorage{CO2Captured},0.38236785278428903,0.38236785278428903,0.0,0.0
CO2Captured,capacity,internal,co2_CEN_to_SE,co2_CEN_to_SE_discharge_edge,GasStorage{CO2Captured},0.38236785278428903,0.38236785278428903,0.0,0.0
CO2Captured,capacity,internal,co2_SE_to_CEN,co2_SE_to_CEN_charge_edge,GasStorage{CO2Captured},0.6032425588839814,0.6032425588839814,0.0,0.0
CO2Captured,capacity,internal,co2_SE_to_CEN,co2_SE_to_CEN_discharge_edge,GasStorage{CO2Captured},0.6032425588839814,0.6032425588839814,0.0,0.0
CO2Captured,capacity,internal,co2_SE_to_MIDAT,co2_SE_to_MIDAT_charge_edge,GasStorage{CO2Captured},0.6253603474874717,0.6253603474874717,0.0,0.0
CO2Captured,capacity,internal,co2_SE_to_MIDAT,co2_SE_to_MIDAT_discharge_edge,GasStorage{CO2Captured},0.6253603474874717,0.6253603474874717,0.0,0.0
CO2Captured,capacity,internal,co2_MIDAT_to_SE,co2_MIDAT_to_SE_charge_edge,GasStorage{CO2Captured},40.00535566898958,40.00535566898958,0.0,0.0
CO2Captured,capacity,internal,co2_MIDAT_to_SE,co2_MIDAT_to_SE_discharge_edge,GasStorage{CO2Captured},40.00535566898958,40.00535566898958,0.0,0.0
CO2Captured,capacity,internal,co2_MIDAT_to_NE,co2_MIDAT_to_NE_charge_edge,GasStorage{CO2Captured},0.7143701645489512,0.7143701645489512,0.0,0.0
CO2Captured,capacity,internal,co2_MIDAT_to_NE,co2_MIDAT_to_NE_discharge_edge,GasStorage{CO2Captured},0.7143701645489512,0.7143701645489512,0.0,0.0
CO2Captured,capacity,internal,co2_NE_to_MIDAT,co2_NE_to_MIDAT_charge_edge,GasStorage{CO2Captured},1.318951132845767,1.3189511328457668,0.0,0.0
CO2Captured,capacity,internal,co2_NE_to_MIDAT,co2_NE_to_MIDAT_discharge_edge,GasStorage{CO2Captured},1.318951132845767,1.3189511328457668,0.0,0.0
Biomass_Corn,capacity,corn_NCEN,NCEN_Ethanol_DryMillCCS_60_RETROFIT,NCEN_Ethanol_DryMillCCS_60_RETROFIT_biomass_consumption_edge,BioEthanol,1.3725891705028785,1.3725891705028785,0.0,0.0
Biomass_Corn,capacity,corn_NCEN,NCEN_Ethanol_DryMillCCS_90_RETROFIT,NCEN_Ethanol_DryMillCCS_90_RETROFIT_biomass_consumption_edge,BioEthanol,67.76543214612771,67.76543214612771,0.0,0.0
Biomass_Corn,capacity,corn_NCEN,NCEN_Ethanol_DryMill,NCEN_Ethanol_DryMill_biomass_consumption_edge,BioEthanol,0.0894881539672471,0.0,1830.7724905294021,69.13802131663056
Biomass_Corn,capacity,corn_CEN,CEN_Ethanol_DryMillCCS_60_RETROFIT,CEN_Ethanol_DryMillCCS_60_RETROFIT_biomass_consumption_edge,BioEthanol,1.1575524532749661,1.1575524532749661,0.0,0.0
Biomass_Corn,capacity,corn_CEN,CEN_Ethanol_DryMillCCS_90_RETROFIT,CEN_Ethanol_DryMillCCS_90_RETROFIT_biomass_consumption_edge,BioEthanol,1351.352109800302,1351.352109800302,0.0,0.0
Biomass_Corn,capacity,corn_CEN,CEN_Ethanol_DryMill,CEN_Ethanol_DryMill_biomass_consumption_edge,BioEthanol,0.0860817292318891,0.0,547.4042560171911,1352.509662253577
