commodity,commodity_subtype,zone,resource_id,component_id,type,variable,value
Electricity,capacity,elec_MIDAT,MIDAT_naturalgas_ccavgcf_moderate_0,MIDAT_naturalgas_ccavgcf_moderate_0_elec_edge,ThermalPower{NaturalGas},new_capacity,58765.04697764054
Electricity,capacity,elec_MIDAT,MIDAT_naturalgas_ctavgcf_moderate_0,MIDAT_naturalgas_ctavgcf_moderate_0_elec_edge,ThermalPower{NaturalGas},new_capacity,0.0
Electricity,capacity,elec_NE,NE_naturalgas_ccavgcf_moderate_0,NE_naturalgas_ccavgcf_moderate_0_elec_edge,ThermalPower{NaturalGas},new_capacity,1150.329056721906
Electricity,capacity,elec_NE,NE_naturalgas_ctavgcf_moderate_0,NE_naturalgas_ctavgcf_moderate_0_elec_edge,ThermalPower{NaturalGas},new_capacity,0.0
Electricity,capacity,elec_SE,SE_naturalgas_ccccsavgcf_conservative_0,SE_naturalgas_ccccsavgcf_conservative_0_elec_edge,ThermalPowerCCS{NaturalGas},new_capacity,0.0
Electricity,capacity,elec_MIDAT,MIDAT_naturalgas_ccccsavgcf_conservative_0,MIDAT_naturalgas_ccccsavgcf_conservative_0_elec_edge,ThermalPowerCCS{NaturalGas},new_capacity,0.0
Electricity,capacity,elec_NE,NE_naturalgas_ccccsavgcf_conservative_0,NE_naturalgas_ccccsavgcf_conservative_0_elec_edge,ThermalPowerCCS{NaturalGas},new_capacity,0.0
Electricity,capacity,elec_NE,NE_offshorewind_class10_moderate_floating_1_1,NE_offshorewind_class10_moderate_floating_1_1_edge,VRE,new_capacity,32928.493
Electricity,capacity,elec_SE,SE_utilitypv_class1_moderate_70_0_2_1,SE_utilitypv_class1_moderate_70_0_2_1_edge,VRE,new_capacity,0.0
Electricity,capacity,elec_SE,SE_utilitypv_class1_moderate_70_0_2_2,SE_utilitypv_class1_moderate_70_0_2_2_edge,VRE,new_capacity,25537.842095842145
Electricity,capacity,elec_SE,SE_utilitypv_class1_moderate_70_0_2_3,SE_utilitypv_class1_moderate_70_0_2_3_edge,VRE,new_capacity,0.0
Electricity,capacity,elec_SE,SE_utilitypv_class1_moderate_70_0_2_4,SE_utilitypv_class1_moderate_70_0_2_4_edge,VRE,new_capacity,141418.58323754393
Electricity,capacity,elec_SE,SE_utilitypv_class1_moderate_70_0_2_5,SE_utilitypv_class1_moderate_70_0_2_5_edge,VRE,new_capacity,955445.0
Electricity,capacity,elec_SE,SE_utilitypv_class1_moderate_70_0_2_6,SE_utilitypv_class1_moderate_70_0_2_6_edge,VRE,new_capacity,0.0
Electricity,capacity,elec_SE,SE_utilitypv_class1_moderate_70_0_2_7,SE_utilitypv_class1_moderate_70_0_2_7_edge,VRE,new_capacity,0.0
Electricity,capacity,elec_SE,SE_utilitypv_class1_moderate_70_0_2_8,SE_utilitypv_class1_moderate_70_0_2_8_edge,VRE,new_capacity,989513.0
Electricity,capacity,elec_MIDAT,MIDAT_utilitypv_class1_moderate_70_0_2_1,MIDAT_utilitypv_class1_moderate_70_0_2_1_edge,VRE,new_capacity,26783.0
Electricity,capacity,elec_MIDAT,MIDAT_utilitypv_class1_moderate_70_0_2_2,MIDAT_utilitypv_class1_moderate_70_0_2_2_edge,VRE,new_capacity,288617.0
Electricity,capacity,elec_MIDAT,MIDAT_utilitypv_class1_moderate_70_0_2_3,MIDAT_utilitypv_class1_moderate_70_0_2_3_edge,VRE,new_capacity,115699.0
Electricity,capacity,elec_MIDAT,MIDAT_utilitypv_class1_moderate_70_0_2_4,MIDAT_utilitypv_class1_moderate_70_0_2_4_edge,VRE,new_capacity,936001.4747427234
Electricity,capacity,elec_MIDAT,MIDAT_utilitypv_class1_moderate_70_0_2_5,MIDAT_utilitypv_class1_moderate_70_0_2_5_edge,VRE,new_capacity,200588.98792041946
Electricity,capacity,elec_MIDAT,MIDAT_utilitypv_class1_moderate_70_0_2_6,MIDAT_utilitypv_class1_moderate_70_0_2_6_edge,VRE,new_capacity,0.0
Electricity,capacity,elec_MIDAT,MIDAT_utilitypv_class1_moderate_70_0_2_7,MIDAT_utilitypv_class1_moderate_70_0_2_7_edge,VRE,new_capacity,537475.9128394942
Electricity,capacity,elec_NE,NE_utilitypv_class1_moderate_70_0_2_1,NE_utilitypv_class1_moderate_70_0_2_1_edge,VRE,new_capacity,0.0
Electricity,capacity,elec_NE,NE_utilitypv_class1_moderate_70_0_2_2,NE_utilitypv_class1_moderate_70_0_2_2_edge,VRE,new_capacity,0.0
Electricity,capacity,elec_NE,NE_utilitypv_class1_moderate_70_0_2_3,NE_utilitypv_class1_moderate_70_0_2_3_edge,VRE,new_capacity,0.0
Electricity,capacity,elec_NE,NE_utilitypv_class1_moderate_70_0_2_4,NE_utilitypv_class1_moderate_70_0_2_4_edge,VRE,new_capacity,0.0
Electricity,capacity,elec_NE,NE_utilitypv_class1_moderate_70_0_2_5,NE_utilitypv_class1_moderate_70_0_2_5_edge,VRE,new_capacity,803509.1999752577
Electricity,capacity,elec_NE,NE_utilitypv_class1_moderate_70_0_2_6,NE_utilitypv_class1_moderate_70_0_2_6_edge,VRE,new_capacity,0.0
Electricity,capacity,elec_NE,NE_utilitypv_class1_moderate_70_0_2_7,NE_utilitypv_class1_moderate_70_0_2_7_edge,VRE,new_capacity,0.0
Electricity,capacity,elec_SE,SE_landbasedwind_class4_moderate_70_1,SE_landbasedwind_class4_moderate_70_1_edge,VRE,new_capacity,84058.0
Electricity,capacity,elec_SE,SE_landbasedwind_class4_moderate_70_2,SE_landbasedwind_class4_moderate_70_2_edge,VRE,new_capacity,20182.0
Electricity,capacity,elec_SE,SE_landbasedwind_class4_moderate_70_3,SE_landbasedwind_class4_moderate_70_3_edge,VRE,new_capacity,105301.0
Electricity,capacity,elec_SE,SE_landbasedwind_class4_moderate_70_4,SE_landbasedwind_class4_moderate_70_4_edge,VRE,new_capacity,95536.0
Electricity,capacity,elec_SE,SE_landbasedwind_class4_moderate_70_5,SE_landbasedwind_class4_moderate_70_5_edge,VRE,new_capacity,79807.0
Electricity,capacity,elec_SE,SE_landbasedwind_class4_moderate_70_6,SE_landbasedwind_class4_moderate_70_6_edge,VRE,new_capacity,117168.0
Electricity,capacity,elec_SE,SE_landbasedwind_class4_moderate_70_7,SE_landbasedwind_class4_moderate_70_7_edge,VRE,new_capacity,66201.0
Electricity,capacity,elec_SE,SE_landbasedwind_class4_moderate_70_8,SE_landbasedwind_class4_moderate_70_8_edge,VRE,new_capacity,102849.0
Electricity,capacity,elec_MIDAT,MIDAT_landbasedwind_class4_moderate_70_1,MIDAT_landbasedwind_class4_moderate_70_1_edge,VRE,new_capacity,1384.0
Electricity,capacity,elec_MIDAT,MIDAT_landbasedwind_class4_moderate_70_2,MIDAT_landbasedwind_class4_moderate_70_2_edge,VRE,new_capacity,25176.0
Electricity,capacity,elec_MIDAT,MIDAT_landbasedwind_class4_moderate_70_3,MIDAT_landbasedwind_class4_moderate_70_3_edge,VRE,new_capacity,10379.0
Electricity,capacity,elec_MIDAT,MIDAT_landbasedwind_class4_moderate_70_4,MIDAT_landbasedwind_class4_moderate_70_4_edge,VRE,new_capacity,94297.0
Electricity,capacity,elec_MIDAT,MIDAT_landbasedwind_class4_moderate_70_5,MIDAT_landbasedwind_class4_moderate_70_5_edge,VRE,new_capacity,0.0
Electricity,capacity,elec_MIDAT,MIDAT_landbasedwind_class4_moderate_70_6,MIDAT_landbasedwind_class4_moderate_70_6_edge,VRE,new_capacity,86257.0
Electricity,capacity,elec_MIDAT,MIDAT_landbasedwind_class4_moderate_70_7,MIDAT_landbasedwind_class4_moderate_70_7_edge,VRE,new_capacity,42063.0
Electricity,capacity,elec_NE,NE_landbasedwind_class4_moderate_70_1,NE_landbasedwind_class4_moderate_70_1_edge,VRE,new_capacity,6841.0
Electricity,capacity,elec_NE,NE_landbasedwind_class4_moderate_70_2,NE_landbasedwind_class4_moderate_70_2_edge,VRE,new_capacity,10960.0
Electricity,capacity,elec_NE,NE_landbasedwind_class4_moderate_70_3,NE_landbasedwind_class4_moderate_70_3_edge,VRE,new_capacity,65324.0
Electricity,capacity,elec_NE,NE_landbasedwind_class4_moderate_70_4,NE_landbasedwind_class4_moderate_70_4_edge,VRE,new_capacity,17702.0
Electricity,capacity,elec_NE,NE_landbasedwind_class4_moderate_70_5,NE_landbasedwind_class4_moderate_70_5_edge,VRE,new_capacity,0.0
Electricity,capacity,elec_NE,NE_landbasedwind_class4_moderate_70_6,NE_landbasedwind_class4_moderate_70_6_edge,VRE,new_capacity,1111.0
Electricity,capacity,elec_NE,NE_landbasedwind_class4_moderate_70_7,NE_landbasedwind_class4_moderate_70_7_edge,VRE,new_capacity,13217.0
Electricity,capacity,elec_MIDAT,MIDAT_nuclear_1,MIDAT_nuclear_1_elec_edge,ThermalPower{Uranium},new_capacity,0.0
Electricity,capacity,elec_MIDAT,MIDAT_nuclear_2,MIDAT_nuclear_2_elec_edge,ThermalPower{Uranium},new_capacity,0.0
Electricity,capacity,elec_NE,NE_nuclear_1,NE_nuclear_1_elec_edge,ThermalPower{Uranium},new_capacity,0.0
Electricity,capacity,elec_NE,NE_nuclear_2,NE_nuclear_2_elec_edge,ThermalPower{Uranium},new_capacity,0.0
Electricity,capacity,elec_SE,SE_nuclear_1,SE_nuclear_1_elec_edge,ThermalPower{Uranium},new_capacity,0.0
Electricity,capacity,elec_SE,SE_nuclear_2,SE_nuclear_2_elec_edge,ThermalPower{Uranium},new_capacity,0.0
Electricity,capacity,elec_SE,SE_nuclear_mid_0,SE_nuclear_mid_0_elec_edge,ThermalPower{Uranium},new_capacity,0.0
Electricity,capacity,elec_MIDAT,MIDAT_nuclear_mid_0,MIDAT_nuclear_mid_0_elec_edge,ThermalPower{Uranium},new_capacity,0.0
Electricity,capacity,elec_NE,NE_nuclear_mid_0,NE_nuclear_mid_0_elec_edge,ThermalPower{Uranium},new_capacity,0.0
CO2Captured,capacity,co2_captured_SE,SE_Synfuel_Plant,SE_Synfuel_Plant_co2_captured_edge,SyntheticLiquidFuels,new_capacity,0.0
CO2Captured,capacity,co2_captured_MIDAT,MIDAT_Synfuel_Plant,MIDAT_Synfuel_Plant_co2_captured_edge,SyntheticLiquidFuels,new_capacity,0.0
CO2Captured,capacity,co2_captured_NE,NE_Synfuel_Plant,NE_Synfuel_Plant_co2_captured_edge,SyntheticLiquidFuels,new_capacity,0.0
CO2Captured,capacity,co2_captured_SE,SE_Synfuel_Plant_wCCS_Stored_90pct,SE_Synfuel_Plant_wCCS_Stored_90pct_co2_captured_edge,SyntheticLiquidFuels,new_capacity,0.0
CO2Captured,capacity,co2_captured_MIDAT,MIDAT_Synfuel_Plant_wCCS_Stored_90pct,MIDAT_Synfuel_Plant_wCCS_Stored_90pct_co2_captured_edge,SyntheticLiquidFuels,new_capacity,5471.550548637819
CO2Captured,capacity,co2_captured_NE,NE_Synfuel_Plant_wCCS_Stored_90pct,NE_Synfuel_Plant_wCCS_Stored_90pct_co2_captured_edge,SyntheticLiquidFuels,new_capacity,1955.00250271013
CO2Captured,capacity,co2_captured_SE,SE_Synfuel_Plant_wCCS_Recycled_90pct,SE_Synfuel_Plant_wCCS_Recycled_90pct_co2_captured_edge,SyntheticLiquidFuels,new_capacity,0.0
CO2Captured,capacity,co2_captured_MIDAT,MIDAT_Synfuel_Plant_wCCS_Recycled_90pct,MIDAT_Synfuel_Plant_wCCS_Recycled_90pct_co2_captured_edge,SyntheticLiquidFuels,new_capacity,0.0
CO2Captured,capacity,co2_captured_NE,NE_Synfuel_Plant_wCCS_Recycled_90pct,NE_Synfuel_Plant_wCCS_Recycled_90pct_co2_captured_edge,SyntheticLiquidFuels,new_capacity,0.0
CO2Captured,capacity,co2_captured_SE,SE_Syn_NG_Plant,SE_Syn_NG_Plant_co2_captured_edge,SyntheticNaturalGas,new_capacity,0.0
CO2Captured,capacity,co2_captured_SE,SE_Syn_NG_Plant_wCCS_Stored_90pct,SE_Syn_NG_Plant_wCCS_Stored_90pct_co2_captured_edge,SyntheticNaturalGas,new_capacity,0.0
CO2Captured,capacity,co2_captured_SE,SE_Syn_NG_Plant_wCCS_Recycled_90pct,SE_Syn_NG_Plant_wCCS_Recycled_90pct_co2_captured_edge,SyntheticNaturalGas,new_capacity,0.0
CO2Captured,capacity,co2_captured_MIDAT,MIDAT_Syn_NG_Plant,MIDAT_Syn_NG_Plant_co2_captured_edge,SyntheticNaturalGas,new_capacity,0.0
CO2Captured,capacity,co2_captured_MIDAT,MIDAT_Syn_NG_Plant_wCCS_Stored_90pct,MIDAT_Syn_NG_Plant_wCCS_Stored_90pct_co2_captured_edge,SyntheticNaturalGas,new_capacity,0.0
CO2Captured,capacity,co2_captured_MIDAT,MIDAT_Syn_NG_Plant_wCCS_Recycled_90pct,MIDAT_Syn_NG_Plant_wCCS_Recycled_90pct_co2_captured_edge,SyntheticNaturalGas,new_capacity,0.0
CO2Captured,capacity,co2_captured_NE,NE_Syn_NG_Plant,NE_Syn_NG_Plant_co2_captured_edge,SyntheticNaturalGas,new_capacity,0.0
CO2Captured,capacity,co2_captured_NE,NE_Syn_NG_Plant_wCCS_Stored_90pct,NE_Syn_NG_Plant_wCCS_Stored_90pct_co2_captured_edge,SyntheticNaturalGas,new_capacity,0.0
CO2Captured,capacity,co2_captured_NE,NE_Syn_NG_Plant_wCCS_Recycled_90pct,NE_Syn_NG_Plant_wCCS_Recycled_90pct_co2_captured_edge,SyntheticNaturalGas,new_capacity,0.0
Electricity,capacity,elec_SE_elec_MIDAT,SE_to_MIDAT,SE_to_MIDAT_transmission_edge,TransmissionLink{Electricity},new_capacity,22208.0
Electricity,capacity,elec_MIDAT_elec_NE,MIDAT_to_NE,MIDAT_to_NE_transmission_edge,TransmissionLink{Electricity},new_capacity,7660.0
Electricity,capacity,SE_battery_moderate_0_storage,SE_battery_moderate_0,SE_battery_moderate_0_storage,Battery,new_capacity,6.1358329641746925e6
Electricity,capacity,MIDAT_battery_moderate_0_storage,MIDAT_battery_moderate_0,MIDAT_battery_moderate_0_storage,Battery,new_capacity,5.705626344516109e6
Electricity,capacity,NE_battery_moderate_0_storage,NE_battery_moderate_0,NE_battery_moderate_0_storage,Battery,new_capacity,1.9803546958268646e6
Electricity,capacity,MIDAT_hydroelectric_pumped_storage_1_storage,MIDAT_hydroelectric_pumped_storage_1,MIDAT_hydroelectric_pumped_storage_1_storage,Battery,new_capacity,224050.80831408768
Electricity,capacity,NE_hydroelectric_pumped_storage_1_storage,NE_hydroelectric_pumped_storage_1,NE_hydroelectric_pumped_storage_1_storage,Battery,new_capacity,158308.77403094684
Electricity,capacity,SE_hydroelectric_pumped_storage_1_storage,SE_hydroelectric_pumped_storage_1,SE_hydroelectric_pumped_storage_1_storage,Battery,new_capacity,301873.12580153334
Hydrogen,capacity,h2_SE_to_MIDAT_storage,h2_SE_to_MIDAT,h2_SE_to_MIDAT_storage,GasStorage{Hydrogen},new_capacity,0.0
Hydrogen,capacity,h2_MIDAT_to_SE_storage,h2_MIDAT_to_SE,h2_MIDAT_to_SE_storage,GasStorage{Hydrogen},new_capacity,0.0
Hydrogen,capacity,h2_MIDAT_to_NE_storage,h2_MIDAT_to_NE,h2_MIDAT_to_NE_storage,GasStorage{Hydrogen},new_capacity,0.0
Hydrogen,capacity,h2_NE_to_MIDAT_storage,h2_NE_to_MIDAT,h2_NE_to_MIDAT_storage,GasStorage{Hydrogen},new_capacity,0.0
Biomass_Herb,capacity,bioherb_SE,SE_BECCS_Electricity_Herb,SE_BECCS_Electricity_Herb_biomass_edge,BECCSElectricity,retired_capacity,0.0
Biomass_Herb,capacity,bioherb_MIDAT,MIDAT_BECCS_Electricity_Herb,MIDAT_BECCS_Electricity_Herb_biomass_edge,BECCSElectricity,retired_capacity,0.0
Biomass_Herb,capacity,bioherb_NE,NE_BECCS_Electricity_Herb,NE_BECCS_Electricity_Herb_biomass_edge,BECCSElectricity,retired_capacity,0.0
Biomass_Wood,capacity,biowood_SE,SE_BECCS_Electricity_Wood,SE_BECCS_Electricity_Wood_biomass_edge,BECCSElectricity,retired_capacity,0.0
Biomass_Wood,capacity,biowood_MIDAT,MIDAT_BECCS_Electricity_Wood,MIDAT_BECCS_Electricity_Wood_biomass_edge,BECCSElectricity,retired_capacity,0.0
Biomass_Wood,capacity,biowood_NE,NE_BECCS_Electricity_Wood,NE_BECCS_Electricity_Wood_biomass_edge,BECCSElectricity,retired_capacity,0.0
Biomass_Herb,capacity,bioherb_SE,SE_BECCS_H2_Herb,SE_BECCS_H2_Herb_biomass_edge,BECCSHydrogen,retired_capacity,0.0
Biomass_Herb,capacity,bioherb_MIDAT,MIDAT_BECCS_H2_Herb,MIDAT_BECCS_H2_Herb_biomass_edge,BECCSHydrogen,retired_capacity,0.0
Biomass_Herb,capacity,bioherb_NE,NE_BECCS_H2_Herb,NE_BECCS_H2_Herb_biomass_edge,BECCSHydrogen,retired_capacity,0.0
Biomass_Wood,capacity,biowood_SE,SE_BECCS_H2_Wood,SE_BECCS_H2_Wood_biomass_edge,BECCSHydrogen,retired_capacity,0.0
Biomass_Wood,capacity,biowood_MIDAT,MIDAT_BECCS_H2_Wood,MIDAT_BECCS_H2_Wood_biomass_edge,BECCSHydrogen,retired_capacity,0.0
Biomass_Wood,capacity,biowood_NE,NE_BECCS_H2_Wood,NE_BECCS_H2_Wood_biomass_edge,BECCSHydrogen,retired_capacity,0.0
Biomass_Herb,capacity,bioherb_SE,SE_BECCS_FT_RCB_Herb,SE_BECCS_FT_RCB_Herb_biomass_edge,BECCSLiquidFuels,retired_capacity,0.0
Biomass_Herb,capacity,bioherb_MIDAT,MIDAT_BECCS_FT_RCB_Herb,MIDAT_BECCS_FT_RCB_Herb_biomass_edge,BECCSLiquidFuels,retired_capacity,0.0
Biomass_Herb,capacity,bioherb_NE,NE_BECCS_FT_RCB_Herb,NE_BECCS_FT_RCB_Herb_biomass_edge,BECCSLiquidFuels,retired_capacity,0.0
Biomass_Wood,capacity,biowood_SE,SE_BECCS_FT_RCB_Wood,SE_BECCS_FT_RCB_Wood_biomass_edge,BECCSLiquidFuels,retired_capacity,0.0
Biomass_Wood,capacity,biowood_MIDAT,MIDAT_BECCS_FT_RCB_Wood,MIDAT_BECCS_FT_RCB_Wood_biomass_edge,BECCSLiquidFuels,retired_capacity,0.0
Biomass_Wood,capacity,biowood_NE,NE_BECCS_FT_RCB_Wood,NE_BECCS_FT_RCB_Wood_biomass_edge,BECCSLiquidFuels,retired_capacity,0.0
Biomass_Herb,capacity,bioherb_SE,SE_BECCS_FT_OTB_Herb,SE_BECCS_FT_OTB_Herb_biomass_edge,BECCSLiquidFuels,retired_capacity,0.0
Biomass_Herb,capacity,bioherb_MIDAT,MIDAT_BECCS_FT_OTB_Herb,MIDAT_BECCS_FT_OTB_Herb_biomass_edge,BECCSLiquidFuels,retired_capacity,0.0
Biomass_Herb,capacity,bioherb_NE,NE_BECCS_FT_OTB_Herb,NE_BECCS_FT_OTB_Herb_biomass_edge,BECCSLiquidFuels,retired_capacity,0.0
Biomass_Wood,capacity,biowood_SE,SE_BECCS_FT_OTB_Wood,SE_BECCS_FT_OTB_Wood_biomass_edge,BECCSLiquidFuels,retired_capacity,0.0
Biomass_Wood,capacity,biowood_MIDAT,MIDAT_BECCS_FT_OTB_Wood,MIDAT_BECCS_FT_OTB_Wood_biomass_edge,BECCSLiquidFuels,retired_capacity,0.0
Biomass_Wood,capacity,biowood_NE,NE_BECCS_FT_OTB_Wood,NE_BECCS_FT_OTB_Wood_biomass_edge,BECCSLiquidFuels,retired_capacity,0.0
Biomass_Herb,capacity,bioherb_SE,SE_BECCS_FT_OTAB_Herb,SE_BECCS_FT_OTAB_Herb_biomass_edge,BECCSLiquidFuels,retired_capacity,0.0
Biomass_Herb,capacity,bioherb_MIDAT,MIDAT_BECCS_FT_OTAB_Herb,MIDAT_BECCS_FT_OTAB_Herb_biomass_edge,BECCSLiquidFuels,retired_capacity,0.0
Biomass_Herb,capacity,bioherb_NE,NE_BECCS_FT_OTAB_Herb,NE_BECCS_FT_OTAB_Herb_biomass_edge,BECCSLiquidFuels,retired_capacity,0.0
Biomass_Wood,capacity,biowood_SE,SE_BECCS_FT_OTAB_Wood,SE_BECCS_FT_OTAB_Wood_biomass_edge,BECCSLiquidFuels,retired_capacity,0.0
Biomass_Wood,capacity,biowood_MIDAT,MIDAT_BECCS_FT_OTAB_Wood,MIDAT_BECCS_FT_OTAB_Wood_biomass_edge,BECCSLiquidFuels,retired_capacity,0.0
Biomass_Wood,capacity,biowood_NE,NE_BECCS_FT_OTAB_Wood,NE_BECCS_FT_OTAB_Wood_biomass_edge,BECCSLiquidFuels,retired_capacity,0.0
Biomass_Herb,capacity,bioherb_SE,SE_BECCS_FT_SB95_Herb,SE_BECCS_FT_SB95_Herb_biomass_edge,BECCSLiquidFuels,retired_capacity,0.0
Biomass_Herb,capacity,bioherb_MIDAT,MIDAT_BECCS_FT_SB95_Herb,MIDAT_BECCS_FT_SB95_Herb_biomass_edge,BECCSLiquidFuels,retired_capacity,0.0
Biomass_Herb,capacity,bioherb_NE,NE_BECCS_FT_SB95_Herb,NE_BECCS_FT_SB95_Herb_biomass_edge,BECCSLiquidFuels,retired_capacity,0.0
Biomass_Wood,capacity,biowood_SE,SE_BECCS_FT_SB95_Wood,SE_BECCS_FT_SB95_Wood_biomass_edge,BECCSLiquidFuels,retired_capacity,0.0
Biomass_Wood,capacity,biowood_MIDAT,MIDAT_BECCS_FT_SB95_Wood,MIDAT_BECCS_FT_SB95_Wood_biomass_edge,BECCSLiquidFuels,retired_capacity,0.0
Biomass_Wood,capacity,biowood_NE,NE_BECCS_FT_SB95_Wood,NE_BECCS_FT_SB95_Wood_biomass_edge,BECCSLiquidFuels,retired_capacity,0.0
Biomass_Herb,capacity,bioherb_SE,SE_BECCS_Biogas_Herb,SE_BECCS_Biogas_Herb_biomass_edge,BECCSNaturalGas,retired_capacity,0.0
Biomass_Herb,capacity,bioherb_MIDAT,SE_BECCS_Biogas_Herb,SE_BECCS_Biogas_Herb_biomass_edge,BECCSNaturalGas,retired_capacity,0.0
Biomass_Herb,capacity,bioherb_NE,SE_BECCS_Biogas_Herb,SE_BECCS_Biogas_Herb_biomass_edge,BECCSNaturalGas,retired_capacity,0.0
Biomass_Wood,capacity,biowood_SE,SE_BECCS_Biogas_Wood,SE_BECCS_Biogas_Wood_biomass_edge,BECCSNaturalGas,retired_capacity,0.0
Biomass_Wood,capacity,biowood_MIDAT,SE_BECCS_Biogas_Wood,SE_BECCS_Biogas_Wood_biomass_edge,BECCSNaturalGas,retired_capacity,0.0
Biomass_Wood,capacity,biowood_NE,SE_BECCS_Biogas_Wood,SE_BECCS_Biogas_Wood_biomass_edge,BECCSNaturalGas,retired_capacity,0.0
CO2Captured,capacity,co2_captured_SE,SE_GEO_SEQ_1,SE_GEO_SEQ_1_co2_captured_edge,CO2Injection,retired_capacity,0.0
CO2Captured,capacity,co2_captured_SE,SE_GEO_SEQ_2,SE_GEO_SEQ_2_co2_captured_edge,CO2Injection,retired_capacity,0.0
CO2Captured,capacity,co2_captured_MIDAT,MIDAT_GEO_SEQ_1,MIDAT_GEO_SEQ_1_co2_captured_edge,CO2Injection,retired_capacity,0.0
CO2Captured,capacity,co2_captured_MIDAT,MIDAT_GEO_SEQ_2,MIDAT_GEO_SEQ_2_co2_captured_edge,CO2Injection,retired_capacity,0.0
Electricity,capacity,elec_SE,SE_battery_moderate_0,SE_battery_moderate_0_discharge_edge,Battery,retired_capacity,0.0
Electricity,capacity,elec_MIDAT,MIDAT_battery_moderate_0,MIDAT_battery_moderate_0_discharge_edge,Battery,retired_capacity,0.0
Electricity,capacity,elec_NE,NE_battery_moderate_0,NE_battery_moderate_0_discharge_edge,Battery,retired_capacity,0.0
Electricity,capacity,elec_MIDAT,MIDAT_hydroelectric_pumped_storage_1,MIDAT_hydroelectric_pumped_storage_1_discharge_edge,Battery,retired_capacity,0.0
Electricity,capacity,elec_NE,NE_hydroelectric_pumped_storage_1,NE_hydroelectric_pumped_storage_1_discharge_edge,Battery,retired_capacity,0.0
Electricity,capacity,elec_SE,SE_hydroelectric_pumped_storage_1,SE_hydroelectric_pumped_storage_1_discharge_edge,Battery,retired_capacity,0.0
CO2,capacity,co2_sink,SE_Sorbent_DAC,SE_Sorbent_DAC_co2_edge,ElectricDAC,retired_capacity,0.0
CO2,capacity,co2_sink,MIDAT_Sorbent_DAC,MIDAT_Sorbent_DAC_co2_edge,ElectricDAC,retired_capacity,0.0
CO2,capacity,co2_sink,NE_Sorbent_DAC,NE_Sorbent_DAC_co2_edge,ElectricDAC,retired_capacity,0.0
Hydrogen,capacity,h2_SE,SE_Electrolyzer,SE_Electrolyzer_h2_edge,Electrolyzer,retired_capacity,0.0
Hydrogen,capacity,h2_MIDAT,MIDAT_Electrolyzer,MIDAT_Electrolyzer_h2_edge,Electrolyzer,retired_capacity,0.0
Hydrogen,capacity,h2_NE,NE_Electrolyzer,NE_Electrolyzer_h2_edge,Electrolyzer,retired_capacity,0.0
Electricity,capacity,elec_MIDAT,MIDAT_onshore_wind_turbine_1,MIDAT_onshore_wind_turbine_1_edge,VRE,retired_capacity,0.0
Electricity,capacity,elec_MIDAT,MIDAT_solar_photovoltaic_1,MIDAT_solar_photovoltaic_1_edge,VRE,retired_capacity,0.0
Electricity,capacity,elec_NE,NE_onshore_wind_turbine_1,NE_onshore_wind_turbine_1_edge,VRE,retired_capacity,0.0
Electricity,capacity,elec_NE,NE_solar_photovoltaic_1,NE_solar_photovoltaic_1_edge,VRE,retired_capacity,0.0
Electricity,capacity,elec_SE,SE_solar_photovoltaic_1,SE_solar_photovoltaic_1_edge,VRE,retired_capacity,0.0
Electricity,capacity,elec_SE,SE_CCGT-H2,SE_CCGT-H2_elec_edge,ThermalPower{Hydrogen},retired_capacity,0.0
Electricity,capacity,elec_MIDAT,MIDAT_CCGT-H2,MIDAT_CCGT-H2_elec_edge,ThermalPower{Hydrogen},retired_capacity,0.0
Electricity,capacity,elec_NE,NE_CCGT-H2,NE_CCGT-H2_elec_edge,ThermalPower{Hydrogen},retired_capacity,0.0
Electricity,capacity,elec_SE,SE_OCGT-H2,SE_OCGT-H2_elec_edge,ThermalPower{Hydrogen},retired_capacity,0.0
Electricity,capacity,elec_MIDAT,MIDAT_OCGT-H2,MIDAT_OCGT-H2_elec_edge,ThermalPower{Hydrogen},retired_capacity,0.0
Electricity,capacity,elec_NE,NE_OCGT-H2,NE_OCGT-H2_elec_edge,ThermalPower{Hydrogen},retired_capacity,0.0
Hydrogen,capacity,internal,h2_SE_to_MIDAT,h2_SE_to_MIDAT_charge_edge,GasStorage{Hydrogen},retired_capacity,0.0
Hydrogen,capacity,internal,h2_SE_to_MIDAT,h2_SE_to_MIDAT_discharge_edge,GasStorage{Hydrogen},retired_capacity,0.0
Hydrogen,capacity,internal,h2_MIDAT_to_SE,h2_MIDAT_to_SE_charge_edge,GasStorage{Hydrogen},retired_capacity,0.0
Hydrogen,capacity,internal,h2_MIDAT_to_SE,h2_MIDAT_to_SE_discharge_edge,GasStorage{Hydrogen},retired_capacity,0.0
Hydrogen,capacity,internal,h2_MIDAT_to_NE,h2_MIDAT_to_NE_charge_edge,GasStorage{Hydrogen},retired_capacity,0.0
Hydrogen,capacity,internal,h2_MIDAT_to_NE,h2_MIDAT_to_NE_discharge_edge,GasStorage{Hydrogen},retired_capacity,0.0
Hydrogen,capacity,internal,h2_NE_to_MIDAT,h2_NE_to_MIDAT_charge_edge,GasStorage{Hydrogen},retired_capacity,0.0
Hydrogen,capacity,internal,h2_NE_to_MIDAT,h2_NE_to_MIDAT_discharge_edge,GasStorage{Hydrogen},retired_capacity,0.0
