ethanol_SE,natgas_SE,ethane_SE,natgas_demand_SE,biowood_SE,bioherb_SE,elec_SE,ethylene_SE,h2_SE,co2_captured_SE,gasoline_SE,gasoline_demand_SE,jetfuel_SE,jetfuel_demand_SE,diesel_SE,diesel_demand_SE
14.058029999999999,14.058029999999999,14.058029999999999,26.614711219999997,86.55,86.4192,9.972880001280538,31.75743931854443,14.839689764163744,-6.1,94.95991,94.95991,75.68131,75.68131,97.34841,97.34841
14.058029999999999,14.058029999999999,14.058029999999999,26.614711219999997,86.55,86.4192,9.972880001280538,31.75743931854443,14.839689764163744,58.06537833231503,94.95991,94.95991,75.68131,75.68131,97.34841,97.34841
14.058029999999999,14.058029999999999,14.058029999999999,26.614711219999997,86.55,86.4192,0.0,30.77012419841766,14.93941856417655,-6.1,94.95991,94.95991,75.68131,75.68131,97.34841,97.34841
14.058029999999999,14.058029999999999,14.058029999999999,26.614711219999997,86.55,86.4192,0.0,30.77012419841766,14.93941856417655,-6.1,94.95991,94.95991,75.68131,75.68131,97.34841,97.34841
14.058029999999999,14.058029999999999,14.058029999999999,26.614711219999997,86.55,86.4192,0.0,30.77012419841766,14.93941856417655,-6.1,94.95991,94.95991,75.68131,75.68131,97.34841,97.34841
14.058029999999999,14.058029999999999,14.058029999999999,26.614711219999997,86.55,86.4192,13.297953481644974,32.126515453545444,15.20537763380945,-6.1,94.95991,94.95991,75.68131,75.68131,97.34841,97.34841
14.058029999999999,14.058029999999999,14.058029999999999,26.614711219999997,86.55,86.4192,13.297953481644974,32.126515453545444,15.20537763380945,-6.1,94.95991,94.95991,75.68131,75.68131,97.34841,97.34841
14.058029999999999,14.058029999999999,14.058029999999999,26.614711219999997,86.55,86.4192,13.297953481644974,32.126515453545444,15.20537763380945,-6.1,94.95991,94.95991,75.68131,75.68131,97.34841,97.34841
14.058029999999999,14.058029999999999,14.058029999999999,26.614711219999997,86.55,86.4192,12.952084172065252,32.052380531452116,14.809897722455899,58.29598030731823,94.95991,94.95991,75.68131,75.68131,97.34841,97.34841
14.058029999999999,14.058029999999999,14.058029999999999,26.614711219999997,86.55,86.4192,9.972880001280538,31.75743931854443,14.839689764163744,-6.1,94.95991,94.95991,75.68131,75.68131,97.34841,97.34841
14.058029999999999,14.058029999999999,14.058029999999999,26.614711219999997,86.55,86.4192,9.972880001280538,31.75743931854443,14.839689764163744,-6.1,94.95991,94.95991,75.68131,75.68131,97.34841,97.34841
14.058029999999999,14.058029999999999,14.058029999999999,26.614711219999997,86.55,86.4192,12.952084172065252,32.052380531452116,14.809897722455899,-6.1,94.95991,94.95991,75.68131,75.68131,97.34841,97.34841
14.058029999999999,14.058029999999999,14.058029999999999,26.614711219999997,86.55,86.4192,12.952084172065252,32.052380531452116,14.809897722455899,-6.1,94.95991,94.95991,75.68131,75.68131,97.34841,97.34841
14.058029999999999,14.058029999999999,14.058029999999999,26.614711219999997,86.55,86.4192,13.297953481644974,32.126515453545444,15.20537763380945,-6.1,94.95991,94.95991,75.68131,75.68131,97.34841,97.34841
14.058029999999999,14.058029999999999,14.058029999999999,26.614711219999997,86.55,86.4192,13.297953481644974,32.126515453545444,15.20537763380945,-6.1,94.95991,94.95991,75.68131,75.68131,97.34841,97.34841
14.058029999999999,14.058029999999999,14.058029999999999,26.614711219999997,86.55,86.4192,13.297953481644974,32.126515453545444,15.20537763380945,57.50652164611216,94.95991,94.95991,75.68131,75.68131,97.34841,97.34841
14.058029999999999,14.058029999999999,14.058029999999999,26.614711219999997,86.55,86.4192,13.297953481644974,32.126515453545444,15.20537763380945,57.50652164611216,94.95991,94.95991,75.68131,75.68131,97.34841,97.34841
14.058029999999999,14.058029999999999,14.058029999999999,26.614711219999997,86.55,86.4192,13.297953481644974,32.126515453545444,15.20537763380945,-6.1,94.95991,94.95991,75.68131,75.68131,97.34841,97.34841
14.058029999999999,14.058029999999999,14.058029999999999,26.614711219999997,86.55,86.4192,151.8173983449609,46.25549882960367,17.975766531075767,59.72612136803105,94.95991,94.95991,75.68131,75.68131,97.34841,97.34841
14.058029999999999,14.058029999999999,14.058029999999999,26.614711219999997,86.55,86.4192,151.8173983449609,46.25549882960367,17.975766531075767,-6.1,94.95991,94.95991,75.68131,75.68131,97.34841,97.34841
14.058029999999999,14.058029999999999,14.058029999999999,26.614711219999997,86.55,86.4192,9.972880001280538,31.682904430529963,14.094340884019077,-6.1,94.95991,94.95991,75.68131,75.68131,97.34841,97.34841
14.058029999999999,14.058029999999999,14.058029999999999,26.614711219999997,86.55,86.4192,0.0,30.69558931040319,14.194069684031883,24.64,94.95991,94.95991,75.68131,75.68131,97.34841,97.34841
14.058029999999999,14.058029999999999,14.058029999999999,26.614711219999997,86.55,86.4192,0.0,30.69558931040319,14.194069684031883,-6.1,94.95991,94.95991,75.68131,75.68131,97.34841,97.34841
14.058029999999999,14.058029999999999,14.058029999999999,26.614711219999997,86.55,86.4192,0.0,30.69558931040319,14.194069684031883,-6.1,94.95991,94.95991,75.68131,75.68131,97.34841,97.34841
14.058029999999999,14.058029999999999,14.058029999999999,26.614711219999997,86.55,86.4192,0.0,30.69558931040319,14.194069684031883,24.64,94.95991,94.95991,75.68131,75.68131,97.34841,97.34841
14.058029999999999,14.058029999999999,14.058029999999999,26.614711219999997,86.55,86.4192,0.0,30.69558931040319,14.194069684031883,24.64,94.95991,94.95991,75.68131,75.68131,97.34841,97.34841
14.058029999999999,14.058029999999999,14.058029999999999,26.614711219999997,86.55,86.4192,0.0,30.69558931040319,14.194069684031883,21.201573950579537,94.95991,94.95991,75.68131,75.68131,97.34841,97.34841
14.058029999999999,14.058029999999999,14.058029999999999,26.614711219999997,86.55,86.4192,0.0,30.69558931040319,14.194069684031883,58.818426049420474,94.95991,94.95991,75.68131,75.68131,97.34841,97.34841
14.058029999999999,14.058029999999999,14.058029999999999,26.614711219999997,86.55,86.4192,0.0,30.69558931040319,14.194069684031883,-6.1,94.95991,94.95991,75.68131,75.68131,97.34841,97.34841
14.058029999999999,14.058029999999999,14.058029999999999,26.614711219999997,86.55,86.4192,0.0,30.69558931040319,14.194069684031883,24.64,94.95991,94.95991,75.68131,75.68131,97.34841,97.34841
14.058029999999999,14.058029999999999,14.058029999999999,26.614711219999997,86.55,86.4192,12.634499633479347,31.98430827301808,14.446759676701472,-6.1,94.95991,94.95991,75.68131,75.68131,97.34841,97.34841
14.058029999999999,14.058029999999999,14.058029999999999,26.614711219999997,86.55,86.4192,12.634499633479347,31.98430827301808,14.446759676701472,-6.1,94.95991,94.95991,75.68131,75.68131,97.34841,97.34841
14.058029999999999,14.058029999999999,14.058029999999999,26.614711219999997,86.55,86.4192,9.972880001280538,31.682904430529963,14.094340884019077,59.59036569938393,94.95991,94.95991,75.68131,75.68131,97.34841,97.34841
14.058029999999999,14.058029999999999,14.058029999999999,26.614711219999997,86.55,86.4192,9.972880001280538,31.682904430529963,14.094340884019077,59.59036569938393,94.95991,94.95991,75.68131,75.68131,97.34841,97.34841
14.058029999999999,14.058029999999999,14.058029999999999,26.614711219999997,86.55,86.4192,9.972880001280538,31.682904430529963,14.094340884019077,59.59036569938393,94.95991,94.95991,75.68131,75.68131,97.34841,97.34841
14.058029999999999,14.058029999999999,14.058029999999999,26.614711219999997,86.55,86.4192,9.972880001280538,31.682904430529963,14.094340884019077,-6.1,94.95991,94.95991,75.68131,75.68131,97.34841,97.34841
14.058029999999999,14.058029999999999,14.058029999999999,26.614711219999997,86.55,86.4192,9.972880001280538,31.682904430529963,14.094340884019077,-6.1,94.95991,94.95991,75.68131,75.68131,97.34841,97.34841
14.058029999999999,14.058029999999999,14.058029999999999,26.614711219999997,86.55,86.4192,9.972880001280538,31.682904430529963,14.094340884019077,-6.1,94.95991,94.95991,75.68131,75.68131,97.34841,97.34841
14.058029999999999,14.058029999999999,14.058029999999999,26.614711219999997,86.55,86.4192,9.972880001280538,31.682904430529963,14.094340884019077,-6.1,94.95991,94.95991,75.68131,75.68131,97.34841,97.34841
14.058029999999999,14.058029999999999,14.058029999999999,26.614711219999997,86.55,86.4192,9.972880001280538,31.682904430529963,14.094340884019077,-6.1,94.95991,94.95991,75.68131,75.68131,97.34841,97.34841
14.058029999999999,14.058029999999999,14.058029999999999,26.614711219999997,86.55,86.4192,9.972880001280538,31.682904430529963,14.094340884019077,-6.1,94.95991,94.95991,75.68131,75.68131,97.34841,97.34841
14.058029999999999,14.058029999999999,14.058029999999999,26.614711219999997,86.55,86.4192,9.972880001280538,31.682904430529963,14.094340884019077,-6.1,94.95991,94.95991,75.68131,75.68131,97.34841,97.34841
14.058029999999999,14.058029999999999,14.058029999999999,26.614711219999997,86.55,86.4192,9.972880001280538,31.682904430529963,14.094340884019077,-6.1,94.95991,94.95991,75.68131,75.68131,97.34841,97.34841
14.058029999999999,14.058029999999999,14.058029999999999,26.614711219999997,86.55,86.4192,9.972880001280538,31.682904430529963,14.094340884019077,59.59036569938393,94.95991,94.95991,75.68131,75.68131,97.34841,97.34841
14.058029999999999,14.058029999999999,14.058029999999999,26.614711219999997,86.55,86.4192,0.0,30.69558931040319,14.194069684031883,58.818426049420474,94.95991,94.95991,75.68131,75.68131,97.34841,97.34841
14.058029999999999,14.058029999999999,14.058029999999999,26.614711219999997,86.55,86.4192,0.0,30.69558931040319,14.194069684031883,-6.1,94.95991,94.95991,75.68131,75.68131,97.34841,97.34841
14.058029999999999,14.058029999999999,14.058029999999999,26.614711219999997,86.55,86.4192,0.0,30.69558931040319,14.194069684031883,-6.1,94.95991,94.95991,75.68131,75.68131,97.34841,97.34841
14.058029999999999,14.058029999999999,14.058029999999999,26.614711219999997,86.55,86.4192,0.0,30.69558931040319,14.194069684031883,-6.1,94.95991,94.95991,75.68131,75.68131,97.34841,97.34841
14.058029999999999,14.058029999999999,14.058029999999999,26.614711219999997,86.55,86.4192,0.0,30.69558931040319,14.194069684031883,24.64,94.95991,94.95991,75.68131,75.68131,97.34841,97.34841
14.058029999999999,14.058029999999999,14.058029999999999,26.614711219999997,86.55,86.4192,0.0,30.69558931040319,14.194069684031883,-6.1,94.95991,94.95991,75.68131,75.68131,97.34841,97.34841
14.058029999999999,14.058029999999999,14.058029999999999,26.614711219999997,86.55,86.4192,0.0,30.69558931040319,14.194069684031883,-6.1,94.95991,94.95991,75.68131,75.68131,97.34841,97.34841
14.058029999999999,14.058029999999999,14.058029999999999,26.614711219999997,86.55,86.4192,0.0,30.69558931040319,14.194069684031883,-6.1,94.95991,94.95991,75.68131,75.68131,97.34841,97.34841
14.058029999999999,14.058029999999999,14.058029999999999,26.614711219999997,86.55,86.4192,0.0,30.69558931040319,14.194069684031883,24.64,94.95991,94.95991,75.68131,75.68131,97.34841,97.34841
14.058029999999999,14.058029999999999,14.058029999999999,26.614711219999997,86.55,86.4192,0.0,30.69558931040319,14.194069684031883,24.64,94.95991,94.95991,75.68131,75.68131,97.34841,97.34841
14.058029999999999,14.058029999999999,14.058029999999999,26.614711219999997,86.55,86.4192,12.634499633479345,31.98430827301808,14.446759676701468,-6.1,94.95991,94.95991,75.68131,75.68131,97.34841,97.34841
14.058029999999999,14.058029999999999,14.058029999999999,26.614711219999997,86.55,169.9262060605,9.972880001280538,31.682904430529963,14.094340884019077,-6.1,94.95991,94.95991,75.68131,75.68131,97.34841,97.34841
14.058029999999999,14.058029999999999,14.058029999999999,26.614711219999997,86.55,169.9262060605,9.972880001280538,31.682904430529963,14.094340884019077,59.67967329920123,94.95991,94.95991,75.68131,75.68131,97.34841,97.34841
14.058029999999999,14.058029999999999,14.058029999999999,26.614711219999997,86.55,86.4192,9.972880001280538,31.682904430529963,14.094340884019077,59.59036569938393,94.95991,94.95991,75.68131,75.68131,97.34841,97.34841
14.058029999999999,14.058029999999999,14.058029999999999,26.614711219999997,86.55,86.4192,9.972880001280538,31.682904430529963,14.094340884019077,59.59036569938393,94.95991,94.95991,75.68131,75.68131,97.34841,97.34841
14.058029999999999,14.058029999999999,14.058029999999999,26.614711219999997,86.55,126.48818137677654,13.297953481644974,32.126515453545444,15.20537763380945,-6.1,94.95991,94.95991,75.68131,75.68131,97.34841,97.34841
14.058029999999999,14.058029999999999,14.058029999999999,26.614711219999997,86.55,86.4192,13.65305880125366,32.202630056590465,15.611418344650975,-6.1,94.95991,94.95991,75.68131,75.68131,97.34841,97.34841
14.058029999999999,14.058029999999999,14.058029999999999,26.614711219999997,86.55,86.4192,13.65305880125366,32.202630056590465,15.611418344650975,-6.1,94.95991,94.95991,75.68131,75.68131,97.34841,97.34841
14.058029999999999,14.058029999999999,14.058029999999999,26.614711219999997,86.55,86.4192,13.65305880125366,32.202630056590465,15.611418344650975,56.78528907239954,94.95991,94.95991,75.68131,75.68131,97.34841,97.34841
14.058029999999999,14.058029999999999,14.058029999999999,26.614711219999997,86.55,86.4192,13.65305880125366,32.202630056590465,15.611418344650975,56.78528907239954,94.95991,94.95991,75.68131,75.68131,97.34841,97.34841
14.058029999999999,14.058029999999999,14.058029999999999,26.614711219999997,86.55,86.4192,13.65305880125366,32.202630056590465,15.611418344650975,56.69598147258224,94.95991,94.95991,75.68131,75.68131,97.34841,97.34841
14.058029999999999,14.058029999999999,14.058029999999999,26.614711219999997,86.55,86.4192,13.65305880125366,32.202630056590465,15.611418344650975,56.69598147258224,94.95991,94.95991,75.68131,75.68131,97.34841,97.34841
14.058029999999999,14.058029999999999,14.058029999999999,26.614711219999997,86.55,86.4192,13.65305880125366,32.202630056590465,15.611418344650975,-6.1,94.95991,94.95991,75.68131,75.68131,97.34841,97.34841
14.058029999999999,14.058029999999999,14.058029999999999,26.614711219999997,86.55,86.4192,13.65305880125366,32.202630056590465,15.611418344650975,-6.1,94.95991,94.95991,75.68131,75.68131,97.34841,97.34841
14.058029999999999,14.058029999999999,14.058029999999999,26.614711219999997,86.55,86.4192,9.972880001280538,31.797333178989366,15.238628368613094,-6.1,94.95991,94.95991,75.68131,75.68131,97.34841,97.34841
14.058029999999999,14.058029999999999,14.058029999999999,26.614711219999997,86.55,86.4192,9.972880001280538,31.797333178989366,15.238628368613094,-6.1,94.95991,94.95991,75.68131,75.68131,97.34841,97.34841
14.058029999999999,14.058029999999999,14.058029999999999,26.614711219999997,86.55,86.4192,9.972880001280538,31.797333178989366,15.238628368613094,-6.1,94.95991,94.95991,75.68131,75.68131,97.34841,97.34841
14.058029999999999,14.058029999999999,14.058029999999999,26.614711219999997,86.55,86.4192,9.972880001280538,31.797333178989366,15.238628368613094,57.249148043080176,94.95991,94.95991,75.68131,75.68131,97.34841,97.34841
14.058029999999999,14.058029999999999,14.058029999999999,26.614711219999997,86.55,86.4192,9.972880001280538,31.797333178989366,15.238628368613094,-6.1,94.95991,94.95991,75.68131,75.68131,97.34841,97.34841
14.058029999999999,14.058029999999999,14.058029999999999,26.614711219999997,86.55,86.4192,9.972880001280538,31.797333178989366,15.238628368613094,-6.1,94.95991,94.95991,75.68131,75.68131,97.34841,97.34841
14.058029999999999,14.058029999999999,14.058029999999999,26.614711219999997,86.55,86.4192,9.972880001280538,31.797333178989366,15.238628368613094,-6.1,94.95991,94.95991,75.68131,75.68131,97.34841,97.34841
14.058029999999999,14.058029999999999,14.058029999999999,26.614711219999997,86.55,86.4192,9.972880001280538,31.797333178989366,15.238628368613094,-6.1,94.95991,94.95991,75.68131,75.68131,97.34841,97.34841
14.058029999999999,14.058029999999999,14.058029999999999,26.614711219999997,86.55,86.4192,9.972880001280506,31.797333178989362,15.238628368613098,-6.1,94.95991,94.95991,75.68131,75.68131,97.34841,97.34841
14.058029999999999,14.058029999999999,14.058029999999999,26.614711219999997,86.55,86.4192,13.65305880125366,32.202630056590465,15.611418344650975,-6.1,94.95991,94.95991,75.68131,75.68131,97.34841,97.34841
14.058029999999999,14.058029999999999,14.058029999999999,26.614711219999997,86.55,86.4192,263.87406507150615,57.72517269615622,20.615838470056023,-6.1,94.95991,94.95991,75.68131,75.68131,97.34841,97.34841
14.058029999999999,14.058029999999999,14.058029999999999,26.614711219999997,86.55,169.9262060605,13.65305880125366,32.202630056590465,15.611418344650975,38.41268988598961,94.95991,94.95991,75.68131,75.68131,97.34841,97.34841
14.058029999999999,14.058029999999999,14.058029999999999,26.614711219999997,86.55,169.9262060605,13.297953481644974,32.126515453545444,15.20537763380945,-6.1,94.95991,94.95991,75.68131,75.68131,97.34841,97.34841
14.058029999999999,14.058029999999999,14.058029999999999,26.614711219999997,86.55,86.4192,9.972880001280538,31.797333178989366,15.238628368613094,57.24914804308016,94.95991,94.95991,75.68131,75.68131,97.34841,97.34841
14.058029999999999,14.058029999999999,14.058029999999999,26.614711219999997,86.55,86.4192,9.972880001280538,31.797333178989366,15.238628368613094,-6.1,94.95991,94.95991,75.68131,75.68131,97.34841,97.34841
14.058029999999999,14.058029999999999,14.058029999999999,26.614711219999997,86.55,86.4192,9.972880001280538,31.797333178989366,15.238628368613094,57.24914804308016,94.95991,94.95991,75.68131,75.68131,97.34841,97.34841
14.058029999999999,14.058029999999999,14.058029999999999,26.614711219999997,86.55,86.4192,9.972880001280538,31.797333178989366,15.238628368613094,-6.1,94.95991,94.95991,75.68131,75.68131,97.34841,97.34841
14.058029999999999,14.058029999999999,14.058029999999999,26.614711219999997,86.55,125.66703627602324,9.972880001280538,31.797333178989366,15.238628368613094,-6.1,94.95991,94.95991,75.68131,75.68131,97.34841,97.34841
14.058029999999999,14.058029999999999,14.058029999999999,26.614711219999997,86.55,86.55,9.972880001280538,31.797333178989366,15.238628368613094,57.338455642897465,94.95991,94.95991,75.68131,75.68131,97.34841,97.34841
14.058029999999999,14.058029999999999,14.058029999999999,26.614711219999997,86.55,86.4192,9.972880001280538,31.797333178989366,15.238628368613094,55.01256757972151,94.95991,94.95991,75.68131,75.68131,97.34841,97.34841
14.058029999999999,14.058029999999999,14.058029999999999,26.614711219999997,86.55,86.4192,13.297953481644974,32.126515453545444,15.20537763380945,57.50652164611216,94.95991,94.95991,75.68131,75.68131,97.34841,97.34841
14.058029999999999,14.058029999999999,14.058029999999999,26.614711219999997,86.55,86.4192,13.297953481644974,32.126515453545444,15.20537763380945,-6.1,94.95991,94.95991,75.68131,75.68131,97.34841,97.34841
14.058029999999999,14.058029999999999,14.058029999999999,26.614711219999997,86.55,86.4192,13.297953481644974,32.126515453545444,15.20537763380945,-6.1,94.95991,94.95991,75.68131,75.68131,97.34841,97.34841
14.058029999999999,14.058029999999999,14.058029999999999,26.614711219999997,86.55,126.48818137677654,13.297953481644974,32.126515453545444,15.20537763380945,-6.1,94.95991,94.95991,75.68131,75.68131,97.34841,97.34841
14.058029999999999,14.058029999999999,14.058029999999999,26.614711219999997,86.55,169.9262060605,8.981300001699678,31.699166759030863,15.248544168608904,57.26170349931518,94.95991,94.95991,75.68131,75.68131,97.34841,97.34841
14.058029999999999,14.058029999999999,14.058029999999999,26.614711219999997,86.55,86.4192,9.972880001280538,31.797333178989366,15.238628368613094,-6.1,94.95991,94.95991,75.68131,75.68131,97.34841,97.34841
14.058029999999999,14.058029999999999,14.058029999999999,26.614711219999997,86.55,86.4192,9.972880001280538,31.797333178989366,15.238628368613094,-6.1,94.95991,94.95991,75.68131,75.68131,97.34841,97.34841
14.058029999999999,14.058029999999999,14.058029999999999,26.614711219999997,86.55,86.4192,9.972880001280538,31.797333178989366,15.238628368613094,-6.1,94.95991,94.95991,75.68131,75.68131,97.34841,97.34841
14.058029999999999,14.058029999999999,14.058029999999999,26.614711219999997,86.55,86.4192,9.972880001280538,31.797333178989366,15.238628368613094,-6.1,94.95991,94.95991,75.68131,75.68131,97.34841,97.34841
14.058029999999999,14.058029999999999,14.058029999999999,26.614711219999997,86.55,86.4192,9.972880001280538,31.797333178989366,15.238628368613094,57.24914804308016,94.95991,94.95991,75.68131,75.68131,97.34841,97.34841
14.058029999999999,14.058029999999999,14.058029999999999,26.614711219999997,86.55,86.4192,9.972880001280538,31.797333178989366,15.238628368613094,-6.1,94.95991,94.95991,75.68131,75.68131,97.34841,97.34841
14.058029999999999,14.058029999999999,14.058029999999999,26.614711219999997,86.55,86.4192,0.0,30.81001805886259,15.338357168625901,24.64,94.95991,94.95991,75.68131,75.68131,97.34841,97.34841
14.058029999999999,14.058029999999999,14.058029999999999,26.614711219999997,86.55,86.4192,0.0,30.81001805886259,15.338357168625901,-6.1,94.95991,94.95991,75.68131,75.68131,97.34841,97.34841
14.058029999999999,14.058029999999999,14.058029999999999,26.614711219999997,86.55,86.4192,32.50042634420823,36.24244534450685,37.16220368086025,13.676213208668297,94.95991,94.95991,75.68131,75.68131,97.34841,97.34841
14.058029999999999,14.058029999999999,14.058029999999999,26.614711219999997,86.55,86.4192,149.30329820924493,48.1809205469736,39.74408384049108,4.573192794222346,94.95991,94.95991,75.68131,75.68131,97.34841,97.34841
14.058029999999999,14.058029999999999,14.058029999999999,26.614711219999997,86.55,86.4192,60.24901377937241,39.09738353512662,37.96299815189372,-6.1,94.95991,94.95991,75.68131,75.68131,97.34841,97.34841
14.058029999999999,14.058029999999999,14.058029999999999,26.614711219999997,86.55,86.4192,32.71923935304358,36.289346543641074,37.41240266336714,-6.1,94.95991,94.95991,75.68131,75.68131,97.34841,97.34841
14.058029999999999,14.058029999999999,14.058029999999999,26.614711219999997,86.55,86.4192,32.71923935304358,36.289346543641074,37.41240266336714,-6.1,94.95991,94.95991,75.68131,75.68131,97.34841,97.34841
14.058029999999999,14.058029999999999,14.058029999999999,26.614711219999997,86.55,86.4192,32.71923935304358,36.289346543641074,37.41240266336714,17.373477721138958,94.95991,94.95991,75.68131,75.68131,97.34841,97.34841
14.058029999999999,14.058029999999999,14.058029999999999,26.614711219999997,86.55,86.4192,32.65297063395865,36.275142258408145,37.33662853012281,13.32802559148036,94.95991,94.95991,75.68131,75.68131,97.34841,97.34841
14.058029999999999,14.058029999999999,14.058029999999999,26.614711219999997,86.55,86.4192,32.65297063395865,36.275142258408145,37.33662853012281,-6.1,94.95991,94.95991,75.68131,75.68131,97.34841,97.34841
14.058029999999999,14.058029999999999,14.058029999999999,26.614711219999997,86.55,86.4192,32.71923935304358,36.289346543641074,37.41240266336714,13.176764948227,94.95991,94.95991,75.68131,75.68131,97.34841,97.34841
14.058029999999999,14.058029999999999,14.058029999999999,26.614711219999997,86.55,86.4192,32.71923935304358,36.289346543641074,37.41240266336714,13.176764948227,94.95991,94.95991,75.68131,75.68131,97.34841,97.34841
14.058029999999999,14.058029999999999,14.058029999999999,26.614711219999997,86.55,86.4192,32.71923935304358,36.289346543641074,37.41240266336714,13.176764948227,94.95991,94.95991,75.68131,75.68131,97.34841,97.34841
14.058029999999999,14.058029999999999,14.058029999999999,26.614711219999997,86.55,86.4192,58.50475658493939,38.91946930129444,37.928113008005056,3.2043002792693307,94.95991,94.95991,75.68131,75.68131,97.34841,97.34841
14.058029999999999,14.058029999999999,14.058029999999999,26.614711219999997,86.55,86.4192,60.24901377937241,39.09738353512662,37.96299815189372,13.617894926198424,94.95991,94.95991,75.68131,75.68131,97.34841,97.34841
14.058029999999999,14.058029999999999,14.058029999999999,26.614711219999997,86.55,86.4192,147.14269194331197,47.96053870784846,39.70087171517251,-6.1,94.95991,94.95991,75.68131,75.68131,97.34841,97.34841
14.058029999999999,14.058029999999999,14.058029999999999,26.614711219999997,86.55,86.4192,107.20007407709984,43.886391685494814,38.90201935784827,-6.1,94.95991,94.95991,75.68131,75.68131,97.34841,97.34841
14.058029999999999,14.058029999999999,14.058029999999999,26.614711219999997,86.55,86.4192,13.297953481644974,34.26848152431348,36.62503834148983,13.681793580813572,94.95991,94.95991,75.68131,75.68131,97.34841,97.34841
14.058029999999999,14.058029999999999,14.058029999999999,26.614711219999997,86.55,86.4192,0.0,32.951984129630624,36.75801787630627,12.652480327818111,94.95991,94.95991,75.68131,75.68131,97.34841,97.34841
14.058029999999999,14.058029999999999,14.058029999999999,26.614711219999997,86.55,86.4192,0.0,32.951984129630624,36.75801787630627,12.652480327818111,94.95991,94.95991,75.68131,75.68131,97.34841,97.34841
14.058029999999999,14.058029999999999,14.058029999999999,26.614711219999997,86.55,86.4192,0.0,32.951984129630624,36.75801787630627,12.652480327818111,94.95991,94.95991,75.68131,75.68131,97.34841,97.34841
14.058029999999999,14.058029999999999,14.058029999999999,26.614711219999997,86.55,86.4192,0.0,32.951984129630624,36.75801787630627,12.652480327818111,94.95991,94.95991,75.68131,75.68131,97.34841,97.34841
14.058029999999999,14.058029999999999,14.058029999999999,26.614711219999997,86.55,86.4192,0.0,32.951984129630624,36.75801787630627,12.652480327818111,94.95991,94.95991,75.68131,75.68131,97.34841,97.34841
14.058029999999999,14.058029999999999,14.058029999999999,26.614711219999997,86.55,86.4192,0.0,32.951984129630624,36.75801787630627,12.652480327818111,94.95991,94.95991,75.68131,75.68131,97.34841,97.34841
14.058029999999999,14.058029999999999,14.058029999999999,26.614711219999997,86.55,86.4192,0.0,32.951984129630624,36.75801787630627,12.652480327818111,94.95991,94.95991,75.68131,75.68131,97.34841,97.34841
14.058029999999999,14.058029999999999,14.058029999999999,26.614711219999997,86.55,86.4192,0.0,32.951984129630624,36.75801787630627,-6.1,94.95991,94.95991,75.68131,75.68131,97.34841,97.34841
14.058029999999999,14.058029999999999,14.058029999999999,26.614711219999997,98.59499773981753,86.4192,0.0,32.951984129630624,36.75801787630627,20.965869257511276,94.95991,94.95991,75.68131,75.68131,97.34841,97.34841
