commodity,commodity_subtype,zone,resource_id,component_id,type,capacity,new_capacity,retired_capacity,retrofitted_capacity
CO2Captured,capacity,co2_captured_SW,SW_CO2_Injection_SW_Canyon3,SW_CO2_Injection_SW_Canyon3_co2_captured_edge,CO2Injection,56594.1,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_SW,SW_CO2_Injection_SW_Navajo01,SW_CO2_Injection_SW_Navajo01_co2_captured_edge,CO2Injection,1155.0,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_SW,SW_CO2_Injection_SW_Queen1,SW_CO2_Injection_SW_Queen1_co2_captured_edge,CO2Injection,32917.0,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_SW,SW_CO2_Injection_SW_Queen2,SW_CO2_Injection_SW_Queen2_co2_captured_edge,CO2Injection,5774.9,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_SW,SW_CO2_Injection_SW_Winters1a,SW_CO2_Injection_SW_Winters1a_co2_captured_edge,CO2Injection,2310.0,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_SW,SW_CO2_Injection_SW_Winters1b,SW_CO2_Injection_SW_Winters1b_co2_captured_edge,CO2Injection,2310.0,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_SW,SW_CO2_Injection_SW_Winters1c,SW_CO2_Injection_SW_Winters1c_co2_captured_edge,CO2Injection,1732.5,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_SW,SW_CO2_Injection_SW_Entrada8,SW_CO2_Injection_SW_Entrada8_co2_captured_edge,CO2Injection,4619.9,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_SW,SW_CO2_Injection_SW_Atoka2,SW_CO2_Injection_SW_Atoka2_co2_captured_edge,CO2Injection,5774.9,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_SW,SW_CO2_Injection_SW_Hermosa1b,SW_CO2_Injection_SW_Hermosa1b_co2_captured_edge,CO2Injection,577.5,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_SW,SW_CO2_Injection_SW_Atoka1,SW_CO2_Injection_SW_Atoka1_co2_captured_edge,CO2Injection,34072.0,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_SW,SW_CO2_Injection_SW_Hermosa1a,SW_CO2_Injection_SW_Hermosa1a_co2_captured_edge,CO2Injection,577.5,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_SW,SW_CO2_Injection_SW_Cisco4,SW_CO2_Injection_SW_Cisco4_co2_captured_edge,CO2Injection,5197.4,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_SW,SW_CO2_Injection_SW_Cisco3,SW_CO2_Injection_SW_Cisco3_co2_captured_edge,CO2Injection,31184.5,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_SW,SW_CO2_Injection_SW_Cisco1,SW_CO2_Injection_SW_Cisco1_co2_captured_edge,CO2Injection,7507.4,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_SW,SW_CO2_Injection_SW_Cisco2,SW_CO2_Injection_SW_Cisco2_co2_captured_edge,CO2Injection,4042.4,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_SW,SW_CO2_Injection_SW_Entrada9,SW_CO2_Injection_SW_Entrada9_co2_captured_edge,CO2Injection,10394.8,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_TX,TX_CO2_Injection_TX_Frio02,TX_CO2_Injection_TX_Frio02_co2_captured_edge,CO2Injection,25987.1,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_TX,TX_CO2_Injection_TX_Frio03a,TX_CO2_Injection_TX_Frio03a_co2_captured_edge,CO2Injection,28297.1,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_TX,TX_CO2_Injection_TX_Frio06,TX_CO2_Injection_TX_Frio06_co2_captured_edge,CO2Injection,42156.9,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_TX,TX_CO2_Injection_TX_Frio09a,TX_CO2_Injection_TX_Frio09a_co2_captured_edge,CO2Injection,54861.7,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_TX,TX_CO2_Injection_TX_Frio12a,TX_CO2_Injection_TX_Frio12a_co2_captured_edge,CO2Injection,46776.8,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_TX,TX_CO2_Injection_TX_Frio12b,TX_CO2_Injection_TX_Frio12b_co2_captured_edge,CO2Injection,42734.4,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_TX,TX_CO2_Injection_TX_Frio07a,TX_CO2_Injection_TX_Frio07a_co2_captured_edge,CO2Injection,38114.4,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_TX,TX_CO2_Injection_TX_Frio10,TX_CO2_Injection_TX_Frio10_co2_captured_edge,CO2Injection,46199.3,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_TX,TX_CO2_Injection_TX_Frio04,TX_CO2_Injection_TX_Frio04_co2_captured_edge,CO2Injection,10972.3,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_TX,TX_CO2_Injection_TX_Frio13a,TX_CO2_Injection_TX_Frio13a_co2_captured_edge,CO2Injection,32339.5,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_TX,TX_CO2_Injection_TX_Frio01,TX_CO2_Injection_TX_Frio01_co2_captured_edge,CO2Injection,12704.8,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_TX,TX_CO2_Injection_TX_Frio03b,TX_CO2_Injection_TX_Frio03b_co2_captured_edge,CO2Injection,13282.3,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_TX,TX_CO2_Injection_TX_Frio09b,TX_CO2_Injection_TX_Frio09b_co2_captured_edge,CO2Injection,25409.6,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_TX,TX_CO2_Injection_TX_Frio13b,TX_CO2_Injection_TX_Frio13b_co2_captured_edge,CO2Injection,29452.1,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_TX,TX_CO2_Injection_TX_Frio13c,TX_CO2_Injection_TX_Frio13c_co2_captured_edge,CO2Injection,25987.1,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_TX,TX_CO2_Injection_TX_Frio11,TX_CO2_Injection_TX_Frio11_co2_captured_edge,CO2Injection,3464.9,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_TX,TX_CO2_Injection_TX_Frio08,TX_CO2_Injection_TX_Frio08_co2_captured_edge,CO2Injection,15014.8,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_TX,TX_CO2_Injection_TX_Lower_Tuscaloosa08,TX_CO2_Injection_TX_Lower_Tuscaloosa08_co2_captured_edge,CO2Injection,86046.2,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_TX,TX_CO2_Injection_TX_Frio05,TX_CO2_Injection_TX_Frio05_co2_captured_edge,CO2Injection,2310.0,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_TX,TX_CO2_Injection_TX_Lower_Tuscaloosa09,TX_CO2_Injection_TX_Lower_Tuscaloosa09_co2_captured_edge,CO2Injection,37536.9,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_TX,TX_CO2_Injection_TX_WashitaFredericksburg3,TX_CO2_Injection_TX_WashitaFredericksburg3_co2_captured_edge,CO2Injection,15592.3,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_TX,TX_CO2_Injection_TX_Paluxy1,TX_CO2_Injection_TX_Paluxy1_co2_captured_edge,CO2Injection,1732.5,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_TX,TX_CO2_Injection_TX_Frio07b,TX_CO2_Injection_TX_Frio07b_co2_captured_edge,CO2Injection,6929.9,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_TX,TX_CO2_Injection_TX_Lower_Tuscaloosa06,TX_CO2_Injection_TX_Lower_Tuscaloosa06_co2_captured_edge,CO2Injection,43311.8,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_NCEN,NCEN_CO2_Injection_NCEN_Mount_Simon03,NCEN_CO2_Injection_NCEN_Mount_Simon03_co2_captured_edge,CO2Injection,90088.6,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_NCEN,NCEN_CO2_Injection_NCEN_Mount_Simon06,NCEN_CO2_Injection_NCEN_Mount_Simon06_co2_captured_edge,CO2Injection,88356.2,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_NCEN,NCEN_CO2_Injection_NCEN_Mount_Simon07,NCEN_CO2_Injection_NCEN_Mount_Simon07_co2_captured_edge,CO2Injection,18479.7,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_NCEN,NCEN_CO2_Injection_NCEN_Mount_Simon05,NCEN_CO2_Injection_NCEN_Mount_Simon05_co2_captured_edge,CO2Injection,5774.9,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_NCEN,NCEN_CO2_Injection_NCEN_Mount_Simon02,NCEN_CO2_Injection_NCEN_Mount_Simon02_co2_captured_edge,CO2Injection,6352.4,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_NCEN,NCEN_CO2_Injection_NCEN_Knox3,NCEN_CO2_Injection_NCEN_Knox3_co2_captured_edge,CO2Injection,6929.9,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_NCEN,NCEN_CO2_Injection_NCEN_Knox5,NCEN_CO2_Injection_NCEN_Knox5_co2_captured_edge,CO2Injection,2310.0,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_NCEN,NCEN_CO2_Injection_NCEN_Knox1,NCEN_CO2_Injection_NCEN_Knox1_co2_captured_edge,CO2Injection,9817.4,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_NCEN,NCEN_CO2_Injection_NCEN_StPeter07,NCEN_CO2_Injection_NCEN_StPeter07_co2_captured_edge,CO2Injection,1732.5,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_NCEN,NCEN_CO2_Injection_NCEN_Mount_Simon08,NCEN_CO2_Injection_NCEN_Mount_Simon08_co2_captured_edge,CO2Injection,4619.9,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_NCEN,NCEN_CO2_Injection_NCEN_Knox4,NCEN_CO2_Injection_NCEN_Knox4_co2_captured_edge,CO2Injection,577.5,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_NCEN,NCEN_CO2_Injection_NCEN_Knox6,NCEN_CO2_Injection_NCEN_Knox6_co2_captured_edge,CO2Injection,577.5,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_NCEN,NCEN_CO2_Injection_NCEN_Mount_Simon10,NCEN_CO2_Injection_NCEN_Mount_Simon10_co2_captured_edge,CO2Injection,15592.3,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_NCEN,NCEN_CO2_Injection_NCEN_Knox2,NCEN_CO2_Injection_NCEN_Knox2_co2_captured_edge,CO2Injection,2310.0,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_NCEN,NCEN_CO2_Injection_NCEN_Niagaran01,NCEN_CO2_Injection_NCEN_Niagaran01_co2_captured_edge,CO2Injection,6929.9,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_CEN,CEN_CO2_Injection_CEN_Woodbine1,CEN_CO2_Injection_CEN_Woodbine1_co2_captured_edge,CO2Injection,150147.7,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_CEN,CEN_CO2_Injection_CEN_Lower_Tuscaloosa01,CEN_CO2_Injection_CEN_Lower_Tuscaloosa01_co2_captured_edge,CO2Injection,75651.4,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_CEN,CEN_CO2_Injection_CEN_Lower_Tuscaloosa10,CEN_CO2_Injection_CEN_Lower_Tuscaloosa10_co2_captured_edge,CO2Injection,46199.3,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_CEN,CEN_CO2_Injection_CEN_Arbuckle1,CEN_CO2_Injection_CEN_Arbuckle1_co2_captured_edge,CO2Injection,9817.4,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_CEN,CEN_CO2_Injection_CEN_Paluxy6,CEN_CO2_Injection_CEN_Paluxy6_co2_captured_edge,CO2Injection,20789.7,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_CEN,CEN_CO2_Injection_CEN_Paluxy2,CEN_CO2_Injection_CEN_Paluxy2_co2_captured_edge,CO2Injection,46776.8,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_CEN,CEN_CO2_Injection_CEN_Paluxy3,CEN_CO2_Injection_CEN_Paluxy3_co2_captured_edge,CO2Injection,36959.4,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_CEN,CEN_CO2_Injection_CEN_Basal_Cambrian8,CEN_CO2_Injection_CEN_Basal_Cambrian8_co2_captured_edge,CO2Injection,25409.6,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_CEN,CEN_CO2_Injection_CEN_Lower_Tuscaloosa07,CEN_CO2_Injection_CEN_Lower_Tuscaloosa07_co2_captured_edge,CO2Injection,4619.9,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_SE,SE_CO2_Injection_SE_WashitaFredericksburg1,SE_CO2_Injection_SE_WashitaFredericksburg1_co2_captured_edge,CO2Injection,19634.7,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_SE,SE_CO2_Injection_SE_Lower_Tuscaloosa02,SE_CO2_Injection_SE_Lower_Tuscaloosa02_co2_captured_edge,CO2Injection,21367.2,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_SE,SE_CO2_Injection_SE_WashitaFredericksburg2,SE_CO2_Injection_SE_WashitaFredericksburg2_co2_captured_edge,CO2Injection,12704.8,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_SE,SE_CO2_Injection_SE_Cedar_KeysLawson2,SE_CO2_Injection_SE_Cedar_KeysLawson2_co2_captured_edge,CO2Injection,14437.3,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_SE,SE_CO2_Injection_SE_Paluxy5,SE_CO2_Injection_SE_Paluxy5_co2_captured_edge,CO2Injection,8662.4,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_SE,SE_CO2_Injection_SE_Lower_Tuscaloosa03,SE_CO2_Injection_SE_Lower_Tuscaloosa03_co2_captured_edge,CO2Injection,55439.2,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_SE,SE_CO2_Injection_SE_Paluxy4,SE_CO2_Injection_SE_Paluxy4_co2_captured_edge,CO2Injection,15014.8,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_SE,SE_CO2_Injection_SE_Lower_Tuscaloosa04,SE_CO2_Injection_SE_Lower_Tuscaloosa04_co2_captured_edge,CO2Injection,6929.9,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_SE,SE_CO2_Injection_SE_Cedar_KeysLawson1,SE_CO2_Injection_SE_Cedar_KeysLawson1_co2_captured_edge,CO2Injection,2887.5,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_SE,SE_CO2_Injection_SE_Lower_Tuscaloosa05,SE_CO2_Injection_SE_Lower_Tuscaloosa05_co2_captured_edge,CO2Injection,9239.9,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_SE,SE_CO2_Injection_SE_Sunniland1,SE_CO2_Injection_SE_Sunniland1_co2_captured_edge,CO2Injection,577.5,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_MIDAT,MIDAT_CO2_Injection_MIDAT_Waste_Gate1,MIDAT_CO2_Injection_MIDAT_Waste_Gate1_co2_captured_edge,CO2Injection,1155.0,0.0,0.0,0.0
CO2Captured,capacity,internal,co2_NW_to_CA,co2_NW_to_CA_charge_edge,GasStorage{CO2Captured},0.5328102271057872,0.5328102271057872,0.0,0.0
CO2Captured,capacity,internal,co2_NW_to_CA,co2_NW_to_CA_discharge_edge,GasStorage{CO2Captured},0.5328102271057872,0.5328102271057872,0.0,0.0
CO2Captured,capacity,internal,co2_CA_to_SW,co2_CA_to_SW_charge_edge,GasStorage{CO2Captured},0.4258697919281711,0.4258697919281711,0.0,0.0
CO2Captured,capacity,internal,co2_CA_to_SW,co2_CA_to_SW_discharge_edge,GasStorage{CO2Captured},0.4258697919281711,0.4258697919281711,0.0,0.0
CO2Captured,capacity,internal,co2_SW_to_CA,co2_SW_to_CA_charge_edge,GasStorage{CO2Captured},0.9373686732213118,0.9373686732213117,0.0,0.0
CO2Captured,capacity,internal,co2_SW_to_CA,co2_SW_to_CA_discharge_edge,GasStorage{CO2Captured},0.9373686732213118,0.9373686732213117,0.0,0.0
CO2Captured,capacity,internal,co2_NW_to_SW,co2_NW_to_SW_charge_edge,GasStorage{CO2Captured},0.3566379610823235,0.35663796108232343,0.0,0.0
CO2Captured,capacity,internal,co2_NW_to_SW,co2_NW_to_SW_discharge_edge,GasStorage{CO2Captured},0.3566379610823235,0.35663796108232343,0.0,0.0
CO2Captured,capacity,internal,co2_SW_to_NW,co2_SW_to_NW_charge_edge,GasStorage{CO2Captured},0.46908575492029,0.46908575492029,0.0,0.0
CO2Captured,capacity,internal,co2_SW_to_NW,co2_SW_to_NW_discharge_edge,GasStorage{CO2Captured},0.46908575492029,0.46908575492029,0.0,0.0
CO2Captured,capacity,internal,co2_SW_to_CEN,co2_SW_to_CEN_charge_edge,GasStorage{CO2Captured},0.2446229821256437,0.24462298212564368,0.0,0.0
CO2Captured,capacity,internal,co2_SW_to_CEN,co2_SW_to_CEN_discharge_edge,GasStorage{CO2Captured},0.2446229821256437,0.24462298212564368,0.0,0.0
CO2Captured,capacity,internal,co2_CEN_to_SW,co2_CEN_to_SW_charge_edge,GasStorage{CO2Captured},0.4593379391792197,0.4593379391792197,0.0,0.0
CO2Captured,capacity,internal,co2_CEN_to_SW,co2_CEN_to_SW_discharge_edge,GasStorage{CO2Captured},0.4593379391792197,0.4593379391792197,0.0,0.0
CO2Captured,capacity,internal,co2_TX_to_CEN,co2_TX_to_CEN_charge_edge,GasStorage{CO2Captured},0.36621882365668695,0.36621882365668695,0.0,0.0
CO2Captured,capacity,internal,co2_TX_to_CEN,co2_TX_to_CEN_discharge_edge,GasStorage{CO2Captured},0.36621882365668695,0.36621882365668695,0.0,0.0
CO2Captured,capacity,internal,co2_CEN_to_TX,co2_CEN_to_TX_charge_edge,GasStorage{CO2Captured},0.6293694429740931,0.629369442974093,0.0,0.0
CO2Captured,capacity,internal,co2_CEN_to_TX,co2_CEN_to_TX_discharge_edge,GasStorage{CO2Captured},0.6293694429740931,0.629369442974093,0.0,0.0
CO2Captured,capacity,internal,co2_NCEN_to_CEN,co2_NCEN_to_CEN_charge_edge,GasStorage{CO2Captured},0.7347936383201125,0.7347936383201125,0.0,0.0
CO2Captured,capacity,internal,co2_NCEN_to_CEN,co2_NCEN_to_CEN_discharge_edge,GasStorage{CO2Captured},0.7347936383201125,0.7347936383201125,0.0,0.0
CO2Captured,capacity,internal,co2_CEN_to_NCEN,co2_CEN_to_NCEN_charge_edge,GasStorage{CO2Captured},0.3762224914062805,0.3762224914062805,0.0,0.0
CO2Captured,capacity,internal,co2_CEN_to_NCEN,co2_CEN_to_NCEN_discharge_edge,GasStorage{CO2Captured},0.3762224914062805,0.3762224914062805,0.0,0.0
CO2Captured,capacity,internal,co2_NCEN_to_SE,co2_NCEN_to_SE_charge_edge,GasStorage{CO2Captured},0.2015876806715195,0.20158768067151947,0.0,0.0
CO2Captured,capacity,internal,co2_NCEN_to_SE,co2_NCEN_to_SE_discharge_edge,GasStorage{CO2Captured},0.2015876806715195,0.20158768067151947,0.0,0.0
CO2Captured,capacity,internal,co2_SE_to_NCEN,co2_SE_to_NCEN_charge_edge,GasStorage{CO2Captured},0.2452480515366046,0.2452480515366046,0.0,0.0
CO2Captured,capacity,internal,co2_SE_to_NCEN,co2_SE_to_NCEN_discharge_edge,GasStorage{CO2Captured},0.2452480515366046,0.2452480515366046,0.0,0.0
CO2Captured,capacity,internal,co2_NCEN_to_MIDAT,co2_NCEN_to_MIDAT_charge_edge,GasStorage{CO2Captured},0.23824735949459003,0.23824735949459003,0.0,0.0
CO2Captured,capacity,internal,co2_NCEN_to_MIDAT,co2_NCEN_to_MIDAT_discharge_edge,GasStorage{CO2Captured},0.23824735949459003,0.23824735949459003,0.0,0.0
CO2Captured,capacity,internal,co2_MIDAT_to_NCEN,co2_MIDAT_to_NCEN_charge_edge,GasStorage{CO2Captured},0.3900268379013618,0.3900268379013617,0.0,0.0
CO2Captured,capacity,internal,co2_MIDAT_to_NCEN,co2_MIDAT_to_NCEN_discharge_edge,GasStorage{CO2Captured},0.3900268379013618,0.3900268379013617,0.0,0.0
CO2Captured,capacity,internal,co2_CEN_to_SE,co2_CEN_to_SE_charge_edge,GasStorage{CO2Captured},0.22112219846599046,0.22112219846599046,0.0,0.0
CO2Captured,capacity,internal,co2_CEN_to_SE,co2_CEN_to_SE_discharge_edge,GasStorage{CO2Captured},0.22112219846599046,0.22112219846599046,0.0,0.0
CO2Captured,capacity,internal,co2_SE_to_CEN,co2_SE_to_CEN_charge_edge,GasStorage{CO2Captured},0.4557894227154726,0.45578942271547257,0.0,0.0
CO2Captured,capacity,internal,co2_SE_to_CEN,co2_SE_to_CEN_discharge_edge,GasStorage{CO2Captured},0.4557894227154726,0.45578942271547257,0.0,0.0
CO2Captured,capacity,internal,co2_SE_to_MIDAT,co2_SE_to_MIDAT_charge_edge,GasStorage{CO2Captured},0.39686569605924515,0.3968656960592451,0.0,0.0
CO2Captured,capacity,internal,co2_SE_to_MIDAT,co2_SE_to_MIDAT_discharge_edge,GasStorage{CO2Captured},0.39686569605924515,0.3968656960592451,0.0,0.0
CO2Captured,capacity,internal,co2_MIDAT_to_SE,co2_MIDAT_to_SE_charge_edge,GasStorage{CO2Captured},0.5296709240764675,0.5296709240764675,0.0,0.0
CO2Captured,capacity,internal,co2_MIDAT_to_SE,co2_MIDAT_to_SE_discharge_edge,GasStorage{CO2Captured},0.5296709240764675,0.5296709240764675,0.0,0.0
CO2Captured,capacity,internal,co2_MIDAT_to_NE,co2_MIDAT_to_NE_charge_edge,GasStorage{CO2Captured},0.7718473078054251,0.771847307805425,0.0,0.0
CO2Captured,capacity,internal,co2_MIDAT_to_NE,co2_MIDAT_to_NE_discharge_edge,GasStorage{CO2Captured},0.7718473078054251,0.771847307805425,0.0,0.0
CO2Captured,capacity,internal,co2_NE_to_MIDAT,co2_NE_to_MIDAT_charge_edge,GasStorage{CO2Captured},0.6061933484225251,0.6061933484225251,0.0,0.0
CO2Captured,capacity,internal,co2_NE_to_MIDAT,co2_NE_to_MIDAT_discharge_edge,GasStorage{CO2Captured},0.6061933484225251,0.6061933484225251,0.0,0.0
Electricity,capacity,elec_CA,CA_battery_moderate_0,CA_battery_moderate_0_discharge_edge,Battery,4.531505831145363,4.531505831145363,0.0,0.0
Electricity,capacity,elec_NW,NW_battery_moderate_0,NW_battery_moderate_0_discharge_edge,Battery,5.128121772832554,5.128121772832554,0.0,0.0
Electricity,capacity,elec_SW,SW_battery_moderate_0,SW_battery_moderate_0_discharge_edge,Battery,3.9715885662145194,3.9715885662145194,0.0,0.0
Electricity,capacity,elec_TX,TX_battery_moderate_0,TX_battery_moderate_0_discharge_edge,Battery,2.6033200106993655,2.6033200106993655,0.0,0.0
Electricity,capacity,elec_NCEN,NCEN_battery_moderate_0,NCEN_battery_moderate_0_discharge_edge,Battery,3.834221402000975,3.834221402000975,0.0,0.0
Electricity,capacity,elec_CEN,CEN_battery_moderate_0,CEN_battery_moderate_0_discharge_edge,Battery,3.0308449523427456,3.0308449523427456,0.0,0.0
Electricity,capacity,elec_SE,SE_battery_moderate_0,SE_battery_moderate_0_discharge_edge,Battery,3.829185530259809,3.829185530259809,0.0,0.0
Electricity,capacity,elec_MIDAT,MIDAT_battery_moderate_0,MIDAT_battery_moderate_0_discharge_edge,Battery,5.618724723210321,5.618724723210321,0.0,0.0
Electricity,capacity,elec_NE,NE_battery_moderate_0,NE_battery_moderate_0_discharge_edge,Battery,8.125463735145178,8.125463735145178,0.0,0.0
Electricity,capacity,elec_CA,CA_hydroelectric_pumped_storage_1,CA_hydroelectric_pumped_storage_1_discharge_edge,Battery,0.0,0.0,0.0,0.0
Electricity,capacity,elec_CEN,CEN_hydroelectric_pumped_storage_1,CEN_hydroelectric_pumped_storage_1_discharge_edge,Battery,0.0,0.0,0.0,0.0
Electricity,capacity,elec_MIDAT,MIDAT_hydroelectric_pumped_storage_1,MIDAT_hydroelectric_pumped_storage_1_discharge_edge,Battery,0.0,0.0,0.0,0.0
Electricity,capacity,elec_NE,NE_hydroelectric_pumped_storage_1,NE_hydroelectric_pumped_storage_1_discharge_edge,Battery,0.0,0.0,0.0,0.0
Electricity,capacity,elec_NW,NW_hydroelectric_pumped_storage_1,NW_hydroelectric_pumped_storage_1_discharge_edge,Battery,0.0,0.0,0.0,0.0
Electricity,capacity,elec_NCEN,NCEN_hydroelectric_pumped_storage_1,NCEN_hydroelectric_pumped_storage_1_discharge_edge,Battery,0.0,0.0,0.0,0.0
Electricity,capacity,elec_SE,SE_hydroelectric_pumped_storage_1,SE_hydroelectric_pumped_storage_1_discharge_edge,Battery,0.0,0.0,0.0,0.0
Electricity,capacity,elec_SW,SW_hydroelectric_pumped_storage_1,SW_hydroelectric_pumped_storage_1_discharge_edge,Battery,0.0,0.0,0.0,0.0
CO2,capacity,co2_sink,CA_Sorbent_DAC,CA_Sorbent_DAC_co2_edge,ElectricDAC,0.014628691090424546,0.014628691090424546,0.0,0.0
CO2,capacity,co2_sink,NW_Sorbent_DAC,NW_Sorbent_DAC_co2_edge,ElectricDAC,0.01532834801855057,0.01532834801855057,0.0,0.0
CO2,capacity,co2_sink,SW_Sorbent_DAC,SW_Sorbent_DAC_co2_edge,ElectricDAC,0.015327210114471393,0.015327210114471393,0.0,0.0
CO2,capacity,co2_sink,TX_Sorbent_DAC,TX_Sorbent_DAC_co2_edge,ElectricDAC,0.01912264244968187,0.01912264244968187,0.0,0.0
CO2,capacity,co2_sink,NCEN_Sorbent_DAC,NCEN_Sorbent_DAC_co2_edge,ElectricDAC,0.013640488399428805,0.013640488399428805,0.0,0.0
CO2,capacity,co2_sink,CEN_Sorbent_DAC,CEN_Sorbent_DAC_co2_edge,ElectricDAC,0.014259282944485143,0.014259282944485143,0.0,0.0
CO2,capacity,co2_sink,SE_Sorbent_DAC,SE_Sorbent_DAC_co2_edge,ElectricDAC,0.014119534098487332,0.014119534098487332,0.0,0.0
CO2,capacity,co2_sink,MIDAT_Sorbent_DAC,MIDAT_Sorbent_DAC_co2_edge,ElectricDAC,0.013100333883840716,0.013100333883840716,0.0,0.0
CO2,capacity,co2_sink,NE_Sorbent_DAC,NE_Sorbent_DAC_co2_edge,ElectricDAC,0.011466079071416266,0.011466079071416266,0.0,0.0
Hydrogen,capacity,h2_CA,CA_Electrolyzer,CA_Electrolyzer_h2_edge,Electrolyzer,0.6833149796570961,0.6833149796570961,0.0,0.0
Hydrogen,capacity,h2_NW,NW_Electrolyzer,NW_Electrolyzer_h2_edge,Electrolyzer,0.7673291998349904,0.7673291998349904,0.0,0.0
Hydrogen,capacity,h2_SW,SW_Electrolyzer,SW_Electrolyzer_h2_edge,Electrolyzer,1.0332413049624496,1.0332413049624496,0.0,0.0
Hydrogen,capacity,h2_TX,TX_Electrolyzer,TX_Electrolyzer_h2_edge,Electrolyzer,0.8664388802285516,0.8664388802285516,0.0,0.0
Hydrogen,capacity,h2_NCEN,NCEN_Electrolyzer,NCEN_Electrolyzer_h2_edge,Electrolyzer,1.2595847707357595,1.2595847707357593,0.0,0.0
Hydrogen,capacity,h2_CEN,CEN_Electrolyzer,CEN_Electrolyzer_h2_edge,Electrolyzer,1.1294222219274723,1.1294222219274723,0.0,0.0
Hydrogen,capacity,h2_SE,SE_Electrolyzer,SE_Electrolyzer_h2_edge,Electrolyzer,1.209891788872243,1.209891788872243,0.0,0.0
Hydrogen,capacity,h2_MIDAT,MIDAT_Electrolyzer,MIDAT_Electrolyzer_h2_edge,Electrolyzer,1.0201511448612859,1.0201511448612859,0.0,0.0
