commodity,commodity_subtype,node_in,node_out,resource_id,component_id,type,variable,time,weighted_value,time_weight,zone,weighted_value_flow
CO2Captured,flow,SE_TSC_CCS_90_H2prod_transforms,co2_captured_SE,SE_TSC_CCS_90_H2prod,SE_TSC_CCS_90_H2prod_co2_captured_edge,SteamCracker,flow,504,0.0,,SE,0.0
CO2Captured,flow,SE_TSC_CCS_90_transforms,co2_captured_SE,SE_TSC_CCS_90,SE_TSC_CCS_90_co2_captured_edge,SteamCracker,flow,504,0.0,,SE,0.0
CO2Captured,flow,SE_TSC_Non_CCS_H2fuel_transforms,co2_captured_SE,SE_TSC_Non_CCS_H2fuel,SE_TSC_Non_CCS_H2fuel_co2_captured_edge,SteamCracker,flow,504,0.0,,SE,0.0
CO2Captured,flow,SE_TSC_Non_CCS_H2prod_transforms,co2_captured_SE,SE_TSC_Non_CCS_H2prod,SE_TSC_Non_CCS_H2prod_co2_captured_edge,SteamCracker,flow,504,0.0,,SE,0.0
CO2Captured,flow,SE_TSC_Non_CCS_transforms,co2_captured_SE,SE_TSC_Non_CCS,SE_TSC_Non_CCS_co2_captured_edge,SteamCracker,flow,504,0.0,,SE,0.0
CO2Captured,flow,SE_naturalgas_ccccsavgcf_conservative_0_transforms,co2_captured_SE,SE_naturalgas_ccccsavgcf_conservative_0,SE_naturalgas_ccccsavgcf_conservative_0_co2_captured_edge,ThermalPowerCCS{NaturalGas},flow,504,0.0,,SE,0.0
CO2Captured,flow,co2_captured_SE,SE_CO2_Injection_10_transforms,SE_CO2_Injection_10,SE_CO2_Injection_10_co2_captured_edge,CO2Injection,flow,504,0.0,,SE,-0.0
CO2Captured,flow,co2_captured_SE,SE_CO2_Injection_11_transforms,SE_CO2_Injection_11,SE_CO2_Injection_11_co2_captured_edge,CO2Injection,flow,504,0.0,,SE,-0.0
CO2Captured,flow,co2_captured_SE,SE_CO2_Injection_1_transforms,SE_CO2_Injection_1,SE_CO2_Injection_1_co2_captured_edge,CO2Injection,flow,504,0.0,,SE,-0.0
CO2Captured,flow,co2_captured_SE,SE_CO2_Injection_2_transforms,SE_CO2_Injection_2,SE_CO2_Injection_2_co2_captured_edge,CO2Injection,flow,504,0.0,,SE,-0.0
CO2Captured,flow,co2_captured_SE,SE_CO2_Injection_3_transforms,SE_CO2_Injection_3,SE_CO2_Injection_3_co2_captured_edge,CO2Injection,flow,504,0.0,,SE,-0.0
CO2Captured,flow,co2_captured_SE,SE_CO2_Injection_4_transforms,SE_CO2_Injection_4,SE_CO2_Injection_4_co2_captured_edge,CO2Injection,flow,504,0.0,,SE,-0.0
CO2Captured,flow,co2_captured_SE,SE_CO2_Injection_5_transforms,SE_CO2_Injection_5,SE_CO2_Injection_5_co2_captured_edge,CO2Injection,flow,504,0.0,,SE,-0.0
CO2Captured,flow,co2_captured_SE,SE_CO2_Injection_6_transforms,SE_CO2_Injection_6,SE_CO2_Injection_6_co2_captured_edge,CO2Injection,flow,504,0.0,,SE,-0.0
CO2Captured,flow,co2_captured_SE,SE_CO2_Injection_7_transforms,SE_CO2_Injection_7,SE_CO2_Injection_7_co2_captured_edge,CO2Injection,flow,504,0.0,,SE,-0.0
CO2Captured,flow,co2_captured_SE,SE_CO2_Injection_8_transforms,SE_CO2_Injection_8,SE_CO2_Injection_8_co2_captured_edge,CO2Injection,flow,504,0.0,,SE,-0.0
CO2Captured,flow,co2_captured_SE,SE_CO2_Injection_9_transforms,SE_CO2_Injection_9,SE_CO2_Injection_9_co2_captured_edge,CO2Injection,flow,504,0.0,,SE,-0.0
CO2Captured,flow,co2_captured_SE,SE_Synthetic_FT_transforms,SE_Synthetic_FT,SE_Synthetic_FT_co2_captured_edge,SyntheticLiquidFuels,flow,504,0.0,,SE,-0.0
CO2Captured,flow,co2_captured_SE,SE_Synthetic_NaturalGas_transforms,SE_Synthetic_NaturalGas,SE_Synthetic_NaturalGas_co2_captured_edge,SyntheticNaturalGas,flow,504,0.0,,SE,-0.0
CO2Captured,flow,co2_captured_SE,Synthetic_Ethylene_CCS_90_transforms,Synthetic_Ethylene_CCS_90,Synthetic_Ethylene_CCS_90_co2_captured_edge,SyntheticEthylene,flow,504,0.0,,SE,-0.0
CO2Captured,flow,co2_captured_SE,Synthetic_Ethylene_Non_CCS_transforms,Synthetic_Ethylene_Non_CCS,Synthetic_Ethylene_Non_CCS_co2_captured_edge,SyntheticEthylene,flow,504,0.0,,SE,-0.0
