Electricity_Demand_SE,Demand_Zero
169016,0
174476,0
178723,0
182315,0
190468,0
203683,0
218399,0
209269,0
182191,0
164005,0
148722,0
132506,0
116937,0
102417,0
93160,0
88811,0
87674,0
88908,0
95724,0
116312,0
143970,0
157560,0
158609,0
165055,0
172756,0
178575,0
182974,0
186563,0
194922,0
207555,0
222265,0
212412,0
184681,0
166030,0
150512,0
134267,0
118555,0
102374,0
92731,0
88946,0
87966,0
89079,0
95849,0
116447,0
143761,0
155958,0
156162,0
161323,0
167515,0
172217,0
175332,0
177726,0
185015,0
196640,0
210482,0
200964,0
174299,0
156903,0
142561,0
127269,0
112565,0
96640,0
88699,0
85424,0
85077,0
87038,0
93970,0
114900,0
140075,0
149943,0
148272,0
151706,0
156897,0
160802,0
162500,0
163542,0
170136,0
180773,0
192973,0
184555,0
159843,0
144857,0
132685,0
119480,0
106655,0
89587,0
77840,0
72181,0
70146,0
68460,0
69959,0
76722,0
89989,0
102642,0
112689,0
120791,0
127051,0
133458,0
136529,0
136761,0
138210,0
141834,0
142265,0
147746,0
146729,0
137354,0
128777,0
116011,0
102144,0
90185,0
78860,0
72783,0
70271,0
68827,0
70508,0
77754,0
90752,0
102124,0
113640,0
122228,0
129206,0
136371,0
140361,0
140661,0
142439,0
147173,0
149109,0
154119,0
151659,0
141884,0
133271,0
121099,0
106412,0
95077,0
88839,0
85251,0
84272,0
86310,0
94067,0
115441,0
141829,0
152545,0
151746,0
155773,0
163394,0
169176,0
172502,0
176441,0
184456,0
197510,0
211114,0
202569,0
175683,0
157862,0
145001,0
128856,0
113265,0
99425,0
90581,0
86916,0
85921,0
87883,0
95862,0
117330,0
144186,0
154506,0
153611,0
157858,0
165267,0
170602,0
173477,0
176607,0
184122,0
196691,0
209691,0
200501,0
173411,0
155912,0
143391,0
127655,0
112577,0
97398,0
90390,0
88053,0
88192,0
91249,0
99905,0
122132,0
146636,0
154625,0
151668,0
154057,0
158978,0
162353,0
163457,0
164740,0
171516,0
183376,0
195835,0
187343,0
162318,0
146867,0
136548,0
122690,0
109864,0
97505,0
91731,0
90472,0
91371,0
95164,0
104055,0
127351,0
150038,0
155930,0
151123,0
152200,0
155692,0
158475,0
159009,0
160133,0
166614,0
178044,0
190010,0
182297,0
158229,0
143465,0
133452,0
120127,0
107615,0
96178,0
90602,0
89237,0
90050,0
93548,0
102275,0
125561,0
147379,0
153627,0
149356,0
150830,0
154804,0
157851,0
158782,0
160382,0
167266,0
179236,0
191502,0
183735,0
158906,0
143498,0
133343,0
119694,0
106664,0
92254,0
79915,0
74721,0
73078,0
72698,0
75352,0
84000,0
94924,0
104273,0
114547,0
122358,0
128113,0
134114,0
137276,0
136933,0
137913,0
141760,0
142894,0
147455,0
145345,0
136305,0
128623,0
117314,0
103524,0
90621,0
78811,0
72496,0
69775,0
68351,0
70132,0
77513,0
91078,0
102803,0
114405,0
123142,0
130445,0
137918,0
142399,0
143324,0
145394,0
150320,0
152464,0
157650,0
154822,0
144672,0
135719,0
123007,0
107736,0
96348,0
89807,0
85963,0
84702,0
86534,0
94400,0
115955,0
142420,0
153831,0
153676,0
158551,0
166765,0
173030,0
176764,0
181815,0
189998,0
203176,0
216815,0
208442,0
181443,0
162955,0
149470,0
132542,0
116242,0
101930,0
93400,0
89243,0
87715,0
89314,0
96896,0
118233,0
145718,0
157684,0
158459,0
164484,0
173605,0
180357,0
184550,0
188751,0
197615,0
211475,0
225875,0
216513,0
188342,0
168926,0
154950,0
137445,0
120701,0
104637,0
95170,0
90655,0
88979,0
90422,0
97770,0
119120,0
146646,0
158723,0
159589,0
165823,0
174813,0
181750,0
186180,0
190388,0
199294,0
212838,0
227043,0
217458,0
189021,0
169591,0
155346,0
137896,0
121090,0
105109,0
95899,0
91396,0
89688,0
91170,0
98466,0
119829,0
147466,0
159519,0
160201,0
166374,0
175223,0
181805,0
185730,0
189691,0
198275,0
211510,0
225235,0
215618,0
187373,0
168237,0
154478,0
137099,0
120491,0
104834,0
94971,0
90458,0
88840,0
90264,0
97717,0
119150,0
146592,0
158459,0
158738,0
164650,0
172836,0
178918,0
182425,0
186025,0
193583,0
206009,0
218935,0
208986,0
181282,0
162602,0
149456,0
132830,0
116891,0
98900,0
83351,0
76450,0
73200,0
71406,0
73239,0
80738,0
96297,0
108144,0
120703,0
130367,0
137989,0
145115,0
148887,0
148536,0
149164,0
153195,0
154650,0
158035,0
154560,0
144030,0
134947,0
122325,0
107337,0
92502,0
80055,0
73964,0
71359,0
69915,0
71891,0
79330,0
93203,0
104119,0
115508,0
123685,0
130004,0
136450,0
139654,0
139320,0
140379,0
144401,0
145621,0
150739,0
148212,0
138561,0
130182,0
118328,0
104141,0
92675,0
87524,0
85264,0
85446,0
88343,0
96614,0
118720,0
143267,0
150629,0
147409,0
149324,0
154202,0
157431,0
158339,0
159681,0
166271,0
178167,0
190446,0
183211,0
158457,0
142763,0
132512,0
118776,0
105604,0
94162,0
88209,0
86591,0
87083,0
90389,0
98790,0
121398,0
145098,0
152234,0
148376,0
149962,0
154325,0
157165,0
157941,0
159095,0
165993,0
177751,0
190137,0
182554,0
158077,0
142776,0
132510,0
118896,0
106143,0
94892,0
89170,0
87697,0
88421,0
91850,0
100441,0
123005,0
145746,0
151708,0
147115,0
148628,0
153113,0
156272,0
157269,0
158946,0
166113,0
178068,0
190508,0
183113,0
158613,0
142940,0
132699,0
118975,0
105897,0
94357,0
87703,0
85163,0
85181,0
88082,0
96131,0
118127,0
141351,0
149563,0
146979,0
149662,0
155761,0
160288,0
162428,0
165283,0
173157,0
185695,0
198493,0
190729,0
165328,0
148882,0
137845,0
123006,0
108742,0
96434,0
89186,0
85597,0
84585,0
86471,0
93956,0
115507,0
141642,0
152577,0
151939,0
156585,0
164761,0
170942,0
174632,0
178770,0
187558,0
200981,0
214797,0
205675,0
178481,0
160471,0
147841,0
131586,0
115810,0
99420,0
84664,0
77407,0
73890,0
71906,0
73506,0
81221,0
97092,0
111025,0
124706,0
136473,0
145828,0
154915,0
160710,0
162510,0
165497,0
171225,0
174503,0
177394,0
172050,0
159465,0
148202,0
133552,0
116878,0
101377,0
87494,0
79924,0
76085,0
73633,0
74780,0
82366,0
98638,0
113258,0
127620,0
140171,0
149785,0
159251,0
165054,0
166681,0
169825,0
175458,0
178410,0
181714,0
175917,0
162869,0
151713,0
136940,0
119882,0
105993,0
97835,0
93134,0
91292,0
92611,0
99840,0
121849,0
150327,0
163603,0
164740,0
172208,0
181554,0
188739,0
192390,0
196252,0
205208,0
218552,0
232955,0
222818,0
194069,0
173925,0
159346,0
141313,0
124078,0
107951,0
98367,0
93600,0
91635,0
92863,0
100089,0
121971,0
150572,0
163919,0
165368,0
172658,0
182030,0
189421,0
193713,0
198015,0
207275,0
221195,0
236084,0
225472,0
196148,0
175602,0
160658,0
142574,0
125225,0
108794,0
99131,0
94214,0
92118,0
93000,0
100325,0
122287,0
150900,0
164707,0
166559,0
173816,0
183209,0
190504,0
194892,0
199402,0
208336,0
221951,0
236544,0
226445,0
197194,0
176467,0
161445,0
143536,0
126165,0
109452,0
99295,0
94350,0
92366,0
93451,0
100660,0
122391,0
150977,0
163933,0
164866,0
171508,0
180227,0
186812,0
190418,0
193764,0
201824,0
214410,0
227747,0
217040,0
188559,0
169159,0
155320,0
138296,0
121767,0
105049,0
95372,0
91035,0
89451,0
90760,0
98030,0
119667,0
147638,0
159556,0
159777,0
165261,0
172772,0
178602,0
181488,0
184169,0
191733,0
204480,0
217879,0
207869,0
180271,0
162274,0
149408,0
133165,0
117491,0
100438,0
85941,0
78600,0
75012,0
72884,0
74414,0
82238,0
98821,0
112740,0
126726,0
138744,0
148025,0
157094,0
162598,0
163989,0
166684,0
172305,0
175589,0
178303,0
172927,0
160515,0
149357,0
134935,0
118263,0
102667,0
89025,0
81372,0
77396,0
74818,0
75976,0
83700,0
100582,0
115489,0
130064,0
142869,0
152492,0
162102,0
167860,0
169675,0
173047,0
179211,0
182725,0
186035,0
179523,0
165950,0
154706,0
139873,0
122637,0
108415,0
100165,0
94975,0
92500,0
92533,0
98485,0
119445,0
147906,0
162338,0
164669,0
172938,0
182609,0
190203,0
194209,0
198447,0
208193,0
222248,0
237685,0
228296,0
198686,0
177800,0
164050,0
145995,0
128305,0
111872,0
101636,0
96432,0
94142,0
94977,0
102195,0
124750,0
154573,0
169771,0
172710,0
181513,0
191353,0
199052,0
203611,0
207899,0
217483,0
232101,0
248052,0
237274,0
206734,0
184962,0
168646,0
149610,0
131498,0
114362,0
104398,0
98941,0
96506,0
96653,0
104010,0
125540,0
152531,0
169773,0
174943,0
183342,0
193152,0
201226,0
205588,0
209195,0
219164,0
232390,0
248533,0
237481,0
205333,0
182132,0
165983,0
148904,0
131569,0
114725,0
104677,0
99291,0
96901,0
97177,0
104436,0
125998,0
152951,0
169695,0
174646,0
182994,0
193196,0
201403,0
206013,0
209855,0
219625,0
232582,0
248520,0
237196,0
204507,0
181737,0
165558,0
148393,0
131298,0
114237,0
104025,0
98669,0
96235,0
96368,0
103489,0
124771,0
151664,0
168053,0
172857,0
181133,0
191132,0
199215,0
204103,0
207844,0
217747,0
230660,0
245931,0
234586,0
201877,0
179234,0
163571,0
146892,0
130073,0
109224,0
94023,0
86731,0
82583,0
79500,0
81194,0
89268,0
105110,0
120366,0
136693,0
151130,0
160589,0
170426,0
176451,0
179549,0
182564,0
187544,0
190928,0
192435,0
185233,0
169755,0
156644,0
142482,0
124862,0
107663,0
94111,0
86861,0
82610,0
79275,0
80556,0
88096,0
103905,0
119658,0
136168,0
150927,0
160649,0
171105,0
177416,0
180698,0
184041,0
189233,0
193259,0
195512,0
187932,0
171680,0
158318,0
143797,0
125766,0
111049,0
102623,0
97449,0
95272,0
95728,0
102861,0
124210,0
151051,0
167382,0
172125,0
180478,0
190824,0
199115,0
203745,0
207521,0
217589,0
230474,0
245904,0
234492,0
202414,0
179473,0
163678,0
146686,0
130274,0
113162,0
103196,0
97892,0
95656,0
95867,0
103192,0
124572,0
151556,0
168308,0
172784,0
180914,0
191307,0
199478,0
203937,0
207420,0
217274,0
230119,0
245776,0
235245,0
203441,0
180424,0
164544,0
147769,0
130724,0
114547,0
104271,0
98866,0
96443,0
96543,0
103822,0
125400,0
152488,0
169787,0
174734,0
183219,0
193335,0
201589,0
205877,0
209034,0
218771,0
231764,0
247751,0
237042,0
204857,0
181619,0
165776,0
148779,0
131609,0
114565,0
104161,0
98830,0
96462,0
96638,0
103898,0
125346,0
152300,0
169391,0
174244,0
182683,0
192874,0
201108,0
205386,0
208352,0
217420,0
229905,0
245890,0
235004,0
202894,0
179979,0
164234,0
147423,0
130491,0
113668,0
103619,0
98234,0
95878,0
95968,0
103135,0
124683,0
151750,0
169130,0
174210,0
182576,0
192681,0
200925,0
205491,0
209018,0
218667,0
231173,0
246803,0
235632,0
203103,0
180006,0
164405,0
147789,0
130902,0
110156,0
94714,0
87435,0
83253,0
79975,0
81659,0
90000,0
105917,0
122203,0
138951,0
153673,0
163183,0
173042,0
178872,0
181649,0
184518,0
189103,0
192610,0
193858,0
186590,0
170244,0
157193,0
143173,0
125454,0
107529,0
93899,0
86693,0
82543,0
79203,0
80537,0
88277,0
103843,0
119900,0
136141,0
150769,0
160222,0
170795,0
177108,0
180488,0
183671,0
188336,0
192163,0
194129,0
186831,0
170365,0
157165,0
143155,0
125320,0
111403,0
103024,0
97880,0
95713,0
95920,0
103176,0
124834,0
151850,0
168989,0
173620,0
181958,0
191987,0
200215,0
205033,0
208883,0
218789,0
231059,0
246474,0
234787,0
202681,0
179269,0
163285,0
146718,0
129686,0
112964,0
102719,0
97567,0
95350,0
95516,0
102673,0
123964,0
150284,0
166743,0
170901,0
178583,0
188143,0
196021,0
200742,0
204343,0
214034,0
226053,0
241079,0
229695,0
198319,0
175661,0
160319,0
144096,0
127539,0
111726,0
102036,0
97036,0
94910,0
95163,0
102337,0
123361,0
149506,0
165505,0
169725,0
177546,0
187392,0
195563,0
200360,0
204273,0
214228,0
226918,0
242335,0
231078,0
198685,0
175390,0
159715,0
143138,0
126568,0
111159,0
101360,0
96342,0
94226,0
94485,0
101532,0
122283,0
148206,0
163942,0
167699,0
175024,0
184950,0
193423,0
197192,0
200248,0
209975,0
221901,0
236103,0
226247,0
195623,0
173637,0
159003,0
142985,0
126610,0
111866,0
101918,0
96926,0
94670,0
94855,0
101966,0
123081,0
149565,0
166164,0
170156,0
177992,0
187503,0
195364,0
199874,0
203678,0
213573,0
226099,0
241099,0
229572,0
197640,0
174968,0
160245,0
144364,0
127889,0
108450,0
93605,0
86630,0
82481,0
79385,0
81156,0
89261,0
104995,0
121184,0
137754,0
152411,0
161664,0
171837,0
178172,0
181510,0
184530,0
189341,0
193405,0
193967,0
186252,0
169439,0
156198,0
142161,0
124578,0
107084,0
94003,0
86958,0
82817,0
79659,0
81027,0
88726,0
104102,0
119956,0
136301,0
150998,0
160369,0
170631,0
176933,0
180626,0
184631,0
189999,0
195214,0
198030,0
190723,0
173767,0
160174,0
145640,0
127485,0
114115,0
105490,0
100180,0
97803,0
97876,0
105060,0
126992,0
154123,0
171914,0
177510,0
186545,0
196862,0
205384,0
210479,0
214700,0
225468,0
238788,0
255320,0
243365,0
210505,0
186244,0
169634,0
152315,0
134604,0
117981,0
107473,0
101948,0
99367,0
99314,0
106317,0
128250,0
155605,0
173718,0
179138,0
188483,0
198678,0
207092,0
212179,0
216474,0
226871,0
239995,0
256830,0
243974,0
210420,0
185518,0
168654,0
151291,0
133873,0
116920,0
106402,0
100929,0
98343,0
98259,0
105259,0
126622,0
153305,0
170238,0
175242,0
184212,0
194084,0
202544,0
207619,0
211559,0
221725,0
234620,0
250572,0
237261,0
204385,0
181033,0
165040,0
148145,0
131170,0
115247,0
105441,0
100258,0
97852,0
97944,0
105034,0
126451,0
152892,0
169810,0
174416,0
182668,0
192111,0
200271,0
205227,0
209090,0
219139,0
231930,0
247668,0
235103,0
202769,0
179691,0
164153,0
147640,0
130846,0
115063,0
105026,0
99799,0
97357,0
97367,0
104305,0
125659,0
152291,0
169693,0
174590,0
183117,0
192926,0
201302,0
205933,0
209713,0
219211,0
231303,0
247181,0
235225,0
202036,0
178077,0
162356,0
145953,0
129088,0
109214,0
93906,0
86845,0
82769,0
79706,0
81357,0
89614,0
104690,0
120124,0
136135,0
150359,0
159450,0
169337,0
174854,0
177488,0
180375,0
184635,0
187818,0
188798,0
182495,0
166697,0
153950,0
140419,0
123210,0
105936,0
93024,0
86087,0
82134,0
79013,0
80511,0
88152,0
103286,0
118818,0
134572,0
148487,0
157529,0
167716,0
173423,0
176256,0
179475,0
183831,0
186934,0
189530,0
183217,0
167647,0
155122,0
141779,0
124491,0
111208,0
103138,0
98166,0
96081,0
96409,0
103731,0
125292,0
152272,0
169534,0
174340,0
182698,0
192768,0
200828,0
205213,0
208698,0
218281,0
230460,0
245800,0
234854,0
203119,0
180166,0
164627,0
148209,0
131428,0
115096,0
104828,0
99681,0
97372,0
97578,0
104826,0
126491,0
153304,0
170490,0
175136,0
183394,0
192671,0
199857,0
203485,0
206341,0
215431,0
227254,0
242524,0
231052,0
199251,0
176864,0
161785,0
145610,0
129092,0
112465,0
102589,0
97560,0
95501,0
95812,0
103018,0
124366,0
150901,0
167231,0
171229,0
178997,0
188496,0
196318,0
200203,0
203111,0
212442,0
224591,0
239667,0
228462,0
197066,0
174964,0
159966,0
143714,0
127188,0
110771,0
101109,0
96078,0
93985,0
94388,0
101596,0
122800,0
149448,0
165366,0
169442,0
176947,0
186698,0
194442,0
198738,0
202370,0
211994,0
224745,0
240173,0
229262,0
197662,0
175504,0
160414,0
144048,0
127413,0
112281,0
103121,0
98005,0
95422,0
95143,0
100814,0
121495,0
148048,0
164970,0
171750,0
180085,0
189263,0
197178,0
201779,0
205743,0
215429,0
228224,0
242302,0
229295,0
198340,0
177272,0
162375,0
146926,0
130802,0
110585,0
94991,0
87147,0
82594,0
79485,0
80845,0
88167,0
102855,0
117206,0
134740,0
151061,0
161431,0
172144,0
176665,0
178618,0
182614,0
188378,0
191940,0
192622,0
185611,0
170887,0
156994,0
143586,0
126615,0
109540,0
96067,0
88124,0
83485,0
80302,0
81346,0
88046,0
102469,0
117173,0
134655,0
150997,0
161499,0
172714,0
177806,0
180435,0
184673,0
190178,0
193611,0
195154,0
187339,0
172350,0
158504,0
145204,0
128272,0
114155,0
105833,0
100435,0
97399,0
96435,0
100924,0
120191,0
145685,0
162646,0
169969,0
179300,0
188766,0
196825,0
201562,0
205764,0
215309,0
227508,0
241114,0
228140,0
196256,0
174729,0
161663,0
147033,0
131334,0
115094,0
105028,0
99807,0
97022,0
96701,0
102358,0
123212,0
149846,0
167136,0
174023,0
183128,0
192571,0
200941,0
206386,0
211306,0
221586,0
234394,0
248699,0
233923,0
202065,0
180016,0
164908,0
149155,0
132566,0
116320,0
106257,0
100952,0
98172,0
97824,0
103535,0
124124,0
150485,0
167468,0
174525,0
183464,0
192760,0
200889,0
205499,0
209869,0
220343,0
233195,0
247592,0
233460,0
202145,0
180392,0
165146,0
149256,0
132758,0
116420,0
106285,0
101010,0
98267,0
97987,0
103641,0
124298,0
150552,0
167232,0
174133,0
182877,0
192153,0
199973,0
203691,0
207148,0
216509,0
228722,0
242699,0
229964,0
199304,0
178070,0
163267,0
147619,0
131479,0
115625,0
105690,0
100579,0
97923,0
97686,0
103382,0
124176,0
150549,0
166922,0
174055,0
182548,0
191579,0
199273,0
203609,0
207567,0
217233,0
229938,0
243947,0
231045,0
200000,0
178864,0
164075,0
148723,0
132866,0
113185,0
97771,0
90054,0
85432,0
82390,0
83814,0
91392,0
105859,0
120634,0
138220,0
154982,0
165199,0
176159,0
181228,0
184215,0
189165,0
195433,0
199882,0
199473,0
191244,0
175489,0
160991,0
147163,0
129936,0
112422,0
98682,0
90645,0
85763,0
82414,0
83475,0
90092,0
104701,0
119276,0
137107,0
154064,0
164613,0
175896,0
181218,0
184609,0
189691,0
196232,0
201431,0
202823,0
194140,0
177752,0
163264,0
149080,0
131358,0
117897,0
109547,0
104154,0
101201,0
100851,0
106485,0
127680,0
154930,0
172885,0
181270,0
191633,0
201488,0
209710,0
215561,0
220998,0
232003,0
245942,0
261807,0
246673,0
213219,0
189960,0
173574,0
156650,0
139379,0
122722,0
112072,0
106447,0
103377,0
102794,0
108180,0
129414,0
156295,0
174216,0
182672,0
193125,0
202915,0
211423,0
217345,0
222779,0
233878,0
247723,0
263563,0
247935,0
214544,0
191168,0
174541,0
157510,0
139973,0
123241,0
112407,0
106625,0
103439,0
102703,0
108115,0
129442,0
156469,0
174508,0
182784,0
193369,0
202959,0
211496,0
217442,0
222930,0
233800,0
247909,0
263645,0
247175,0
213433,0
189827,0
172805,0
155746,0
138540,0
121014,0
110566,0
104941,0
101916,0
101270,0
106635,0
127726,0
154385,0
171713,0
179398,0
188959,0
198377,0
206340,0
211888,0
216912,0
227194,0
240013,0
254431,0
239032,0
205927,0
183185,0
167609,0
151217,0
134506,0
117619,0
107382,0
102023,0
99249,0
98841,0
104224,0
124391,0
149806,0
165344,0
171494,0
178941,0
187134,0
194360,0
198605,0
202093,0
211487,0
223700,0
236988,0
223630,0
193436,0
173098,0
159034,0
144082,0
128488,0
109673,0
94591,0
86981,0
82628,0
79794,0
81141,0
87926,0
101915,0
115151,0
131556,0
146388,0
155819,0
166095,0
170404,0
172594,0
176820,0
182458,0
185752,0
186471,0
179950,0
165786,0
152461,0
139580,0
123080,0
107114,0
94006,0
86422,0
81969,0
78967,0
80020,0
86360,0
100274,0
113860,0
130321,0
145850,0
155709,0
166759,0
171857,0
174669,0
179236,0
185637,0
189557,0
191199,0
183885,0
168833,0
155153,0
141908,0
124788,0
111962,0
104154,0
99068,0
96580,0
96528,0
102383,0
122986,0
149471,0
166453,0
173235,0
181798,0
191127,0
198908,0
203928,0
208319,0
218523,0
231499,0
245890,0
232765,0
201964,0
180242,0
164939,0
149060,0
132530,0
116715,0
106419,0
101027,0
98297,0
98055,0
103867,0
124730,0
151744,0
169630,0
176956,0
186164,0
195909,0
203846,0
209043,0
213560,0
223907,0
237099,0
251934,0
238962,0
207494,0
184811,0
168904,0
152726,0
136008,0
120028,0
109566,0
104123,0
101265,0
100900,0
106536,0
127739,0
154840,0
172764,0
180968,0
191508,0
201449,0
210073,0
215835,0
221235,0
232229,0
245758,0
261372,0
245853,0
212482,0
189485,0
173179,0
156397,0
139106,0
122275,0
111656,0
105899,0
102908,0
102337,0
107698,0
129057,0
155860,0
174037,0
182592,0
193061,0
202600,0
211034,0
216792,0
222088,0
233279,0
247410,0
263371,0
247163,0
214076,0
190823,0
174111,0
157048,0
139932,0
122893,0
112372,0
106556,0
103452,0
102761,0
108062,0
129271,0
156104,0
174236,0
182698,0
193193,0
202656,0
211355,0
217357,0
222676,0
233581,0
247865,0
263853,0
247223,0
213912,0
190496,0
173443,0
156475,0
139367,0
118651,0
102624,0
94264,0
89224,0
85800,0
86909,0
94934,0
109755,0
125321,0
144073,0
162026,0
172121,0
183645,0
189438,0
193018,0
198282,0
204609,0
209181,0
206936,0
197534,0
180956,0
165671,0
151209,0
133482,0
116291,0
102489,0
94119,0
89196,0
85761,0
86552,0
93753,0
107762,0
122710,0
140986,0
158733,0
169072,0
180962,0
186898,0
190247,0
195381,0
202180,0
207427,0
206597,0
197420,0
181202,0
165967,0
151582,0
133848,0
119578,0
111093,0
105441,0
102565,0
102167,0
107745,0
129037,0
155560,0
173149,0
181117,0
191317,0
200798,0
209069,0
214586,0
219536,0
229912,0
243242,0
258335,0
242487,0
209462,0
186452,0
170255,0
153548,0
136825,0
119845,0
109614,0
104127,0
101257,0
100938,0
106584,0
127324,0
153596,0
170635,0
177804,0
187213,0
196455,0
204657,0
209848,0
214458,0
224629,0
237476,0
251972,0
238043,0
205596,0
183086,0
167571,0
151477,0
134805,0
119353,0
109088,0
103741,0
100949,0
100743,0
106568,0
127426,0
153886,0
171141,0
178448,0
188232,0
197954,0
206322,0
212032,0
216665,0
226687,0
239210,0
253784,0
239598,0
207335,0
184970,0
169350,0
153034,0
136270,0
120084,0
109678,0
104309,0
101487,0
101223,0
106808,0
127946,0
154376,0
172017,0
179935,0
190113,0
199858,0
208434,0
214343,0
219591,0
230360,0
243854,0
259172,0
243162,0
210436,0
187611,0
171415,0
154804,0
137871,0
121506,0
111091,0
105300,0
102288,0
101777,0
107196,0
128401,0
155024,0
173182,0
181325,0
191572,0
201144,0
209788,0
215961,0
221655,0
233250,0
247933,0
264735,0
248845,0
215503,0
191614,0
174441,0
157320,0
140083,0
119227,0
103400,0
94845,0
89832,0
86339,0
87408,0
95615,0
110426,0
126025,0
144982,0
163242,0
173637,0
185235,0
191097,0
194520,0
199858,0
206923,0
212370,0
209840,0
200186,0
183272,0
167478,0
152735,0
134884,0
116881,0
102950,0
94490,0
89559,0
86034,0
86746,0
93658,0
107639,0
122193,0
140607,0
158685,0
169377,0
181287,0
186926,0
189810,0
194452,0
200932,0
205785,0
205362,0
195771,0
179513,0
164619,0
150447,0
132936,0
118465,0
109653,0
104260,0
101639,0
101343,0
107193,0
128187,0
153684,0
169983,0
177528,0
189178,0
199366,0
208237,0
214342,0
219555,0
230497,0
243702,0
259225,0
243580,0
209328,0
186947,0
171019,0
153192,0
136162,0
120208,0
109363,0
103979,0
101130,0
100819,0
106428,0
127737,0
153672,0
170407,0
178342,0
190440,0
200667,0
209500,0
215816,0
221648,0
233078,0
246866,0
262586,0
246339,0
211792,0
189176,0
173008,0
155117,0
137730,0
121797,0
111281,0
105580,0
102731,0
102247,0
107928,0
129077,0
154673,0
171558,0
179751,0
192044,0
202590,0
211478,0
218091,0
224334,0
236247,0
250419,0
267208,0
250642,0
216194,0
193661,0
176860,0
158464,0
141098,0
124215,0
112997,0
107122,0
104187,0
103591,0
109182,0
130221,0
155561,0
171894,0
179559,0
191254,0
201215,0
209923,0
216435,0
222508,0
234386,0
248812,0
265610,0
248653,0
214224,0
191537,0
174787,0
156465,0
139275,0
122241,0
111311,0
105570,0
102747,0
102244,0
107831,0
128701,0
154067,0
170475,0
178056,0
189606,0
199418,0
208032,0
213751,0
219106,0
230209,0
244176,0
260411,0
243771,0
209410,0
187052,0
171169,0
153694,0
136732,0
116779,0
101063,0
93176,0
88735,0
85784,0
86920,0
96301,0
107892,0
121987,0
140273,0
158441,0
169494,0
181392,0
187790,0
190831,0
194592,0
202038,0
207378,0
203847,0
195646,0
180672,0
165596,0
149262,0
132356,0
114672,0
100714,0
93029,0
88683,0
85573,0
86470,0
95239,0
106492,0
120209,0
138319,0
156581,0
167673,0
180356,0
187363,0
190980,0
195303,0
203132,0
208432,0
206280,0
197977,0
182916,0
167678,0
151099,0
133926,0
120321,0
111111,0
105520,0
102803,0
102437,0
108254,0
129711,0
155363,0
172238,0
180060,0
191701,0
201336,0
209715,0
214572,0
219049,0
229686,0
242651,0
258172,0
242298,0
208661,0
186450,0
170322,0
152772,0
135943,0
119819,0
109246,0
103873,0
101179,0
100958,0
106952,0
128114,0
153645,0
169815,0
176550,0
187228,0
196460,0
204469,0
209589,0
214091,0
224420,0
236974,0
251551,0
236219,0
203379,0
182150,0
166870,0
149758,0
133305,0
117432,0
107075,0
101808,0
99274,0
99157,0
105250,0
126342,0
151795,0
167644,0
174275,0
184715,0
194414,0
202543,0
207766,0
212649,0
223268,0
235953,0
249898,0
234771,0
202304,0
181545,0
166502,0
149600,0
133364,0
117333,0
106897,0
101714,0
99148,0
99018,0
104987,0
125850,0
151070,0
167064,0
174067,0
184959,0
194584,0
203031,0
208611,0
213951,0
225079,0
238569,0
254537,0
238786,0
205396,0
183641,0
167931,0
150410,0
133619,0
117274,0
106727,0
101439,0
98762,0
98580,0
104458,0
125074,0
150257,0
166253,0
173413,0
184213,0
193948,0
202341,0
207858,0
212898,0
223365,0
236482,0
252007,0
236583,0
203597,0
181988,0
166561,0
149519,0
133110,0
112843,0
97115,0
89623,0
85370,0
82484,0
83707,0
92921,0
104187,0
117721,0
135513,0
153067,0
164034,0
175925,0
182028,0
184942,0
188147,0
194778,0
198509,0
195427,0
188471,0
174291,0
159826,0
144008,0
127495,0
110086,0
96078,0
88740,0
84525,0
81595,0
82446,0
90778,0
101874,0
115040,0
132511,0
149480,0
160190,0
172405,0
178347,0
181333,0
184644,0
191225,0
194909,0
193638,0
186759,0
172908,0
158728,0
142728,0
125982,0
111758,0
102841,0
97951,0
95734,0
95927,0
102099,0
122496,0
147205,0
162062,0
167865,0
177122,0
185814,0
193380,0
198497,0
202934,0
213133,0
225435,0
238933,0
223660,0
192580,0
172731,0
158346,0
142144,0
126247,0
111124,0
101598,0
96782,0
94565,0
94878,0
101082,0
121205,0
145955,0
161122,0
166594,0
175702,0
184837,0
192757,0
197656,0
202055,0
212308,0
224657,0
238450,0
224363,0
193634,0
173637,0
159315,0
143072,0
127197,0
111992,0
102306,0
97533,0
95236,0
95506,0
101772,0
121861,0
146908,0
162247,0
168454,0
178354,0
187882,0
196160,0
201770,0
207078,0
218016,0
231246,0
245904,0
230983,0
199030,0
178114,0
163177,0
146460,0
130178,0
114174,0
104196,0
99219,0
96908,0
97080,0
103338,0
123534,0
148594,0
164118,0
170390,0
180441,0
190012,0
197883,0
202793,0
207193,0
217558,0
230026,0
244570,0
230748,0
199217,0
178447,0
163632,0
147018,0
130637,0
114753,0
104402,0
99380,0
96901,0
97029,0
103221,0
123512,0
148671,0
164633,0
171272,0
181625,0
191408,0
199847,0
205016,0
209628,0
219819,0
232299,0
246805,0
232422,0
200332,0
179372,0
164593,0
148104,0
131839,0
111915,0
96313,0
88965,0
84670,0
81900,0
83388,0
92377,0
103996,0
117945,0
135804,0
153350,0
164608,0
176486,0
182334,0
185039,0
188133,0
194420,0
198101,0
196262,0
189334,0
175118,0
160907,0
145028,0
