Time_Index,natgas_fossil_CA,natgas_fossil_CEN,natgas_fossil_MIDAT,natgas_fossil_NCEN,natgas_fossil_NE,natgas_fossil_NW,natgas_fossil_SE,natgas_fossil_SW,natgas_fossil_TX,gasoline_fossil_global,diesel_fossil_global,jetfuel_fossil_global
373,16.44652268,15.04754461,12.21546705,14.97930178,15.01342319,15.55936586,12.55668122,13.27323096,13.40971663,94.95990171,97.34840085,75.68130147
374,16.44652268,15.04754461,12.21546705,14.97930178,15.01342319,15.55936586,12.55668122,13.27323096,13.40971663,94.95990171,97.34840085,75.68130147
375,16.44652268,15.04754461,12.21546705,14.97930178,15.01342319,15.55936586,12.55668122,13.27323096,13.40971663,94.95990171,97.34840085,75.68130147
376,16.44652268,15.04754461,12.21546705,14.97930178,15.01342319,15.55936586,12.55668122,13.27323096,13.40971663,94.95990171,97.34840085,75.68130147
377,16.44652268,15.04754461,12.21546705,14.97930178,15.01342319,15.55936586,12.55668122,13.27323096,13.40971663,94.95990171,97.34840085,75.68130147
378,16.44652268,15.04754461,12.21546705,14.97930178,15.01342319,15.55936586,12.55668122,13.27323096,13.40971663,94.95990171,97.34840085,75.68130147
379,16.44652268,15.04754461,12.21546705,14.97930178,15.01342319,15.55936586,12.55668122,13.27323096,13.40971663,94.95990171,97.34840085,75.68130147
380,16.44652268,15.04754461,12.21546705,14.97930178,15.01342319,15.55936586,12.55668122,13.27323096,13.40971663,94.95990171,97.34840085,75.68130147
381,16.44652268,15.04754461,12.21546705,14.97930178,15.01342319,15.55936586,12.55668122,13.27323096,13.40971663,94.95990171,97.34840085,75.68130147
382,16.44652268,15.04754461,12.21546705,14.97930178,15.01342319,15.55936586,12.55668122,13.27323096,13.40971663,94.95990171,97.34840085,75.68130147
383,16.44652268,15.04754461,12.21546705,14.97930178,15.01342319,15.55936586,12.55668122,13.27323096,13.40971663,94.95990171,97.34840085,75.68130147
384,16.44652268,15.04754461,12.21546705,14.97930178,15.01342319,15.55936586,12.55668122,13.27323096,13.40971663,94.95990171,97.34840085,75.68130147
385,16.44652268,15.04754461,12.21546705,14.97930178,15.01342319,15.55936586,12.55668122,13.27323096,13.40971663,94.95990171,97.34840085,75.68130147
386,16.44652268,15.04754461,12.21546705,14.97930178,15.01342319,15.55936586,12.55668122,13.27323096,13.40971663,94.95990171,97.34840085,75.68130147
387,16.44652268,15.04754461,12.21546705,14.97930178,15.01342319,15.55936586,12.55668122,13.27323096,13.40971663,94.95990171,97.34840085,75.68130147
388,16.44652268,15.04754461,12.21546705,14.97930178,15.01342319,15.55936586,12.55668122,13.27323096,13.40971663,94.95990171,97.34840085,75.68130147
389,16.44652268,15.04754461,12.21546705,14.97930178,15.01342319,15.55936586,12.55668122,13.27323096,13.40971663,94.95990171,97.34840085,75.68130147
390,16.44652268,15.04754461,12.21546705,14.97930178,15.01342319,15.55936586,12.55668122,13.27323096,13.40971663,94.95990171,97.34840085,75.68130147
391,16.44652268,15.04754461,12.21546705,14.97930178,15.01342319,15.55936586,12.55668122,13.27323096,13.40971663,94.95990171,97.34840085,75.68130147
392,16.44652268,15.04754461,12.21546705,14.97930178,15.01342319,15.55936586,12.55668122,13.27323096,13.40971663,94.95990171,97.34840085,75.68130147
393,16.44652268,15.04754461,12.21546705,14.97930178,15.01342319,15.55936586,12.55668122,13.27323096,13.40971663,94.95990171,97.34840085,75.68130147
394,16.44652268,15.04754461,12.21546705,14.97930178,15.01342319,15.55936586,12.55668122,13.27323096,13.40971663,94.95990171,97.34840085,75.68130147
395,16.44652268,15.04754461,12.21546705,14.97930178,15.01342319,15.55936586,12.55668122,13.27323096,13.40971663,94.95990171,97.34840085,75.68130147
396,16.44652268,15.04754461,12.21546705,14.97930178,15.01342319,15.55936586,12.55668122,13.27323096,13.40971663,94.95990171,97.34840085,75.68130147
397,16.44652268,15.04754461,12.21546705,14.97930178,15.01342319,15.55936586,12.55668122,13.27323096,13.40971663,94.95990171,97.34840085,75.68130147
398,16.44652268,15.04754461,12.21546705,14.97930178,15.01342319,15.55936586,12.55668122,13.27323096,13.40971663,94.95990171,97.34840085,75.68130147
399,16.44652268,15.04754461,12.21546705,14.97930178,15.01342319,15.55936586,12.55668122,13.27323096,13.40971663,94.95990171,97.34840085,75.68130147
400,16.44652268,15.04754461,12.21546705,14.97930178,15.01342319,15.55936586,12.55668122,13.27323096,13.40971663,94.95990171,97.34840085,75.68130147
401,16.44652268,15.04754461,12.21546705,14.97930178,15.01342319,15.55936586,12.55668122,13.27323096,13.40971663,94.95990171,97.34840085,75.68130147
402,16.44652268,15.04754461,12.21546705,14.97930178,15.01342319,15.55936586,12.55668122,13.27323096,13.40971663,94.95990171,97.34840085,75.68130147
403,16.44652268,15.04754461,12.21546705,14.97930178,15.01342319,15.55936586,12.55668122,13.27323096,13.40971663,94.95990171,97.34840085,75.68130147
404,16.44652268,15.04754461,12.21546705,14.97930178,15.01342319,15.55936586,12.55668122,13.27323096,13.40971663,94.95990171,97.34840085,75.68130147
405,16.44652268,15.04754461,12.21546705,14.97930178,15.01342319,15.55936586,12.55668122,13.27323096,13.40971663,94.95990171,97.34840085,75.68130147
406,16.44652268,15.04754461,12.21546705,14.97930178,15.01342319,15.55936586,12.55668122,13.27323096,13.40971663,94.95990171,97.34840085,75.68130147
407,16.44652268,15.04754461,12.21546705,14.97930178,15.01342319,15.55936586,12.55668122,13.27323096,13.40971663,94.95990171,97.34840085,75.68130147
408,16.44652268,15.04754461,12.21546705,14.97930178,15.01342319,15.55936586,12.55668122,13.27323096,13.40971663,94.95990171,97.34840085,75.68130147
409,16.44652268,15.04754461,12.21546705,14.97930178,15.01342319,15.55936586,12.55668122,13.27323096,13.40971663,94.95990171,97.34840085,75.68130147
410,16.44652268,15.04754461,12.21546705,14.97930178,15.01342319,15.55936586,12.55668122,13.27323096,13.40971663,94.95990171,97.34840085,75.68130147
411,16.44652268,15.04754461,12.21546705,14.97930178,15.01342319,15.55936586,12.55668122,13.27323096,13.40971663,94.95990171,97.34840085,75.68130147
412,16.44652268,15.04754461,12.21546705,14.97930178,15.01342319,15.55936586,12.55668122,13.27323096,13.40971663,94.95990171,97.34840085,75.68130147
413,16.44652268,15.04754461,12.21546705,14.97930178,15.01342319,15.55936586,12.55668122,13.27323096,13.40971663,94.95990171,97.34840085,75.68130147
414,16.44652268,15.04754461,12.21546705,14.97930178,15.01342319,15.55936586,12.55668122,13.27323096,13.40971663,94.95990171,97.34840085,75.68130147
415,16.44652268,15.04754461,12.21546705,14.97930178,15.01342319,15.55936586,12.55668122,13.27323096,13.40971663,94.95990171,97.34840085,75.68130147
416,16.44652268,15.04754461,12.21546705,14.97930178,15.01342319,15.55936586,12.55668122,13.27323096,13.40971663,94.95990171,97.34840085,75.68130147
417,16.44652268,15.04754461,12.21546705,14.97930178,15.01342319,15.55936586,12.55668122,13.27323096,13.40971663,94.95990171,97.34840085,75.68130147
418,16.44652268,15.04754461,12.21546705,14.97930178,15.01342319,15.55936586,12.55668122,13.27323096,13.40971663,94.95990171,97.34840085,75.68130147
419,16.44652268,15.04754461,12.21546705,14.97930178,15.01342319,15.55936586,12.55668122,13.27323096,13.40971663,94.95990171,97.34840085,75.68130147
420,16.44652268,15.04754461,12.21546705,14.97930178,15.01342319,15.55936586,12.55668122,13.27323096,13.40971663,94.95990171,97.34840085,75.68130147
421,16.44652268,15.04754461,12.21546705,14.97930178,15.01342319,15.55936586,12.55668122,13.27323096,13.40971663,94.95990171,97.34840085,75.68130147
422,16.44652268,15.04754461,12.21546705,14.97930178,15.01342319,15.55936586,12.55668122,13.27323096,13.40971663,94.95990171,97.34840085,75.68130147
423,16.44652268,15.04754461,12.21546705,14.97930178,15.01342319,15.55936586,12.55668122,13.27323096,13.40971663,94.95990171,97.34840085,75.68130147
424,16.44652268,15.04754461,12.21546705,14.97930178,15.01342319,15.55936586,12.55668122,13.27323096,13.40971663,94.95990171,97.34840085,75.68130147
425,16.44652268,15.04754461,12.21546705,14.97930178,15.01342319,15.55936586,12.55668122,13.27323096,13.40971663,94.95990171,97.34840085,75.68130147
426,16.44652268,15.04754461,12.21546705,14.97930178,15.01342319,15.55936586,12.55668122,13.27323096,13.40971663,94.95990171,97.34840085,75.68130147
427,16.44652268,15.04754461,12.21546705,14.97930178,15.01342319,15.55936586,12.55668122,13.27323096,13.40971663,94.95990171,97.34840085,75.68130147
428,16.44652268,15.04754461,12.21546705,14.97930178,15.01342319,15.55936586,12.55668122,13.27323096,13.40971663,94.95990171,97.34840085,75.68130147
429,16.44652268,15.04754461,12.21546705,14.97930178,15.01342319,15.55936586,12.55668122,13.27323096,13.40971663,94.95990171,97.34840085,75.68130147
430,16.44652268,15.04754461,12.21546705,14.97930178,15.01342319,15.55936586,12.55668122,13.27323096,13.40971663,94.95990171,97.34840085,75.68130147
431,16.44652268,15.04754461,12.21546705,14.97930178,15.01342319,15.55936586,12.55668122,13.27323096,13.40971663,94.95990171,97.34840085,75.68130147
432,16.44652268,15.04754461,12.21546705,14.97930178,15.01342319,15.55936586,12.55668122,13.27323096,13.40971663,94.95990171,97.34840085,75.68130147
433,16.44652268,15.04754461,12.21546705,14.97930178,15.01342319,15.55936586,12.55668122,13.27323096,13.40971663,94.95990171,97.34840085,75.68130147
434,16.44652268,15.04754461,12.21546705,14.97930178,15.01342319,15.55936586,12.55668122,13.27323096,13.40971663,94.95990171,97.34840085,75.68130147
435,16.44652268,15.04754461,12.21546705,14.97930178,15.01342319,15.55936586,12.55668122,13.27323096,13.40971663,94.95990171,97.34840085,75.68130147
436,16.44652268,15.04754461,12.21546705,14.97930178,15.01342319,15.55936586,12.55668122,13.27323096,13.40971663,94.95990171,97.34840085,75.68130147
437,16.44652268,15.04754461,12.21546705,14.97930178,15.01342319,15.55936586,12.55668122,13.27323096,13.40971663,94.95990171,97.34840085,75.68130147
438,16.44652268,15.04754461,12.21546705,14.97930178,15.01342319,15.55936586,12.55668122,13.27323096,13.40971663,94.95990171,97.34840085,75.68130147
439,16.44652268,15.04754461,12.21546705,14.97930178,15.01342319,15.55936586,12.55668122,13.27323096,13.40971663,94.95990171,97.34840085,75.68130147
440,16.44652268,15.04754461,12.21546705,14.97930178,15.01342319,15.55936586,12.55668122,13.27323096,13.40971663,94.95990171,97.34840085,75.68130147
441,16.44652268,15.04754461,12.21546705,14.97930178,15.01342319,15.55936586,12.55668122,13.27323096,13.40971663,94.95990171,97.34840085,75.68130147
442,16.44652268,15.04754461,12.21546705,14.97930178,15.01342319,15.55936586,12.55668122,13.27323096,13.40971663,94.95990171,97.34840085,75.68130147
443,16.44652268,15.04754461,12.21546705,14.97930178,15.01342319,15.55936586,12.55668122,13.27323096,13.40971663,94.95990171,97.34840085,75.68130147
444,16.44652268,15.04754461,12.21546705,14.97930178,15.01342319,15.55936586,12.55668122,13.27323096,13.40971663,94.95990171,97.34840085,75.68130147
445,16.44652268,15.04754461,12.21546705,14.97930178,15.01342319,15.55936586,12.55668122,13.27323096,13.40971663,94.95990171,97.34840085,75.68130147
446,16.44652268,15.04754461,12.21546705,14.97930178,15.01342319,15.55936586,12.55668122,13.27323096,13.40971663,94.95990171,97.34840085,75.68130147
447,16.44652268,15.04754461,12.21546705,14.97930178,15.01342319,15.55936586,12.55668122,13.27323096,13.40971663,94.95990171,97.34840085,75.68130147
448,16.44652268,15.04754461,12.21546705,14.97930178,15.01342319,15.55936586,12.55668122,13.27323096,13.40971663,94.95990171,97.34840085,75.68130147
449,16.44652268,15.04754461,12.21546705,14.97930178,15.01342319,15.55936586,12.55668122,13.27323096,13.40971663,94.95990171,97.34840085,75.68130147
450,16.44652268,15.04754461,12.21546705,14.97930178,15.01342319,15.55936586,12.55668122,13.27323096,13.40971663,94.95990171,97.34840085,75.68130147
451,16.44652268,15.04754461,12.21546705,14.97930178,15.01342319,15.55936586,12.55668122,13.27323096,13.40971663,94.95990171,97.34840085,75.68130147
452,16.44652268,15.04754461,12.21546705,14.97930178,15.01342319,15.55936586,12.55668122,13.27323096,13.40971663,94.95990171,97.34840085,75.68130147
453,16.44652268,15.04754461,12.21546705,14.97930178,15.01342319,15.55936586,12.55668122,13.27323096,13.40971663,94.95990171,97.34840085,75.68130147
454,16.44652268,15.04754461,12.21546705,14.97930178,15.01342319,15.55936586,12.55668122,13.27323096,13.40971663,94.95990171,97.34840085,75.68130147
455,16.44652268,15.04754461,12.21546705,14.97930178,15.01342319,15.55936586,12.55668122,13.27323096,13.40971663,94.95990171,97.34840085,75.68130147
456,16.44652268,15.04754461,12.21546705,14.97930178,15.01342319,15.55936586,12.55668122,13.27323096,13.40971663,94.95990171,97.34840085,75.68130147
457,16.44652268,15.04754461,12.21546705,14.97930178,15.01342319,15.55936586,12.55668122,13.27323096,13.40971663,94.95990171,97.34840085,75.68130147
458,16.44652268,15.04754461,12.21546705,14.97930178,15.01342319,15.55936586,12.55668122,13.27323096,13.40971663,94.95990171,97.34840085,75.68130147
459,16.44652268,15.04754461,12.21546705,14.97930178,15.01342319,15.55936586,12.55668122,13.27323096,13.40971663,94.95990171,97.34840085,75.68130147
460,16.44652268,15.04754461,12.21546705,14.97930178,15.01342319,15.55936586,12.55668122,13.27323096,13.40971663,94.95990171,97.34840085,75.68130147
461,16.44652268,15.04754461,12.21546705,14.97930178,15.01342319,15.55936586,12.55668122,13.27323096,13.40971663,94.95990171,97.34840085,75.68130147
462,16.44652268,15.04754461,12.21546705,14.97930178,15.01342319,15.55936586,12.55668122,13.27323096,13.40971663,94.95990171,97.34840085,75.68130147
463,16.44652268,15.04754461,12.21546705,14.97930178,15.01342319,15.55936586,12.55668122,13.27323096,13.40971663,94.95990171,97.34840085,75.68130147
464,16.44652268,15.04754461,12.21546705,14.97930178,15.01342319,15.55936586,12.55668122,13.27323096,13.40971663,94.95990171,97.34840085,75.68130147
465,16.44652268,15.04754461,12.21546705,14.97930178,15.01342319,15.55936586,12.55668122,13.27323096,13.40971663,94.95990171,97.34840085,75.68130147
466,16.44652268,15.04754461,12.21546705,14.97930178,15.01342319,15.55936586,12.55668122,13.27323096,13.40971663,94.95990171,97.34840085,75.68130147
467,16.44652268,15.04754461,12.21546705,14.97930178,15.01342319,15.55936586,12.55668122,13.27323096,13.40971663,94.95990171,97.34840085,75.68130147
468,16.44652268,15.04754461,12.21546705,14.97930178,15.01342319,15.55936586,12.55668122,13.27323096,13.40971663,94.95990171,97.34840085,75.68130147
469,16.44652268,15.04754461,12.21546705,14.97930178,15.01342319,15.55936586,12.55668122,13.27323096,13.40971663,94.95990171,97.34840085,75.68130147
470,16.44652268,15.04754461,12.21546705,14.97930178,15.01342319,15.55936586,12.55668122,13.27323096,13.40971663,94.95990171,97.34840085,75.68130147
471,16.44652268,15.04754461,12.21546705,14.97930178,15.01342319,15.55936586,12.55668122,13.27323096,13.40971663,94.95990171,97.34840085,75.68130147
472,16.44652268,15.04754461,12.21546705,14.97930178,15.01342319,15.55936586,12.55668122,13.27323096,13.40971663,94.95990171,97.34840085,75.68130147
473,16.44652268,15.04754461,12.21546705,14.97930178,15.01342319,15.55936586,12.55668122,13.27323096,13.40971663,94.95990171,97.34840085,75.68130147
474,16.44652268,15.04754461,12.21546705,14.97930178,15.01342319,15.55936586,12.55668122,13.27323096,13.40971663,94.95990171,97.34840085,75.68130147
475,16.44652268,15.04754461,12.21546705,14.97930178,15.01342319,15.55936586,12.55668122,13.27323096,13.40971663,94.95990171,97.34840085,75.68130147
476,16.44652268,15.04754461,12.21546705,14.97930178,15.01342319,15.55936586,12.55668122,13.27323096,13.40971663,94.95990171,97.34840085,75.68130147
477,16.44652268,15.04754461,12.21546705,14.97930178,15.01342319,15.55936586,12.55668122,13.27323096,13.40971663,94.95990171,97.34840085,75.68130147
478,16.44652268,15.04754461,12.21546705,14.97930178,15.01342319,15.55936586,12.55668122,13.27323096,13.40971663,94.95990171,97.34840085,75.68130147
479,16.44652268,15.04754461,12.21546705,14.97930178,15.01342319,15.55936586,12.55668122,13.27323096,13.40971663,94.95990171,97.34840085,75.68130147
480,16.44652268,15.04754461,12.21546705,14.97930178,15.01342319,15.55936586,12.55668122,13.27323096,13.40971663,94.95990171,97.34840085,75.68130147
481,16.44652268,15.04754461,12.21546705,14.97930178,15.01342319,15.55936586,12.55668122,13.27323096,13.40971663,94.95990171,97.34840085,75.68130147
482,16.44652268,15.04754461,12.21546705,14.97930178,15.01342319,15.55936586,12.55668122,13.27323096,13.40971663,94.95990171,97.34840085,75.68130147
483,16.44652268,15.04754461,12.21546705,14.97930178,15.01342319,15.55936586,12.55668122,13.27323096,13.40971663,94.95990171,97.34840085,75.68130147
484,16.44652268,15.04754461,12.21546705,14.97930178,15.01342319,15.55936586,12.55668122,13.27323096,13.40971663,94.95990171,97.34840085,75.68130147
485,16.44652268,15.04754461,12.21546705,14.97930178,15.01342319,15.55936586,12.55668122,13.27323096,13.40971663,94.95990171,97.34840085,75.68130147
486,16.44652268,15.04754461,12.21546705,14.97930178,15.01342319,15.55936586,12.55668122,13.27323096,13.40971663,94.95990171,97.34840085,75.68130147
487,16.44652268,15.04754461,12.21546705,14.97930178,15.01342319,15.55936586,12.55668122,13.27323096,13.40971663,94.95990171,97.34840085,75.68130147
488,16.44652268,15.04754461,12.21546705,14.97930178,15.01342319,15.55936586,12.55668122,13.27323096,13.40971663,94.95990171,97.34840085,75.68130147
489,16.44652268,15.04754461,12.21546705,14.97930178,15.01342319,15.55936586,12.55668122,13.27323096,13.40971663,94.95990171,97.34840085,75.68130147
490,16.44652268,15.04754461,12.21546705,14.97930178,15.01342319,15.55936586,12.55668122,13.27323096,13.40971663,94.95990171,97.34840085,75.68130147
491,16.44652268,15.04754461,12.21546705,14.97930178,15.01342319,15.55936586,12.55668122,13.27323096,13.40971663,94.95990171,97.34840085,75.68130147
492,16.44652268,15.04754461,12.21546705,14.97930178,15.01342319,15.55936586,12.55668122,13.27323096,13.40971663,94.95990171,97.34840085,75.68130147
493,16.44652268,15.04754461,12.21546705,14.97930178,15.01342319,15.55936586,12.55668122,13.27323096,13.40971663,94.95990171,97.34840085,75.68130147
494,16.44652268,15.04754461,12.21546705,14.97930178,15.01342319,15.55936586,12.55668122,13.27323096,13.40971663,94.95990171,97.34840085,75.68130147
495,16.44652268,15.04754461,12.21546705,14.97930178,15.01342319,15.55936586,12.55668122,13.27323096,13.40971663,94.95990171,97.34840085,75.68130147
496,16.44652268,15.04754461,12.21546705,14.97930178,15.01342319,15.55936586,12.55668122,13.27323096,13.40971663,94.95990171,97.34840085,75.68130147
497,16.44652268,15.04754461,12.21546705,14.97930178,15.01342319,15.55936586,12.55668122,13.27323096,13.40971663,94.95990171,97.34840085,75.68130147
498,16.44652268,15.04754461,12.21546705,14.97930178,15.01342319,15.55936586,12.55668122,13.27323096,13.40971663,94.95990171,97.34840085,75.68130147
499,16.44652268,15.04754461,12.21546705,14.97930178,15.01342319,15.55936586,12.55668122,13.27323096,13.40971663,94.95990171,97.34840085,75.68130147
500,16.44652268,15.04754461,12.21546705,14.97930178,15.01342319,15.55936586,12.55668122,13.27323096,13.40971663,94.95990171,97.34840085,75.68130147
501,16.44652268,15.04754461,12.21546705,14.97930178,15.01342319,15.55936586,12.55668122,13.27323096,13.40971663,94.95990171,97.34840085,75.68130147
502,16.44652268,15.04754461,12.21546705,14.97930178,15.01342319,15.55936586,12.55668122,13.27323096,13.40971663,94.95990171,97.34840085,75.68130147
503,16.44652268,15.04754461,12.21546705,14.97930178,15.01342319,15.55936586,12.55668122,13.27323096,13.40971663,94.95990171,97.34840085,75.68130147
504,16.44652268,15.04754461,12.21546705,14.97930178,15.01342319,15.55936586,12.55668122,13.27323096,13.40971663,94.95990171,97.34840085,75.68130147
