commodity,commodity_subtype,zone,resource_id,component_id,type,variable,value
Hydrogen,capacity,internal,SE_Above_ground_storage,SE_Above_ground_storage_charge_edge,GasStorage{Hydrogen},retrofitted_capacity,0
Hydrogen,capacity,internal,SE_Above_ground_storage,SE_Above_ground_storage_discharge_edge,GasStorage{Hydrogen},retrofitted_capacity,0
Hydrogen,capacity,internal,MIDAT_Above_ground_storage,MIDAT_Above_ground_storage_charge_edge,GasStorage{Hydrogen},retrofitted_capacity,0
Hydrogen,capacity,internal,MIDAT_Above_ground_storage,MIDAT_Above_ground_storage_discharge_edge,GasStorage{Hydrogen},retrofitted_capacity,0
Hydrogen,capacity,internal,NE_Above_ground_storage,NE_Above_ground_storage_charge_edge,GasStorage{Hydrogen},retrofitted_capacity,0
Hydrogen,capacity,internal,NE_Above_ground_storage,NE_Above_ground_storage_discharge_edge,GasStorage{Hydrogen},retrofitted_capacity,0
Hydrogen,capacity,h2_CA,CA_ATR_wCCS_94pct,CA_ATR_wCCS_94pct_h2_edge,ThermalHydrogenCCS{NaturalGas},retrofitted_capacity,0
Hydrogen,capacity,h2_NW,NW_ATR_wCCS_94pct,NW_ATR_wCCS_94pct_h2_edge,ThermalHydrogenCCS{NaturalGas},retrofitted_capacity,0
Hydrogen,capacity,h2_SW,SW_ATR_wCCS_94pct,SW_ATR_wCCS_94pct_h2_edge,ThermalHydrogenCCS{NaturalGas},retrofitted_capacity,0
Hydrogen,capacity,h2_TX,TX_ATR_wCCS_94pct,TX_ATR_wCCS_94pct_h2_edge,ThermalHydrogenCCS{NaturalGas},retrofitted_capacity,0
Hydrogen,capacity,h2_NCEN,NCEN_ATR_wCCS_94pct,NCEN_ATR_wCCS_94pct_h2_edge,ThermalHydrogenCCS{NaturalGas},retrofitted_capacity,0
Hydrogen,capacity,h2_CEN,CEN_ATR_wCCS_94pct,CEN_ATR_wCCS_94pct_h2_edge,ThermalHydrogenCCS{NaturalGas},retrofitted_capacity,0
Hydrogen,capacity,h2_SE,SE_ATR_wCCS_94pct,SE_ATR_wCCS_94pct_h2_edge,ThermalHydrogenCCS{NaturalGas},retrofitted_capacity,0
Hydrogen,capacity,h2_MIDAT,MIDAT_ATR_wCCS_94pct,MIDAT_ATR_wCCS_94pct_h2_edge,ThermalHydrogenCCS{NaturalGas},retrofitted_capacity,0
Hydrogen,capacity,h2_NE,NE_ATR_wCCS_94pct,NE_ATR_wCCS_94pct_h2_edge,ThermalHydrogenCCS{NaturalGas},retrofitted_capacity,0
Hydrogen,capacity,h2_CA,CA_Large_SMR_wCCS_96pct,CA_Large_SMR_wCCS_96pct_h2_edge,ThermalHydrogenCCS{NaturalGas},retrofitted_capacity,0
Hydrogen,capacity,h2_NW,NW_Large_SMR_wCCS_96pct,NW_Large_SMR_wCCS_96pct_h2_edge,ThermalHydrogenCCS{NaturalGas},retrofitted_capacity,0
Hydrogen,capacity,h2_SW,SW_Large_SMR_wCCS_96pct,SW_Large_SMR_wCCS_96pct_h2_edge,ThermalHydrogenCCS{NaturalGas},retrofitted_capacity,0
Hydrogen,capacity,h2_TX,TX_Large_SMR_wCCS_96pct,TX_Large_SMR_wCCS_96pct_h2_edge,ThermalHydrogenCCS{NaturalGas},retrofitted_capacity,0
Hydrogen,capacity,h2_NCEN,NCEN_Large_SMR_wCCS_96pct,NCEN_Large_SMR_wCCS_96pct_h2_edge,ThermalHydrogenCCS{NaturalGas},retrofitted_capacity,0
Hydrogen,capacity,h2_CEN,CEN_Large_SMR_wCCS_96pct,CEN_Large_SMR_wCCS_96pct_h2_edge,ThermalHydrogenCCS{NaturalGas},retrofitted_capacity,0
Hydrogen,capacity,h2_SE,SE_Large_SMR_wCCS_96pct,SE_Large_SMR_wCCS_96pct_h2_edge,ThermalHydrogenCCS{NaturalGas},retrofitted_capacity,0
Hydrogen,capacity,h2_MIDAT,MIDAT_Large_SMR_wCCS_96pct,MIDAT_Large_SMR_wCCS_96pct_h2_edge,ThermalHydrogenCCS{NaturalGas},retrofitted_capacity,0
Hydrogen,capacity,h2_NE,NE_Large_SMR_wCCS_96pct,NE_Large_SMR_wCCS_96pct_h2_edge,ThermalHydrogenCCS{NaturalGas},retrofitted_capacity,0
Hydrogen,capacity,h2_NW_to_CA_storage,h2_NW_to_CA,h2_NW_to_CA_storage,GasStorage{Hydrogen},retrofitted_capacity,0
Hydrogen,capacity,h2_CA_to_SW_storage,h2_CA_to_SW,h2_CA_to_SW_storage,GasStorage{Hydrogen},retrofitted_capacity,0
Hydrogen,capacity,h2_SW_to_CA_storage,h2_SW_to_CA,h2_SW_to_CA_storage,GasStorage{Hydrogen},retrofitted_capacity,0
Hydrogen,capacity,h2_NW_to_SW_storage,h2_NW_to_SW,h2_NW_to_SW_storage,GasStorage{Hydrogen},retrofitted_capacity,0
Hydrogen,capacity,h2_SW_to_NW_storage,h2_SW_to_NW,h2_SW_to_NW_storage,GasStorage{Hydrogen},retrofitted_capacity,0
Hydrogen,capacity,h2_SW_to_CEN_storage,h2_SW_to_CEN,h2_SW_to_CEN_storage,GasStorage{Hydrogen},retrofitted_capacity,0
Hydrogen,capacity,h2_CEN_to_SW_storage,h2_CEN_to_SW,h2_CEN_to_SW_storage,GasStorage{Hydrogen},retrofitted_capacity,0
Hydrogen,capacity,h2_TX_to_CEN_storage,h2_TX_to_CEN,h2_TX_to_CEN_storage,GasStorage{Hydrogen},retrofitted_capacity,0
Hydrogen,capacity,h2_CEN_to_TX_storage,h2_CEN_to_TX,h2_CEN_to_TX_storage,GasStorage{Hydrogen},retrofitted_capacity,0
Hydrogen,capacity,h2_NCEN_to_CEN_storage,h2_NCEN_to_CEN,h2_NCEN_to_CEN_storage,GasStorage{Hydrogen},retrofitted_capacity,0
Hydrogen,capacity,h2_CEN_to_NCEN_storage,h2_CEN_to_NCEN,h2_CEN_to_NCEN_storage,GasStorage{Hydrogen},retrofitted_capacity,0
Hydrogen,capacity,h2_NCEN_to_SE_storage,h2_NCEN_to_SE,h2_NCEN_to_SE_storage,GasStorage{Hydrogen},retrofitted_capacity,0
Hydrogen,capacity,h2_SE_to_NCEN_storage,h2_SE_to_NCEN,h2_SE_to_NCEN_storage,GasStorage{Hydrogen},retrofitted_capacity,0
Hydrogen,capacity,h2_NCEN_to_MIDAT_storage,h2_NCEN_to_MIDAT,h2_NCEN_to_MIDAT_storage,GasStorage{Hydrogen},retrofitted_capacity,0
Hydrogen,capacity,h2_MIDAT_to_NCEN_storage,h2_MIDAT_to_NCEN,h2_MIDAT_to_NCEN_storage,GasStorage{Hydrogen},retrofitted_capacity,0
Hydrogen,capacity,h2_CEN_to_SE_storage,h2_CEN_to_SE,h2_CEN_to_SE_storage,GasStorage{Hydrogen},retrofitted_capacity,0
Hydrogen,capacity,h2_SE_to_CEN_storage,h2_SE_to_CEN,h2_SE_to_CEN_storage,GasStorage{Hydrogen},retrofitted_capacity,0
Hydrogen,capacity,h2_SE_to_MIDAT_storage,h2_SE_to_MIDAT,h2_SE_to_MIDAT_storage,GasStorage{Hydrogen},retrofitted_capacity,0
Hydrogen,capacity,h2_MIDAT_to_SE_storage,h2_MIDAT_to_SE,h2_MIDAT_to_SE_storage,GasStorage{Hydrogen},retrofitted_capacity,0
Hydrogen,capacity,h2_MIDAT_to_NE_storage,h2_MIDAT_to_NE,h2_MIDAT_to_NE_storage,GasStorage{Hydrogen},retrofitted_capacity,0
Hydrogen,capacity,h2_NE_to_MIDAT_storage,h2_NE_to_MIDAT,h2_NE_to_MIDAT_storage,GasStorage{Hydrogen},retrofitted_capacity,0
