Time_Index,Electricity_MW_SE,Electricity_MW_MIDAT,Electricity_MW_NE,Hydrogen_Demand_SE,Hydrogen_Demand_MIDAT,Hydrogen_Demand_NE,NaturalGas_Demand_SE,NaturalGas_Demand_MIDAT,NaturalGas_Demand_NE,E10_Demand_SE,Gasoline_Demand_MIDAT,Gasoline_Demand_NE,JetFuel_Demand_SE,JetFuel_Demand_MIDAT,JetFuel_Demand_NE,Diesel_Demand_SE,Diesel_Demand_MIDAT,Diesel_Demand_NE,Demand_Zero,Ethylene_Demand_SE
119,125377.8458,94315.25992,49853.92253,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0,652.3157
120,125377.8458,94315.25992,49853.92253,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0,652.3157
121,125377.8458,94315.25992,49853.92253,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0,652.3157
122,125377.8458,94315.25992,49853.92253,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0,652.3157
123,125377.8458,94315.25992,49853.92253,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0,652.3157
124,125377.8458,94315.25992,49853.92253,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0,652.3157
125,125377.8458,94315.25992,49853.92253,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0,652.3157
126,125377.8458,94315.25992,49853.92253,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0,652.3157
127,125377.8458,94315.25992,49853.92253,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0,652.3157
128,125377.8458,94315.25992,49853.92253,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0,652.3157
129,125377.8458,94315.25992,49853.92253,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0,652.3157
130,125377.8458,94315.25992,49853.92253,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0,652.3157
131,125377.8458,94315.25992,49853.92253,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0,652.3157
132,125377.8458,94315.25992,49853.92253,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0,652.3157
133,125377.8458,94315.25992,49853.92253,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0,652.3157
134,125377.8458,94315.25992,49853.92253,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0,652.3157
135,125377.8458,94315.25992,49853.92253,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0,652.3157
136,125377.8458,94315.25992,49853.92253,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0,652.3157
137,125377.8458,94315.25992,49853.92253,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0,652.3157
138,125377.8458,94315.25992,49853.92253,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0,652.3157
139,125377.8458,94315.25992,49853.92253,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0,652.3157
140,125377.8458,94315.25992,49853.92253,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0,652.3157
141,125377.8458,94315.25992,49853.92253,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0,652.3157
142,125377.8458,94315.25992,49853.92253,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0,652.3157
143,125377.8458,94315.25992,49853.92253,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0,652.3157
144,125377.8458,94315.25992,49853.92253,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0,652.3157
145,125377.8458,94315.25992,49853.92253,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0,652.3157
146,125377.8458,94315.25992,49853.92253,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0,652.3157
147,125377.8458,94315.25992,49853.92253,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0,652.3157
148,125377.8458,94315.25992,49853.92253,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0,652.3157
149,125377.8458,94315.25992,49853.92253,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0,652.3157
150,125377.8458,94315.25992,49853.92253,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0,652.3157
151,125377.8458,94315.25992,49853.92253,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0,652.3157
152,125377.8458,94315.25992,49853.92253,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0,652.3157
153,125377.8458,94315.25992,49853.92253,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0,652.3157
154,125377.8458,94315.25992,49853.92253,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0,652.3157
155,125377.8458,94315.25992,49853.92253,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0,652.3157
156,125377.8458,94315.25992,49853.92253,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0,652.3157
157,125377.8458,94315.25992,49853.92253,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0,652.3157
158,125377.8458,94315.25992,49853.92253,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0,652.3157
159,125377.8458,94315.25992,49853.92253,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0,652.3157
160,125377.8458,94315.25992,49853.92253,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0,652.3157
161,125377.8458,94315.25992,49853.92253,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0,652.3157
162,125377.8458,94315.25992,49853.92253,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0,652.3157
163,125377.8458,94315.25992,49853.92253,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0,652.3157
164,125377.8458,94315.25992,49853.92253,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0,652.3157
165,125377.8458,94315.25992,49853.92253,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0,652.3157
166,125377.8458,94315.25992,49853.92253,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0,652.3157
167,125377.8458,94315.25992,49853.92253,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0,652.3157
168,125377.8458,94315.25992,49853.92253,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0,652.3157
169,125377.8458,94315.25992,49853.92253,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0,652.3157
170,125377.8458,94315.25992,49853.92253,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0,652.3157
171,125377.8458,94315.25992,49853.92253,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0,652.3157
172,125377.8458,94315.25992,49853.92253,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0,652.3157
173,125377.8458,94315.25992,49853.92253,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0,652.3157
174,125377.8458,94315.25992,49853.92253,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0,652.3157
175,125377.8458,94315.25992,49853.92253,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0,652.3157
176,125377.8458,94315.25992,49853.92253,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0,652.3157
177,125377.8458,94315.25992,49853.92253,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0,652.3157
178,125377.8458,94315.25992,49853.92253,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0,652.3157
179,125377.8458,94315.25992,49853.92253,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0,652.3157
180,125377.8458,94315.25992,49853.92253,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0,652.3157
181,125377.8458,94315.25992,49853.92253,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0,652.3157
182,125377.8458,94315.25992,49853.92253,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0,652.3157
183,125377.8458,94315.25992,49853.92253,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0,652.3157
184,125377.8458,94315.25992,49853.92253,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0,652.3157
185,125377.8458,94315.25992,49853.92253,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0,652.3157
186,125377.8458,94315.25992,49853.92253,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0,652.3157
187,125377.8458,94315.25992,49853.92253,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0,652.3157
188,125377.8458,94315.25992,49853.92253,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0,652.3157
189,125377.8458,94315.25992,49853.92253,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0,652.3157
190,125377.8458,94315.25992,49853.92253,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0,652.3157
191,125377.8458,94315.25992,49853.92253,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0,652.3157
192,125377.8458,94315.25992,49853.92253,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0,652.3157
193,125377.8458,94315.25992,49853.92253,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0,652.3157
194,125377.8458,94315.25992,49853.92253,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0,652.3157
195,125377.8458,94315.25992,49853.92253,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0,652.3157
196,125377.8458,94315.25992,49853.92253,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0,652.3157
197,125377.8458,94315.25992,49853.92253,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0,652.3157
198,125377.8458,94315.25992,49853.92253,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0,652.3157
199,125377.8458,94315.25992,49853.92253,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0,652.3157
200,125377.8458,94315.25992,49853.92253,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0,652.3157
201,125377.8458,94315.25992,49853.92253,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0,652.3157
202,125377.8458,94315.25992,49853.92253,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0,652.3157
203,125377.8458,94315.25992,49853.92253,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0,652.3157
204,125377.8458,94315.25992,49853.92253,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0,652.3157
205,125377.8458,94315.25992,49853.92253,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0,652.3157
206,125377.8458,94315.25992,49853.92253,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0,652.3157
207,125377.8458,94315.25992,49853.92253,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0,652.3157
208,125377.8458,94315.25992,49853.92253,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0,652.3157
209,125377.8458,94315.25992,49853.92253,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0,652.3157
210,125377.8458,94315.25992,49853.92253,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0,652.3157
211,125377.8458,94315.25992,49853.92253,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0,652.3157
212,125377.8458,94315.25992,49853.92253,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0,652.3157
213,125377.8458,94315.25992,49853.92253,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0,652.3157
214,125377.8458,94315.25992,49853.92253,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0,652.3157
215,125377.8458,94315.25992,49853.92253,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0,652.3157
216,125377.8458,94315.25992,49853.92253,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0,652.3157
217,125377.8458,94315.25992,49853.92253,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0,652.3157
218,125377.8458,94315.25992,49853.92253,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0,652.3157
219,125377.8458,94315.25992,49853.92253,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0,652.3157
220,125377.8458,94315.25992,49853.92253,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0,652.3157
221,125377.8458,94315.25992,49853.92253,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0,652.3157
222,125377.8458,94315.25992,49853.92253,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0,652.3157
223,125377.8458,94315.25992,49853.92253,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0,652.3157
224,125377.8458,94315.25992,49853.92253,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0,652.3157
225,125377.8458,94315.25992,49853.92253,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0,652.3157
226,125377.8458,94315.25992,49853.92253,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0,652.3157
227,125377.8458,94315.25992,49853.92253,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0,652.3157
228,125377.8458,94315.25992,49853.92253,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0,652.3157
229,125377.8458,94315.25992,49853.92253,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0,652.3157
230,125377.8458,94315.25992,49853.92253,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0,652.3157
231,125377.8458,94315.25992,49853.92253,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0,652.3157
232,125377.8458,94315.25992,49853.92253,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0,652.3157
233,125377.8458,94315.25992,49853.92253,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0,652.3157
234,125377.8458,94315.25992,49853.92253,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0,652.3157
235,125377.8458,94315.25992,49853.92253,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0,652.3157
236,125377.8458,94315.25992,49853.92253,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0,652.3157
237,125377.8458,94315.25992,49853.92253,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0,652.3157
238,125377.8458,94315.25992,49853.92253,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0,652.3157
