,commodity,commodity_subtype,node_in,node_out,resource_id,component_id,type,variable,time,weighted_value,time_weight,zone,weighted_value_flow
25,CO2,flow,SE_Ethylene_End_Use_transforms,co2_sink,SE_Ethylene_End_Use,SE_Ethylene_End_Use_co2_edge,FuelsEndUse{Ethylene},flow,504,2750640.0,,all,2750640.0
26,CO2,flow,SE_Gasoline_Fossil_Upstream_transforms,co2_sink,SE_Gasoline_Fossil_Upstream,SE_Gasoline_Fossil_Upstream_co2_edge,FossilFuelsUpstream{LiquidFuels},flow,504,0.0,,all,0.0
27,CO2,flow,SE_Gasoline_Use_transforms,co2_sink,SE_Gasoline_Use,SE_Gasoline_Use_co2_edge,FuelsEndUse{UserAdditions.Gasoline},flow,504,91888430.76513305,,all,91888430.76513305
28,CO2,flow,SE_JetFuel_Fossil_Upstream_transforms,co2_sink,SE_JetFuel_Fossil_Upstream,SE_JetFuel_Fossil_Upstream_co2_edge,FossilFuelsUpstream{LiquidFuels},flow,504,0.0,,all,0.0
29,CO2,flow,SE_JetFuel_Use_transforms,co2_sink,SE_JetFuel_Use,SE_JetFuel_Use_co2_edge,FuelsEndUse{UserAdditions.JetFuel},flow,504,37499264.89539184,,all,37499264.89539184
30,CO2,flow,SE_Large_SMR_Non_CCS_transforms,co2_sink,SE_Large_SMR_Non_CCS,SE_Large_SMR_Non_CCS_co2_edge,ThermalHydrogen{NaturalGas},flow,504,0.0,,all,0.0
31,CO2,flow,SE_Large_SMR_wCCS_96pct_transforms,co2_sink,SE_Large_SMR_wCCS_96pct,SE_Large_SMR_wCCS_96pct_co2_edge,ThermalHydrogenCCS{NaturalGas},flow,504,0.0,,all,0.0
32,CO2,flow,SE_NG_End_Use_transforms,co2_sink,SE_NG_End_Use,SE_NG_End_Use_co2_edge,FuelsEndUse{NaturalGas},flow,504,37652963.054562815,,all,37652963.054562815
33,CO2,flow,SE_NG_Fossil_Upstream_transforms,co2_sink,SE_NG_Fossil_Upstream,SE_NG_Fossil_Upstream_co2_edge,FossilFuelsUpstream{NaturalGas},flow,504,0.0,,all,0.0
34,CO2,flow,SE_OCGT-H2_transforms,co2_sink,SE_OCGT-H2,SE_OCGT-H2_co2_edge,ThermalPower{Hydrogen},flow,504,0.0,,all,0.0
35,CO2,flow,SE_Solvent_DAC_transforms,co2_sink,SE_Solvent_DAC,SE_Solvent_DAC_co2_emission_edge,NaturalGasDAC,flow,504,0.0,,all,0.0
36,CO2,flow,SE_Synthetic_FT_transforms,co2_sink,SE_Synthetic_FT,SE_Synthetic_FT_co2_emission_edge,SyntheticLiquidFuels,flow,504,-3.512325876901774e-10,,all,-3.512325876901774e-10
37,CO2,flow,SE_Synthetic_NaturalGas_transforms,co2_sink,SE_Synthetic_NaturalGas,SE_Synthetic_NaturalGas_co2_emission_edge,SyntheticNaturalGas,flow,504,7044055.678299549,,all,7044055.678299549
38,CO2,flow,SE_natural_gas_fired_combined_cycle_1_transforms,co2_sink,SE_natural_gas_fired_combined_cycle_1,SE_natural_gas_fired_combined_cycle_1_co2_edge,ThermalPower{NaturalGas},flow,504,0.0,,all,0.0
39,CO2,flow,SE_natural_gas_fired_combined_cycle_2_transforms,co2_sink,SE_natural_gas_fired_combined_cycle_2,SE_natural_gas_fired_combined_cycle_2_co2_edge,ThermalPower{NaturalGas},flow,504,0.0,,all,0.0
40,CO2,flow,SE_natural_gas_fired_combined_cycle_3_transforms,co2_sink,SE_natural_gas_fired_combined_cycle_3,SE_natural_gas_fired_combined_cycle_3_co2_edge,ThermalPower{NaturalGas},flow,504,523642.31594640145,,all,523642.31594640145
41,CO2,flow,SE_natural_gas_fired_combined_cycle_4_transforms,co2_sink,SE_natural_gas_fired_combined_cycle_4,SE_natural_gas_fired_combined_cycle_4_co2_edge,ThermalPower{NaturalGas},flow,504,0.0,,all,0.0
42,CO2,flow,SE_natural_gas_fired_combustion_turbine_1_transforms,co2_sink,SE_natural_gas_fired_combustion_turbine_1,SE_natural_gas_fired_combustion_turbine_1_co2_edge,ThermalPower{NaturalGas},flow,504,0.0,,all,0.0
43,CO2,flow,SE_natural_gas_fired_combustion_turbine_2_transforms,co2_sink,SE_natural_gas_fired_combustion_turbine_2,SE_natural_gas_fired_combustion_turbine_2_co2_edge,ThermalPower{NaturalGas},flow,504,0.0,,all,0.0
44,CO2,flow,SE_naturalgas_ccavgcf_moderate_0_transforms,co2_sink,SE_naturalgas_ccavgcf_moderate_0,SE_naturalgas_ccavgcf_moderate_0_co2_edge,ThermalPower{NaturalGas},flow,504,-8.307337363895611e-12,,all,-8.307337363895611e-12
45,CO2,flow,SE_naturalgas_ccccsavgcf_conservative_0_transforms,co2_sink,SE_naturalgas_ccccsavgcf_conservative_0,SE_naturalgas_ccccsavgcf_conservative_0_co2_edge,ThermalPowerCCS{NaturalGas},flow,504,0.0,,all,0.0
46,CO2,flow,SE_naturalgas_ctavgcf_moderate_0_transforms,co2_sink,SE_naturalgas_ctavgcf_moderate_0,SE_naturalgas_ctavgcf_moderate_0_co2_edge,ThermalPower{NaturalGas},flow,504,0.0,,all,0.0
47,CO2,flow,SE_nuclear_1_transforms,co2_sink,SE_nuclear_1,SE_nuclear_1_co2_edge,ThermalPower{Uranium},flow,504,0.0,,all,0.0
48,CO2,flow,SE_nuclear_2_transforms,co2_sink,SE_nuclear_2,SE_nuclear_2_co2_edge,ThermalPower{Uranium},flow,504,0.0,,all,0.0
49,CO2,flow,SE_nuclear_mid_0_transforms,co2_sink,SE_nuclear_mid_0,SE_nuclear_mid_0_co2_edge,ThermalPower{Uranium},flow,504,0.0,,all,0.0
50,CO2,flow,co2_sink,SE_BECCS_Electricity_Herb_transforms,SE_BECCS_Electricity_Herb,SE_BECCS_Electricity_Herb_co2_edge,BECCSElectricity,flow,504,0.0,,all,-0.0
51,CO2,flow,co2_sink,SE_BECCS_Electricity_Wood_transforms,SE_BECCS_Electricity_Wood,SE_BECCS_Electricity_Wood_co2_edge,BECCSElectricity,flow,504,0.0,,all,-0.0
52,CO2,flow,co2_sink,SE_BECCS_FT_Herb_transforms,SE_BECCS_FT_Herb,SE_BECCS_FT_Herb_co2_edge,BECCSLiquidFuels,flow,504,46551752.44321924,,all,-46551752.44321924
53,CO2,flow,co2_sink,SE_BECCS_FT_Wood_transforms,SE_BECCS_FT_Wood,SE_BECCS_FT_Wood_co2_edge,BECCSLiquidFuels,flow,504,94660664.60386015,,all,-94660664.60386015
54,CO2,flow,co2_sink,SE_BECCS_H2_Herb_transforms,SE_BECCS_H2_Herb,SE_BECCS_H2_Herb_co2_edge,BECCSHydrogen,flow,504,73220898.427181,,all,-73220898.427181
55,CO2,flow,co2_sink,SE_BECCS_H2_Wood_transforms,SE_BECCS_H2_Wood,SE_BECCS_H2_Wood_co2_edge,BECCSHydrogen,flow,504,-1.194798233469002e-07,,all,1.194798233469002e-07
56,CO2,flow,co2_sink,SE_BECCS_NaturalGas_Herb_transforms,SE_BECCS_NaturalGas_Herb,SE_BECCS_NaturalGas_Herb_co2_edge,BECCSNaturalGas,flow,504,0.0,,all,-0.0
57,CO2,flow,co2_sink,SE_BECCS_NaturalGas_Wood_transforms,SE_BECCS_NaturalGas_Wood,SE_BECCS_NaturalGas_Wood_co2_edge,BECCSNaturalGas,flow,504,6.049465810254794e-12,,all,-6.049465810254794e-12
58,CO2,flow,co2_sink,SE_Bio_FT_Herb_transforms,SE_Bio_FT_Herb,SE_Bio_FT_Herb_co2_edge,BECCSLiquidFuels,flow,504,-6.706739198776774e-11,,all,6.706739198776774e-11
59,CO2,flow,co2_sink,SE_Bio_FT_Wood_transforms,SE_Bio_FT_Wood,SE_Bio_FT_Wood_co2_edge,BECCSLiquidFuels,flow,504,0.0,,all,-0.0
60,CO2,flow,co2_sink,SE_Bio_Gasoline_Herb_transforms,SE_Bio_Gasoline_Herb,SE_Bio_Gasoline_Herb_co2_edge,BECCSGasoline,flow,504,-2.42025640061471e-07,,all,2.42025640061471e-07
61,CO2,flow,co2_sink,SE_Bio_Gasoline_Wood_transforms,SE_Bio_Gasoline_Wood,SE_Bio_Gasoline_Wood_co2_edge,BECCSGasoline,flow,504,73207433.69533998,,all,-73207433.69533998
62,CO2,flow,co2_sink,SE_Bio_NaturalGas_Herb_transforms,SE_Bio_NaturalGas_Herb,SE_Bio_NaturalGas_Herb_co2_edge,BECCSNaturalGas,flow,504,-8.192760312276106e-11,,all,8.192760312276106e-11
63,CO2,flow,co2_sink,SE_Bio_NaturalGas_Wood_transforms,SE_Bio_NaturalGas_Wood,SE_Bio_NaturalGas_Wood_co2_edge,BECCSNaturalGas,flow,504,1.3464513950627482e-11,,all,-1.3464513950627482e-11
64,CO2,flow,co2_sink,SE_Biochemical_CCS_20_transforms,SE_Biochemical_CCS_20,SE_Biochemical_CCS_20_co2_content_edge,BioEthanol,flow,504,2.4076623478802025e-11,,all,-2.4076623478802025e-11
65,CO2,flow,co2_sink,SE_Biochemical_CCS_86_transforms,SE_Biochemical_CCS_86,SE_Biochemical_CCS_86_co2_content_edge,BioEthanol,flow,504,-7.409406910677451e-07,,all,7.409406910677451e-07
66,CO2,flow,co2_sink,SE_Biochemical_Non_CCS_transforms,SE_Biochemical_Non_CCS,SE_Biochemical_Non_CCS_co2_content_edge,BioEthanol,flow,504,0.0,,all,-0.0
67,CO2,flow,co2_sink,SE_DryMill_Existing_Non_CCS_transforms,SE_DryMill_Existing_Non_CCS,SE_DryMill_Existing_Non_CCS_co2_content_edge,BioEthanol,flow,504,6293546.770280908,,all,-6293546.770280908
68,CO2,flow,co2_sink,SE_Solvent_DAC_transforms,SE_Solvent_DAC,SE_Solvent_DAC_co2_edge,NaturalGasDAC,flow,504,0.0,,all,-0.0
69,CO2,flow,co2_sink,SE_Sorbent_DAC_transforms,SE_Sorbent_DAC,SE_Sorbent_DAC_co2_edge,ElectricDAC,flow,504,15087012.47554387,,all,-15087012.47554387
